seed,edge_idx,x_eval,activation
42,0,-1.0,2.481733798980713
42,1,-1.0,0.36481600999832153
42,0,-0.9899497628211975,2.4721291065216064
42,1,-0.9899497628211975,0.36478346586227417
42,0,-0.979899525642395,2.4609408378601074
42,1,-0.979899525642395,0.36476749181747437
42,0,-0.9698492288589478,2.448129177093506
42,1,-0.9698492288589478,0.3647659420967102
42,0,-0.9597989916801453,2.433657646179199
42,1,-0.9597989916801453,0.3647770881652832
42,0,-0.9497487545013428,2.4174866676330566
42,1,-0.9497487545013428,0.3647990822792053
42,0,-0.9396985173225403,2.3995790481567383
42,1,-0.9396985173225403,0.3648298382759094
42,0,-0.929648220539093,2.379894733428955
42,1,-0.929648220539093,0.36486750841140747
42,0,-0.9195979833602905,2.3583970069885254
42,1,-0.9195979833602905,0.36491015553474426
42,0,-0.909547746181488,2.3350465297698975
42,1,-0.909547746181488,0.3649560511112213
42,0,-0.8994975090026855,2.3098056316375732
42,1,-0.8994975090026855,0.3650030493736267
42,0,-0.8894472122192383,2.282635450363159
42,1,-0.8894472122192383,0.36504927277565
42,0,-0.8793969750404358,2.253497362136841
42,1,-0.8793969750404358,0.365092933177948
42,0,-0.8693467378616333,2.2223541736602783
42,1,-0.8693467378616333,0.36513200402259827
42,0,-0.8592965006828308,2.18916654586792
42,1,-0.8592965006828308,0.36516448855400085
42,0,-0.8492462038993835,2.1538963317871094
42,1,-0.8492462038993835,0.36518874764442444
42,0,-0.839195966720581,2.1165051460266113
42,1,-0.839195966720581,0.3652026951313019
42,0,-0.8291457295417786,2.0769548416137695
42,1,-0.8291457295417786,0.36520445346832275
42,0,-0.8190954923629761,2.0352070331573486
42,1,-0.8190954923629761,0.3651919662952423
42,0,-0.8090452551841736,1.991223692893982
42,1,-0.8090452551841736,0.3651634752750397
42,0,-0.7989949584007263,1.9449653625488281
42,1,-0.7989949584007263,0.3651171624660492
42,0,-0.7889447212219238,1.8963948488235474
42,1,-0.7889447212219238,0.36505088210105896
42,0,-0.7788944840431213,1.8454735279083252
42,1,-0.7788944840431213,0.3649628758430481
42,0,-0.7688442468643188,1.7921627759933472
42,1,-0.7688442468643188,0.36485111713409424
42,0,-0.7587939500808716,1.7364240884780884
42,1,-0.7587939500808716,0.3647138476371765
42,0,-0.7487437129020691,1.6782199144363403
42,1,-0.7487437129020691,0.36454907059669495
42,0,-0.7386934757232666,1.617576241493225
42,1,-0.7386934757232666,0.36435607075691223
42,0,-0.7286432385444641,1.5546977519989014
42,1,-0.7286432385444641,0.36413782835006714
42,0,-0.7185929417610168,1.4898196458816528
42,1,-0.7185929417610168,0.3638976514339447
42,0,-0.7085427045822144,1.4231778383255005
42,1,-0.7085427045822144,0.3636389374732971
42,0,-0.6984924674034119,1.3550076484680176
42,1,-0.6984924674034119,0.3633652627468109
42,0,-0.6884422302246094,1.2855441570281982
42,1,-0.6884422302246094,0.3630799949169159
42,0,-0.6783919334411621,1.2150222063064575
42,1,-0.6783919334411621,0.3627864420413971
42,0,-0.6683416962623596,1.1436785459518433
42,1,-0.6683416962623596,0.36248812079429626
42,0,-0.6582914590835571,1.071747899055481
42,1,-0.6582914590835571,0.36218857765197754
42,0,-0.6482412219047546,0.9994654059410095
42,1,-0.6482412219047546,0.3618910610675812
42,0,-0.6381909251213074,0.9270663857460022
42,1,-0.6381909251213074,0.3615990877151489
42,0,-0.6281406879425049,0.8547868132591248
42,1,-0.6281406879425049,0.361316055059433
42,0,-0.6180904507637024,0.7828616499900818
42,1,-0.6180904507637024,0.36104539036750793
42,0,-0.6080402135848999,0.7115265130996704
42,1,-0.6080402135848999,0.3607906103134155
42,0,-0.5979899764060974,0.6410166025161743
42,1,-0.5979899764060974,0.36055487394332886
42,0,-0.5879396796226501,0.5715669989585876
42,1,-0.5879396796226501,0.36034202575683594
42,0,-0.5778894424438477,0.5034137964248657
42,1,-0.5778894424438477,0.3601551353931427
42,0,-0.5678392052650452,0.4367920160293579
42,1,-0.5678392052650452,0.35999777913093567
42,0,-0.5577889680862427,0.3719370365142822
42,1,-0.5577889680862427,0.3598734736442566
42,0,-0.5477386713027954,0.3090839982032776
42,1,-0.5477386713027954,0.35978540778160095
42,0,-0.5376884341239929,0.2484688013792038
42,1,-0.5376884341239929,0.35973721742630005
42,0,-0.5276381969451904,0.19032657146453857
42,1,-0.5276381969451904,0.3597322404384613
42,0,-0.5175879597663879,0.13489268720149994
42,1,-0.5175879597663879,0.3597739040851593
42,0,-0.5075376629829407,0.08240222930908203
42,1,-0.5075376629829407,0.35986557602882385
42,0,-0.4974874258041382,0.03309030830860138
42,1,-0.4974874258041382,0.36001095175743103
42,0,-0.4874371886253357,-0.012922167778015137
42,1,-0.4874371886253357,0.36022430658340454
42,0,-0.4773869216442108,-0.05573359131813049
42,1,-0.4773869216442108,0.3605409562587738
42,0,-0.4673366844654083,-0.09546731412410736
42,1,-0.4673366844654083,0.3609989285469055
42,0,-0.45728641748428345,-0.1322472244501114
42,1,-0.45728641748428345,0.36163583397865295
42,0,-0.44723618030548096,-0.16619667410850525
42,1,-0.44723618030548096,0.3624897599220276
42,0,-0.43718594312667847,-0.19743935763835907
42,1,-0.43718594312667847,0.3635983467102051
42,0,-0.4271356761455536,-0.2260989546775818
42,1,-0.4271356761455536,0.3649994432926178
42,0,-0.4170854389667511,-0.25229892134666443
42,1,-0.4170854389667511,0.36673104763031006
42,0,-0.4070351719856262,-0.2761630415916443
42,1,-0.4070351719856262,0.36883091926574707
42,0,-0.39698493480682373,-0.2978147268295288
42,1,-0.39698493480682373,0.37133681774139404
42,0,-0.38693466782569885,-0.3173776865005493
42,1,-0.38693466782569885,0.37428659200668335
42,0,-0.37688443064689636,-0.3349754810333252
42,1,-0.37688443064689636,0.3777181804180145
42,0,-0.3668341636657715,-0.350731760263443
42,1,-0.3668341636657715,0.38166940212249756
42,0,-0.356783926486969,-0.3647700250148773
42,1,-0.356783926486969,0.3861779570579529
42,0,-0.3467336595058441,-0.3772139549255371
42,1,-0.3467336595058441,0.3912818431854248
42,0,-0.3366834223270416,-0.38818714022636414
42,1,-0.3366834223270416,0.39701879024505615
42,0,-0.32663315534591675,-0.39781320095062256
42,1,-0.32663315534591675,0.40342676639556885
42,0,-0.31658291816711426,-0.406215637922287
42,1,-0.31658291816711426,0.4105435013771057
42,0,-0.3065326511859894,-0.41351819038391113
42,1,-0.3065326511859894,0.41840681433677673
42,0,-0.2964824140071869,-0.419844388961792
42,1,-0.2964824140071869,0.42705464363098145
42,0,-0.286432147026062,-0.42531776428222656
42,1,-0.286432147026062,0.43652471899986267
42,0,-0.2763819098472595,-0.43006205558776855
42,1,-0.2763819098472595,0.44685494899749756
42,0,-0.26633167266845703,-0.43420079350471497
42,1,-0.26633167266845703,0.4580830931663513
42,0,-0.25628140568733215,-0.4378575086593628
42,1,-0.25628140568733215,0.4702471196651459
42,0,-0.24623115360736847,-0.441155344247818
42,1,-0.24623115360736847,0.4833837151527405
42,0,-0.23618090152740479,-0.4441850781440735
42,1,-0.23618090152740479,0.4974748492240906
42,0,-0.2261306494474411,-0.4469938278198242
42,1,-0.2261306494474411,0.5124276280403137
42,0,-0.21608039736747742,-0.44962528347969055
42,1,-0.21608039736747742,0.5281434655189514
42,0,-0.20603014528751373,-0.4521231949329376
42,1,-0.20603014528751373,0.5445235967636108
42,0,-0.19597989320755005,-0.454531192779541
42,1,-0.19597989320755005,0.5614692568778992
42,0,-0.18592964112758636,-0.45689308643341064
42,1,-0.18592964112758636,0.5788819789886475
42,0,-0.17587940394878387,-0.4592525362968445
42,1,-0.17587940394878387,0.5966629981994629
42,0,-0.1658291518688202,-0.46165329217910767
42,1,-0.1658291518688202,0.6147136092185974
42,0,-0.1557788997888565,-0.46413886547088623
42,1,-0.1557788997888565,0.6329351663589478
42,0,-0.14572864770889282,-0.4667532444000244
42,1,-0.14572864770889282,0.6512290835380554
42,0,-0.13567839562892914,-0.46953994035720825
42,1,-0.13567839562892914,0.669496476650238
42,0,-0.12562814354896545,-0.4725428521633148
42,1,-0.12562814354896545,0.687639057636261
42,0,-0.11557789146900177,-0.47580552101135254
42,1,-0.11557789146900177,0.7055578827857971
42,0,-0.10552763938903809,-0.47937172651290894
42,1,-0.10552763938903809,0.7231543064117432
42,0,-0.0954773873090744,-0.48328515887260437
42,1,-0.0954773873090744,0.7403296232223511
42,0,-0.08542713522911072,-0.4875895380973816
42,1,-0.08542713522911072,0.7569854259490967
42,0,-0.07537688314914703,-0.49232858419418335
42,1,-0.07537688314914703,0.7730227708816528
42,0,-0.06532663106918335,-0.49754598736763
42,1,-0.06532663106918335,0.788343071937561
42,0,-0.055276382714509964,-0.5032854676246643
42,1,-0.055276382714509964,0.8028477430343628
42,0,-0.04522613063454628,-0.509590744972229
42,1,-0.04522613063454628,0.8164379596710205
42,0,-0.035175878554582596,-0.5165054798126221
42,1,-0.035175878554582596,0.8290152549743652
42,0,-0.02512562833726406,-0.5240734219551086
42,1,-0.02512562833726406,0.8404807448387146
42,0,-0.015075377188622952,-0.5323383212089539
42,1,-0.015075377188622952,0.8507359027862549
42,0,-0.005025125574320555,-0.5413438677787781
42,1,-0.005025125574320555,0.8596821427345276
42,0,0.005025125574320555,-0.5511314868927002
42,1,0.005025125574320555,0.867224395275116
42,0,0.015075377188622952,-0.5616914629936218
42,1,0.015075377188622952,0.8733542561531067
42,0,0.02512562833726406,-0.5729628205299377
42,1,0.02512562833726406,0.8781502842903137
42,0,0.035175878554582596,-0.5848823189735413
42,1,0.035175878554582596,0.8816944360733032
42,0,0.04522613063454628,-0.5973866581916809
42,1,0.04522613063454628,0.8840686678886414
42,0,0.055276382714509964,-0.6104128956794739
42,1,0.055276382714509964,0.8853550553321838
42,0,0.06532663106918335,-0.6238974928855896
42,1,0.06532663106918335,0.8856356143951416
42,0,0.07537688314914703,-0.6377773880958557
42,1,0.07537688314914703,0.8849924206733704
42,0,0.08542713522911072,-0.651989221572876
42,1,0.08542713522911072,0.883507490158081
42,0,0.0954773873090744,-0.6664700508117676
42,1,0.0954773873090744,0.8812629580497742
42,0,0.10552763938903809,-0.6811564564704895
42,1,0.10552763938903809,0.8783407211303711
42,0,0.11557789146900177,-0.6959852576255798
42,1,0.11557789146900177,0.8748230338096619
42,0,0.12562814354896545,-0.7108930945396423
42,1,0.12562814354896545,0.8707915544509888
42,0,0.13567839562892914,-0.7258170247077942
42,1,0.13567839562892914,0.866328775882721
42,0,0.14572864770889282,-0.7406937479972839
42,1,0.14572864770889282,0.861516535282135
42,0,0.1557788997888565,-0.7554599642753601
42,1,0.1557788997888565,0.8564366698265076
42,0,0.1658291518688202,-0.7700525522232056
42,1,0.1658291518688202,0.8511716723442078
42,0,0.17587940394878387,-0.7844081521034241
42,1,0.17587940394878387,0.8458031415939331
42,0,0.18592964112758636,-0.7984634041786194
42,1,0.18592964112758636,0.8404134511947632
42,0,0.19597989320755005,-0.8121554851531982
42,1,0.19597989320755005,0.8350843787193298
42,0,0.20603014528751373,-0.8254210352897644
42,1,0.20603014528751373,0.8298981189727783
42,0,0.21608039736747742,-0.8381968140602112
42,1,0.21608039736747742,0.8249366879463196
42,0,0.2261306494474411,-0.8504194021224976
42,1,0.2261306494474411,0.8202821612358093
42,0,0.23618090152740479,-0.862026035785675
42,1,0.23618090152740479,0.8160165548324585
42,0,0.24623115360736847,-0.8729530572891235
42,1,0.24623115360736847,0.812221884727478
42,0,0.25628140568733215,-0.8831415176391602
42,1,0.25628140568733215,0.808975338935852
42,0,0.26633167266845703,-0.89258873462677
42,1,0.26633167266845703,0.8062920570373535
42,0,0.2763819098472595,-0.901332437992096
42,1,0.2763819098472595,0.8041407465934753
42,0,0.286432147026062,-0.9094113111495972
42,1,0.286432147026062,0.8024899959564209
42,0,0.2964824140071869,-0.916864275932312
42,1,0.2964824140071869,0.8013082146644592
42,0,0.3065326511859894,-0.923729658126831
42,1,0.3065326511859894,0.8005634546279907
42,0,0.31658291816711426,-0.9300464391708374
42,1,0.31658291816711426,0.8002240061759949
42,0,0.32663315534591675,-0.935853123664856
42,1,0.32663315534591675,0.8002581596374512
42,0,0.3366834223270416,-0.9411885738372803
42,1,0.3366834223270416,0.8006343245506287
42,0,0.3467336595058441,-0.9460914134979248
42,1,0.3467336595058441,0.8013206720352173
42,0,0.356783926486969,-0.9506003856658936
42,1,0.356783926486969,0.8022856116294861
42,0,0.3668341636657715,-0.9547539949417114
42,1,0.3668341636657715,0.803497314453125
42,0,0.37688443064689636,-0.9585912227630615
42,1,0.37688443064689636,0.8049241304397583
42,0,0.38693466782569885,-0.9621507525444031
42,1,0.38693466782569885,0.8065342307090759
42,0,0.39698493480682373,-0.9654708504676819
42,1,0.39698493480682373,0.8082960844039917
42,0,0.4070351719856262,-0.9685906767845154
42,1,0.4070351719856262,0.8101779222488403
42,0,0.4170854389667511,-0.9715487360954285
42,1,0.4170854389667511,0.812147855758667
42,0,0.4271356761455536,-0.9743838906288147
42,1,0.4271356761455536,0.8141744136810303
42,0,0.43718594312667847,-0.977134644985199
42,1,0.43718594312667847,0.8162258267402649
42,0,0.44723618030548096,-0.9798397421836853
42,1,0.44723618030548096,0.8182703256607056
42,0,0.45728641748428345,-0.9825379848480225
42,1,0.45728641748428345,0.820276141166687
42,0,0.4673366844654083,-0.9852678775787354
42,1,0.4673366844654083,0.8222116827964783
42,0,0.4773869216442108,-0.9880683422088623
42,1,0.4773869216442108,0.8240451812744141
42,0,0.4874371886253357,-0.9909780025482178
42,1,0.4874371886253357,0.8257449269294739
42,0,0.4974874258041382,-0.9940352439880371
42,1,0.4974874258041382,0.8272792100906372
42,0,0.5075376629829407,-0.9972764253616333
42,1,0.5075376629829407,0.8286194801330566
42,0,0.5175879597663879,-1.0007129907608032
42,1,0.5175879597663879,0.8297652006149292
42,0,0.5276381969451904,-1.0043435096740723
42,1,0.5276381969451904,0.8307297229766846
42,0,0.5376884341239929,-1.0081669092178345
42,1,0.5376884341239929,0.8315271735191345
42,0,0.5477386713027954,-1.0121821165084839
42,1,0.5477386713027954,0.8321709632873535
42,0,0.5577889680862427,-1.0163878202438354
42,1,0.5577889680862427,0.8326749801635742
42,0,0.5678392052650452,-1.0207829475402832
42,1,0.5678392052650452,0.8330531120300293
42,0,0.5778894424438477,-1.0253660678863525
42,1,0.5778894424438477,0.8333189487457275
42,0,0.5879396796226501,-1.0301363468170166
42,1,0.5879396796226501,0.8334864377975464
42,0,0.5979899764060974,-1.0350922346115112
42,1,0.5979899764060974,0.8335691690444946
42,0,0.6080402135848999,-1.0402326583862305
42,1,0.6080402135848999,0.8335809111595154
42,0,0.6180904507637024,-1.0455565452575684
42,1,0.6180904507637024,0.8335355520248413
42,0,0.6281406879425049,-1.0510625839233398
42,1,0.6281406879425049,0.8334466218948364
42,0,0.6381909251213074,-1.0567494630813599
42,1,0.6381909251213074,0.833328127861023
42,0,0.6482412219047546,-1.0626161098480225
42,1,0.6482412219047546,0.8331936597824097
42,0,0.6582914590835571,-1.0686614513397217
42,1,0.6582914590835571,0.833057165145874
42,0,0.6683416962623596,-1.0748839378356934
42,1,0.6683416962623596,0.8329322338104248
42,0,0.6783919334411621,-1.0812827348709106
42,1,0.6783919334411621,0.8328326344490051
42,0,0.6884422302246094,-1.087856650352478
42,1,0.6884422302246094,0.8327722549438477
42,0,0.6984924674034119,-1.0946041345596313
42,1,0.6984924674034119,0.8327646851539612
42,0,0.7085427045822144,-1.101523995399475
42,1,0.7085427045822144,0.8328237533569336
42,0,0.7185929417610168,-1.108615517616272
42,1,0.7185929417610168,0.8329633474349976
42,0,0.7286432385444641,-1.1158771514892578
42,1,0.7286432385444641,0.8331969976425171
42,0,0.7386934757232666,-1.1233075857162476
42,1,0.7386934757232666,0.8335386514663696
42,0,0.7487437129020691,-1.130906105041504
42,1,0.7487437129020691,0.834001898765564
42,0,0.7587939500808716,-1.1386672258377075
42,1,0.7587939500808716,0.8345975279808044
42,0,0.7688442468643188,-1.1465644836425781
42,1,0.7688442468643188,0.8353171348571777
42,0,0.7788944840431213,-1.1545629501342773
42,1,0.7788944840431213,0.8361458778381348
42,0,0.7889447212219238,-1.1626278162002563
42,1,0.7889447212219238,0.8370686769485474
42,0,0.7989949584007263,-1.1707243919372559
42,1,0.7989949584007263,0.8380703926086426
42,0,0.8090452551841736,-1.1788181066513062
42,1,0.8090452551841736,0.8391364812850952
42,0,0.8190954923629761,-1.1868737936019897
42,1,0.8190954923629761,0.8402514457702637
42,0,0.8291457295417786,-1.194857120513916
42,1,0.8291457295417786,0.8414007425308228
42,0,0.839195966720581,-1.202733039855957
42,1,0.839195966720581,0.8425689935684204
42,0,0.8492462038993835,-1.2104666233062744
42,1,0.8492462038993835,0.8437414169311523
42,0,0.8592965006828308,-1.2180233001708984
42,1,0.8592965006828308,0.8449029922485352
42,0,0.8693467378616333,-1.2253684997558594
42,1,0.8693467378616333,0.8460386991500854
42,0,0.8793969750404358,-1.2324672937393188
42,1,0.8793969750404358,0.8471336960792542
42,0,0.8894472122192383,-1.239284873008728
42,1,0.8894472122192383,0.8481727838516235
42,0,0.8994975090026855,-1.245786428451538
42,1,0.8994975090026855,0.8491410613059998
42,0,0.909547746181488,-1.2519372701644897
42,1,0.909547746181488,0.850023627281189
42,0,0.9195979833602905,-1.2577025890350342
42,1,0.9195979833602905,0.8508052825927734
42,0,0.929648220539093,-1.263047695159912
42,1,0.929648220539093,0.8514711856842041
42,0,0.9396985173225403,-1.2679378986358643
42,1,0.9396985173225403,0.8520064353942871
42,0,0.9497487545013428,-1.2723381519317627
42,1,0.9497487545013428,0.85239577293396
42,0,0.9597989916801453,-1.2762138843536377
42,1,0.9597989916801453,0.8526244163513184
42,0,0.9698492288589478,-1.27953040599823
42,1,0.9698492288589478,0.8526773452758789
42,0,0.979899525642395,-1.2822527885437012
42,1,0.979899525642395,0.8525395393371582
42,0,0.9899497628211975,-1.2843462228775024
42,1,0.9899497628211975,0.8521960377693176
42,0,1.0,-1.2857762575149536
42,1,1.0,0.851631760597229
43,0,-1.0,2.2896616458892822
43,1,-1.0,0.5959770083427429
43,0,-0.9899497628211975,2.2851686477661133
43,1,-0.9899497628211975,0.598395824432373
43,0,-0.979899525642395,2.2796854972839355
43,1,-0.979899525642395,0.6005655527114868
43,0,-0.9698492288589478,2.2731130123138428
43,1,-0.9698492288589478,0.6024830341339111
43,0,-0.9597989916801453,2.265353202819824
43,1,-0.9597989916801453,0.6041440963745117
43,0,-0.9497487545013428,2.256308078765869
43,1,-0.9497487545013428,0.6055455803871155
43,0,-0.9396985173225403,2.245877981185913
43,1,-0.9396985173225403,0.606683611869812
43,0,-0.929648220539093,2.233964443206787
43,1,-0.929648220539093,0.6075546145439148
43,0,-0.9195979833602905,2.220470428466797
43,1,-0.9195979833602905,0.6081548929214478
43,0,-0.909547746181488,2.205296039581299
43,1,-0.909547746181488,0.6084811091423035
43,0,-0.8994975090026855,2.188342571258545
43,1,-0.8994975090026855,0.6085291504859924
43,0,-0.8894472122192383,2.1695122718811035
43,1,-0.8894472122192383,0.6082959771156311
43,0,-0.8793969750404358,2.1487064361572266
43,1,-0.8793969750404358,0.6077772974967957
43,0,-0.8693467378616333,2.125826358795166
43,1,-0.8693467378616333,0.6069697141647339
43,0,-0.8592965006828308,2.1007730960845947
43,1,-0.8592965006828308,0.6058698892593384
43,0,-0.8492462038993835,2.07344913482666
43,1,-0.8492462038993835,0.6044740676879883
43,0,-0.839195966720581,2.043755531311035
43,1,-0.839195966720581,0.602778434753418
43,0,-0.8291457295417786,2.0115931034088135
43,1,-0.8291457295417786,0.6007795333862305
43,0,-0.8190954923629761,1.976863980293274
43,1,-0.8190954923629761,0.5984734296798706
43,0,-0.8090452551841736,1.939469575881958
43,1,-0.8090452551841736,0.5958568453788757
43,0,-0.7989949584007263,1.8993107080459595
43,1,-0.7989949584007263,0.592926025390625
43,0,-0.7889447212219238,1.8562897443771362
43,1,-0.7889447212219238,0.5896772742271423
43,0,-0.7788944840431213,1.8103079795837402
43,1,-0.7788944840431213,0.5861071348190308
43,0,-0.7688442468643188,1.7612664699554443
43,1,-0.7688442468643188,0.5822117328643799
43,0,-0.7587939500808716,1.7090665102005005
43,1,-0.7587939500808716,0.577987790107727
43,0,-0.7487437129020691,1.6536107063293457
43,1,-0.7487437129020691,0.5734312534332275
43,0,-0.7386934757232666,1.5948905944824219
43,1,-0.7386934757232666,0.5685481429100037
43,0,-0.7286432385444641,1.53315007686615
43,1,-0.7286432385444641,0.5633701086044312
43,0,-0.7185929417610168,1.4686747789382935
43,1,-0.7185929417610168,0.5579333901405334
43,0,-0.7085427045822144,1.40175199508667
43,1,-0.7085427045822144,0.5522737503051758
43,0,-0.6984924674034119,1.3326679468154907
43,1,-0.6984924674034119,0.5464277267456055
43,0,-0.6884422302246094,1.2617090940475464
43,1,-0.6884422302246094,0.5404312014579773
43,0,-0.6783919334411621,1.189160704612732
43,1,-0.6783919334411621,0.5343201160430908
43,0,-0.6683416962623596,1.1153109073638916
43,1,-0.6683416962623596,0.5281310081481934
43,0,-0.6582914590835571,1.040445327758789
43,1,-0.6582914590835571,0.5218997001647949
43,0,-0.6482412219047546,0.9648500680923462
43,1,-0.6482412219047546,0.5156625509262085
43,0,-0.6381909251213074,0.8888115882873535
43,1,-0.6381909251213074,0.5094554424285889
43,0,-0.6281406879425049,0.8126170039176941
43,1,-0.6281406879425049,0.5033146142959595
43,0,-0.6180904507637024,0.7365521788597107
43,1,-0.6180904507637024,0.4972761869430542
43,0,-0.6080402135848999,0.6609036326408386
43,1,-0.6080402135848999,0.49137628078460693
43,0,-0.5979899764060974,0.5859576463699341
43,1,-0.5979899764060974,0.4856509268283844
43,0,-0.5879396796226501,0.512000322341919
43,1,-0.5879396796226501,0.48013633489608765
43,0,-0.5778894424438477,0.43931877613067627
43,1,-0.5778894424438477,0.4748685657978058
43,0,-0.5678392052650452,0.3681991994380951
43,1,-0.5678392052650452,0.4698837995529175
43,0,-0.5577889680862427,0.29892778396606445
43,1,-0.5577889680862427,0.46521812677383423
43,0,-0.5477386713027954,0.23179078102111816
43,1,-0.5477386713027954,0.4609076976776123
43,0,-0.5376884341239929,0.16707496345043182
43,1,-0.5376884341239929,0.4569885730743408
43,0,-0.5276381969451904,0.10506677627563477
43,1,-0.5276381969451904,0.4534970223903656
43,0,-0.5175879597663879,0.04605241119861603
43,1,-0.5175879597663879,0.45046886801719666
43,0,-0.5075376629829407,-0.009682074189186096
