seed,edge_idx,x_eval,activation
44,0,-0.015075377188622952,-0.5433043837547302
44,1,-0.015075377188622952,0.8723881244659424
44,0,-0.005025125574320555,-0.554938793182373
44,1,-0.005025125574320555,0.8830850124359131
44,0,0.005025125574320555,-0.5674055218696594
44,1,0.005025125574320555,0.8929349780082703
44,0,0.015075377188622952,-0.5806823968887329
44,1,0.015075377188622952,0.9019286632537842
44,0,0.02512562833726406,-0.5946924090385437
44,1,0.02512562833726406,0.9101017117500305
44,0,0.035175878554582596,-0.6093564033508301
44,1,0.035175878554582596,0.9174917340278625
44,0,0.04522613063454628,-0.6245951056480408
44,1,0.04522613063454628,0.9241362810134888
44,0,0.055276382714509964,-0.6403293609619141
44,1,0.055276382714509964,0.930073082447052
44,0,0.06532663106918335,-0.6564796566963196
44,1,0.06532663106918335,0.9353393912315369
44,0,0.07537688314914703,-0.6729670763015747
44,1,0.07537688314914703,0.9399731159210205
44,0,0.08542713522911072,-0.6897120475769043
44,1,0.08542713522911072,0.9440119862556458
44,0,0.0954773873090744,-0.7066355347633362
44,1,0.0954773873090744,0.9474932551383972
44,0,0.10552763938903809,-0.7236582040786743
44,1,0.10552763938903809,0.9504547715187073
44,0,0.11557789146900177,-0.7407007813453674
44,1,0.11557789146900177,0.9529339075088501
44,0,0.12562814354896545,-0.757684051990509
44,1,0.12562814354896545,0.9549684524536133
44,0,0.13567839562892914,-0.7745286822319031
44,1,0.13567839562892914,0.9565958976745605
44,0,0.14572864770889282,-0.7911557555198669
44,1,0.14572864770889282,0.9578540325164795
44,0,0.1557788997888565,-0.8074855208396912
44,1,0.1557788997888565,0.9587801694869995
44,0,0.1658291518688202,-0.8234390616416931
44,1,0.1658291518688202,0.959412157535553
44,0,0.17587940394878387,-0.838936984539032
44,1,0.17587940394878387,0.9597875475883484
44,0,0.18592964112758636,-0.8538999557495117
44,1,0.18592964112758636,0.9599437713623047
44,0,0.19597989320755005,-0.8682489991188049
44,1,0.19597989320755005,0.9599185585975647
44,0,0.20603014528751373,-0.8819046020507812
44,1,0.20603014528751373,0.9597495198249817
44,0,0.21608039736747742,-0.8947876691818237
44,1,0.21608039736747742,0.9594742655754089
44,0,0.2261306494474411,-0.9068188667297363
44,1,0.2261306494474411,0.9591302871704102
44,0,0.23618090152740479,-0.9179190993309021
44,1,0.23618090152740479,0.9587554931640625
44,0,0.24623115360736847,-0.9280087947845459
44,1,0.24623115360736847,0.9583871364593506
44,0,0.25628140568733215,-0.9370149374008179
44,1,0.25628140568733215,0.9580609798431396
44,0,0.26633167266845703,-0.9449460506439209
44,1,0.26633167266845703,0.9577910900115967
44,0,0.2763819098472595,-0.9518698453903198
44,1,0.2763819098472595,0.9575741291046143
44,0,0.286432147026062,-0.9578548669815063
44,1,0.286432147026062,0.9574071168899536
44,0,0.2964824140071869,-0.962970495223999
44,1,0.2964824140071869,0.9572869539260864
44,0,0.3065326511859894,-0.9672852754592896
44,1,0.3065326511859894,0.9572104215621948
44,0,0.31658291816711426,-0.9708682298660278
44,1,0.31658291816711426,0.9571743011474609
44,0,0.32663315534591675,-0.9737880825996399
44,1,0.32663315534591675,0.9571754932403564
44,0,0.3366834223270416,-0.9761136174201965
44,1,0.3366834223270416,0.9572107791900635
44,0,0.3467336595058441,-0.9779139161109924
44,1,0.3467336595058441,0.9572769403457642
44,0,0.356783926486969,-0.9792578816413879
44,1,0.356783926486969,0.9573710560798645
44,0,0.3668341636657715,-0.9802141785621643
44,1,0.3668341636657715,0.9574896693229675
44,0,0.37688443064689636,-0.9808518290519714
44,1,0.37688443064689636,0.9576298594474792
44,0,0.38693466782569885,-0.9812396168708801
44,1,0.38693466782569885,0.9577882289886475
44,0,0.39698493480682373,-0.9814464449882507
44,1,0.39698493480682373,0.9579617977142334
44,0,0.4070351719856262,-0.9815413355827332
44,1,0.4070351719856262,0.9581472873687744
44,0,0.4170854389667511,-0.9815927147865295
44,1,0.4170854389667511,0.9583415389060974
44,0,0.4271356761455536,-0.9816702604293823
44,1,0.4271356761455536,0.9585415720939636
44,0,0.43718594312667847,-0.981842041015625
44,1,0.43718594312667847,0.9587439298629761
44,0,0.44723618030548096,-0.9821772575378418
44,1,0.44723618030548096,0.9589457511901855
44,0,0.45728641748428345,-0.9827449321746826
44,1,0.45728641748428345,0.9591435790061951
44,0,0.4673366844654083,-0.9836137294769287
44,1,0.4673366844654083,0.9593343734741211
44,0,0.4773869216442108,-0.9848523139953613
44,1,0.4773869216442108,0.9595150947570801
44,0,0.4874371886253357,-0.986530065536499
44,1,0.4874371886253357,0.9596823453903198
44,0,0.4974874258041382,-0.9887155294418335
44,1,0.4974874258041382,0.9598330855369568
44,0,0.5075376629829407,-0.9914700984954834
44,1,0.5075376629829407,0.9599645733833313
44,0,0.5175879597663879,-0.9947906732559204
44,1,0.5175879597663879,0.9600765705108643
44,0,0.5276381969451904,-0.9986399412155151
44,1,0.5276381969451904,0.960170567035675
44,0,0.5376884341239929,-1.0029807090759277
44,1,0.5376884341239929,0.9602479338645935
44,0,0.5477386713027954,-1.0077762603759766
44,1,0.5477386713027954,0.960310161113739
44,0,0.5577889680862427,-1.0129889249801636
44,1,0.5577889680862427,0.9603585004806519
44,0,0.5678392052650452,-1.0185818672180176
44,1,0.5678392052650452,0.9603943824768066
44,0,0.5778894424438477,-1.0245177745819092
44,1,0.5778894424438477,0.9604192972183228
44,0,0.5879396796226501,-1.030759572982788
44,1,0.5879396796226501,0.9604346752166748
44,0,0.5979899764060974,-1.0372700691223145
44,1,0.5979899764060974,0.9604418277740479
44,0,0.6080402135848999,-1.0440119504928589
44,1,0.6080402135848999,0.9604421854019165
44,0,0.6180904507637024,-1.0509483814239502
44,1,0.6180904507637024,0.9604370594024658
44,0,0.6281406879425049,-1.0580418109893799
44,1,0.6281406879425049,0.96042799949646
44,0,0.6381909251213074,-1.0652554035186768
44,1,0.6381909251213074,0.9604164361953735
44,0,0.6482412219047546,-1.0725517272949219
44,1,0.6482412219047546,0.9604034423828125
44,0,0.6582914590835571,-1.079893708229065
44,1,0.6582914590835571,0.9603909254074097
44,0,0.6683416962623596,-1.0872441530227661
44,1,0.6683416962623596,0.9603798985481262
44,0,0.6783919334411621,-1.0945661067962646
44,1,0.6783919334411621,0.9603719115257263
44,0,0.6884422302246094,-1.1018223762512207
44,1,0.6884422302246094,0.9603683948516846
44,0,0.6984924674034119,-1.1089754104614258
44,1,0.6984924674034119,0.960370659828186
44,0,0.7085427045822144,-1.1159882545471191
44,1,0.7085427045822144,0.9603801965713501
44,0,0.7185929417610168,-1.1228240728378296
44,1,0.7185929417610168,0.960398256778717
44,0,0.7286432385444641,-1.1294450759887695
44,1,0.7286432385444641,0.9604264497756958
44,0,0.7386934757232666,-1.1358145475387573
44,1,0.7386934757232666,0.9604660272598267
44,0,0.7487437129020691,-1.1418952941894531
44,1,0.7487437129020691,0.960518479347229
44,0,0.7587939500808716,-1.1476558446884155
44,1,0.7587939500808716,0.9605847597122192
44,0,0.7688442468643188,-1.1531002521514893
44,1,0.7688442468643188,0.9606633186340332
44,0,0.7788944840431213,-1.1582444906234741
44,1,0.7788944840431213,0.960752010345459
44,0,0.7889447212219238,-1.1631046533584595
44,1,0.7889447212219238,0.9608482122421265
44,0,0.7989949584007263,-1.1676973104476929
44,1,0.7989949584007263,0.9609498977661133
44,0,0.8090452551841736,-1.1720389127731323
44,1,0.8090452551841736,0.9610546231269836
44,0,0.8190954923629761,-1.1761449575424194
44,1,0.8190954923629761,0.9611599445343018
44,0,0.8291457295417786,-1.1800323724746704
44,1,0.8291457295417786,0.9612635970115662
44,0,0.839195966720581,-1.1837172508239746
44,1,0.839195966720581,0.9613631963729858
44,0,0.8492462038993835,-1.1872153282165527
44,1,0.8492462038993835,0.9614564180374146
44,0,0.8592965006828308,-1.1905438899993896
44,1,0.8592965006828308,0.961540937423706
44,0,0.8693467378616333,-1.193718671798706
44,1,0.8693467378616333,0.9616143703460693
44,0,0.8793969750404358,-1.1967554092407227
44,1,0.8793969750404358,0.9616744518280029
44,0,0.8894472122192383,-1.1996715068817139
44,1,0.8894472122192383,0.9617187976837158
44,0,0.8994975090026855,-1.2024822235107422
44,1,0.8994975090026855,0.961745023727417
44,0,0.909547746181488,-1.2052040100097656
44,1,0.909547746181488,0.961750864982605
44,0,0.9195979833602905,-1.2078535556793213
44,1,0.9195979833602905,0.9617338180541992
44,0,0.929648220539093,-1.2104467153549194
44,1,0.929648220539093,0.9616917371749878
44,0,0.9396985173225403,-1.2130000591278076
44,1,0.9396985173225403,0.9616222381591797
44,0,0.9497487545013428,-1.2155295610427856
44,1,0.9497487545013428,0.9615229368209839
44,0,0.9597989916801453,-1.218051552772522
44,1,0.9597989916801453,0.9613914489746094
44,0,0.9698492288589478,-1.2205824851989746
44,1,0.9698492288589478,0.9612255692481995
44,0,0.979899525642395,-1.223138451576233
44,1,0.979899525642395,0.9610227942466736
44,0,0.9899497628211975,-1.2257355451583862
44,1,0.9899497628211975,0.9607808589935303
44,0,1.0,-1.2283904552459717
44,1,1.0,0.9604974389076233
45,0,-1.0,2.3259057998657227
45,1,-1.0,0.7284672856330872
45,0,-0.9899497628211975,2.3237950801849365
45,1,-0.9899497628211975,0.7282112836837769
45,0,-0.979899525642395,2.319129228591919
45,1,-0.979899525642395,0.7280831933021545
45,0,-0.9698492288589478,2.311913251876831
45,1,-0.9698492288589478,0.7280593514442444
45,0,-0.9597989916801453,2.302152156829834
45,1,-0.9597989916801453,0.7281169891357422
45,0,-0.9497487545013428,2.289853096008301
45,1,-0.9497487545013428,0.7282319664955139
45,0,-0.9396985173225403,2.2750205993652344
45,1,-0.9396985173225403,0.7283812761306763
45,0,-0.929648220539093,2.2576591968536377
45,1,-0.929648220539093,0.7285411953926086
45,0,-0.9195979833602905,2.2377753257751465
45,1,-0.9195979833602905,0.7286883592605591
45,0,-0.909547746181488,2.2153751850128174
45,1,-0.909547746181488,0.7287992835044861
45,0,-0.8994975090026855,2.190462350845337
45,1,-0.8994975090026855,0.728850245475769
45,0,-0.8894472122192383,2.163043975830078
45,1,-0.8894472122192383,0.7288182973861694
45,0,-0.8793969750404358,2.133124828338623
45,1,-0.8793969750404358,0.7286794781684875
45,0,-0.8693467378616333,2.100709915161133
45,1,-0.8693467378616333,0.7284104824066162
45,0,-0.8592965006828308,2.065805673599243
45,1,-0.8592965006828308,0.7279878258705139
45,0,-0.8492462038993835,2.028416633605957
45,1,-0.8492462038993835,0.7273880243301392
45,0,-0.839195966720581,1.9885493516921997
45,1,-0.839195966720581,0.7265878915786743
45,0,-0.8291457295417786,1.9462082386016846
45,1,-0.8291457295417786,0.7255634069442749
45,0,-0.8190954923629761,1.9013991355895996
45,1,-0.8190954923629761,0.7242914438247681
45,0,-0.8090452551841736,1.8541280031204224
45,1,-0.8090452551841736,0.7227483987808228
45,0,-0.7989949584007263,1.804399013519287
45,1,-0.7989949584007263,0.7209110260009766
45,0,-0.7889447212219238,1.7522192001342773
45,1,-0.7889447212219238,0.7187556028366089
45,0,-0.7788944840431213,1.6975929737091064
45,1,-0.7788944840431213,0.7162587642669678
45,0,-0.7688442468643188,1.6405260562896729
45,1,-0.7688442468643188,0.7133970260620117
45,0,-0.7587939500808716,1.5810240507125854
45,1,-0.7587939500808716,0.7101468443870544
45,0,-0.7487437129020691,1.5190925598144531
45,1,-0.7487437129020691,0.7064847946166992
45,0,-0.7386934757232666,1.45479154586792
45,1,-0.7386934757232666,0.702402651309967
45,0,-0.7286432385444641,1.3883318901062012
45,1,-0.7286432385444641,0.6979336738586426
45,0,-0.7185929417610168,1.3199503421783447
45,1,-0.7185929417610168,0.6931185722351074
45,0,-0.7085427045822144,1.2498836517333984
45,1,-0.7085427045822144,0.687997579574585
45,0,-0.6984924674034119,1.1783685684204102
45,1,-0.6984924674034119,0.6826118230819702
45,0,-0.6884422302246094,1.1056421995162964
45,1,-0.6884422302246094,0.6770012378692627
45,0,-0.6783919334411621,1.0319403409957886
45,1,-0.6783919334411621,0.6712067127227783
45,0,-0.6683416962623596,0.957500696182251
45,1,-0.6683416962623596,0.6652686595916748
45,0,-0.6582914590835571,0.8825597763061523
45,1,-0.6582914590835571,0.6592278480529785
45,0,-0.6482412219047546,0.8073541522026062
45,1,-0.6482412219047546,0.6531246900558472
45,0,-0.6381909251213074,0.7321202754974365
45,1,-0.6381909251213074,0.6469995975494385
45,0,-0.6281406879425049,0.6570955514907837
45,1,-0.6281406879425049,0.6408933401107788
45,0,-0.6180904507637024,0.5825163125991821
45,1,-0.6180904507637024,0.6348463892936707
45,0,-0.6080402135848999,0.508619487285614
45,1,-0.6080402135848999,0.628899335861206
45,0,-0.5979899764060974,0.43564164638519287
45,1,-0.5979899764060974,0.6230925917625427
45,0,-0.5879396796226501,0.3638192415237427
45,1,-0.5879396796226501,0.6174668073654175
45,0,-0.5778894424438477,0.2933896780014038
45,1,-0.5778894424438477,0.6120626926422119
45,0,-0.5678392052650452,0.22458943724632263
45,1,-0.5678392052650452,0.6069204807281494
45,0,-0.5577889680862427,0.15765514969825745
45,1,-0.5577889680862427,0.6020810604095459
45,0,-0.5477386713027954,0.092823326587677
45,1,-0.5477386713027954,0.5975847840309143
45,0,-0.5376884341239929,0.030331313610076904
45,1,-0.5376884341239929,0.5934721827507019
45,0,-0.5276381969451904,-0.029584527015686035
45,1,-0.5276381969451904,0.5897839069366455
45,0,-0.5175879597663879,-0.08668731898069382
45,1,-0.5175879597663879,0.5865604877471924
45,0,-0.5075376629829407,-0.14074082672595978
45,1,-0.5075376629829407,0.5838423371315002
45,0,-0.4974874258041382,-0.19150838255882263
45,1,-0.4974874258041382,0.5816701650619507
45,0,-0.4874371886253357,-0.23886926472187042
45,1,-0.4874371886253357,0.5800743699073792
45,0,-0.4773869216442108,-0.282924622297287
45,1,-0.4773869216442108,0.579066276550293
45,0,-0.4673366844654083,-0.3238009512424469
45,1,-0.4673366844654083,0.5786551237106323
45,0,-0.45728641748428345,-0.36162522435188293
45,1,-0.45728641748428345,0.5788496732711792
45,0,-0.44723618030548096,-0.3965238928794861
45,1,-0.44723618030548096,0.5796593427658081
45,0,-0.43718594312667847,-0.4286237359046936
45,1,-0.43718594312667847,0.5810928344726562
45,0,-0.4271356761455536,-0.4580515921115875
45,1,-0.4271356761455536,0.5831598043441772
45,0,-0.4170854389667511,-0.484934002161026
45,1,-0.4170854389667511,0.585868775844574
45,0,-0.4070351719856262,-0.5093978643417358
45,1,-0.4070351719856262,0.589229166507721
45,0,-0.39698493480682373,-0.5315696597099304
45,1,-0.39698493480682373,0.5932499766349792
45,0,-0.38693466782569885,-0.5515763163566589
45,1,-0.38693466782569885,0.59794020652771
45,0,-0.37688443064689636,-0.5695443153381348
45,1,-0.37688443064689636,0.6033090353012085
45,0,-0.3668341636657715,-0.5856005549430847
45,1,-0.3668341636657715,0.6093654632568359
45,0,-0.356783926486969,-0.5998716354370117
45,1,-0.356783926486969,0.6161187887191772
45,0,-0.3467336595058441,-0.6124842762947083
45,1,-0.3467336595058441,0.6235777139663696
45,0,-0.3366834223270416,-0.6235652565956116
45,1,-0.3366834223270416,0.6317517161369324
45,0,-0.32663315534591675,-0.6332412362098694
45,1,-0.32663315534591675,0.640649676322937
45,0,-0.31658291816711426,-0.6416389346122742
45,1,-0.31658291816711426,0.6502805948257446
45,0,-0.3065326511859894,-0.6488850116729736
45,1,-0.3065326511859894,0.6606539487838745
45,0,-0.2964824140071869,-0.6551063060760498
45,1,-0.2964824140071869,0.6717782616615295
45,0,-0.286432147026062,-0.6604292988777161
45,1,-0.286432147026062,0.683663010597229
45,0,-0.2763819098472595,-0.6649808883666992
45,1,-0.2763819098472595,0.6963172554969788
45,0,-0.26633167266845703,-0.668887734413147
45,1,-0.26633167266845703,0.7097499370574951
45,0,-0.25628140568733215,-0.6722766160964966
45,1,-0.25628140568733215,0.7239702939987183
45,0,-0.24623115360736847,-0.6752734780311584
45,1,-0.24623115360736847,0.7389866709709167
45,0,-0.23618090152740479,-0.6779746413230896
45,1,-0.23618090152740479,0.7547720074653625
45,0,-0.2261306494474411,-0.6804348826408386
45,1,-0.2261306494474411,0.7712510824203491
45,0,-0.21608039736747742,-0.6827062964439392
45,1,-0.21608039736747742,0.788345217704773
45,0,-0.20603014528751373,-0.6848409175872803
45,1,-0.20603014528751373,0.8059751987457275
45,0,-0.19597989320755005,-0.6868903636932373
45,1,-0.19597989320755005,0.8240622282028198
45,0,-0.18592964112758636,-0.688906729221344
45,1,-0.18592964112758636,0.8425272107124329
45,0,-0.17587940394878387,-0.6909420490264893
45,1,-0.17587940394878387,0.8612914681434631
45,0,-0.1658291518688202,-0.6930479407310486
45,1,-0.1658291518688202,0.8802757263183594
45,0,-0.1557788997888565,-0.6952763795852661
45,1,-0.1557788997888565,0.8994012475013733
45,0,-0.14572864770889282,-0.6976794600486755
45,1,-0.14572864770889282,0.9185891151428223
45,0,-0.13567839562892914,-0.7003088593482971
45,1,-0.13567839562892914,0.9377601146697998
45,0,-0.12562814354896545,-0.7032167315483093
45,1,-0.12562814354896545,0.9568359851837158
45,0,-0.11557789146900177,-0.7064546942710876
45,1,-0.11557789146900177,0.9757370352745056
45,0,-0.10552763938903809,-0.7100750207901001
45,1,-0.10552763938903809,0.9943845272064209
45,0,-0.0954773873090744,-0.7141292691230774
45,1,-0.0954773873090744,1.0126996040344238
45,0,-0.08542713522911072,-0.7186696529388428
45,1,-0.08542713522911072,1.0306035280227661
45,0,-0.07537688314914703,-0.7237478494644165
45,1,-0.07537688314914703,1.048016905784607
45,0,-0.06532663106918335,-0.7294158935546875
45,1,-0.06532663106918335,1.0648610591888428
45,0,-0.055276382714509964,-0.7357256412506104
45,1,-0.055276382714509964,1.0810573101043701
45,0,-0.04522613063454628,-0.7427290081977844
45,1,-0.04522613063454628,1.096526026725769
45,0,-0.035175878554582596,-0.7504778504371643
45,1,-0.035175878554582596,1.1111891269683838
45,0,-0.02512562833726406,-0.7590242624282837
45,1,-0.02512562833726406,1.1249668598175049
45,0,-0.015075377188622952,-0.7684199810028076
45,1,-0.015075377188622952,1.137780785560608
45,0,-0.005025125574320555,-0.7787171006202698
45,1,-0.005025125574320555,1.1495518684387207
45,0,0.005025125574320555,-0.7899643182754517
45,1,0.005025125574320555,1.1602036952972412
45,0,0.015075377188622952,-0.802143931388855
45,1,0.015075377188622952,1.1697248220443726
45,0,0.02512562833726406,-0.8151710033416748
45,1,0.02512562833726406,1.1781671047210693
45,0,0.035175878554582596,-0.8289579153060913
45,1,0.035175878554582596,1.1855859756469727
45,0,0.04522613063454628,-0.8434165716171265
45,1,0.04522613063454628,1.1920361518859863
45,0,0.055276382714509964,-0.8584594130516052
45,1,0.055276382714509964,1.1975730657577515
45,0,0.06532663106918335,-0.8739984631538391
45,1,0.06532663106918335,1.2022515535354614
45,0,0.07537688314914703,-0.8899462223052979
45,1,0.07537688314914703,1.2061266899108887
45,0,0.08542713522911072,-0.9062146544456482
45,1,0.08542713522911072,1.2092537879943848
45,0,0.0954773873090744,-0.9227161407470703
45,1,0.0954773873090744,1.2116878032684326
45,0,0.10552763938903809,-0.9393628835678101
45,1,0.10552763938903809,1.2134838104248047
45,0,0.11557789146900177,-0.9560669660568237
45,1,0.11557789146900177,1.214697003364563
45,0,0.12562814354896545,-0.9727407693862915
45,1,0.12562814354896545,1.2153820991516113
45,0,0.13567839562892914,-0.9892961382865906
45,1,0.13567839562892914,1.2155945301055908
45,0,0.14572864770889282,-1.005645990371704
45,1,0.14572864770889282,1.2153894901275635
45,0,0.1557788997888565,-1.0217019319534302
45,1,0.1557788997888565,1.214821696281433
45,0,0.1658291518688202,-1.0373766422271729
45,1,0.1658291518688202,1.2139465808868408
45,0,0.17587940394878387,-1.0525816679000854
45,1,0.17587940394878387,1.2128188610076904
45,0,0.18592964112758636,-1.0672298669815063
45,1,0.18592964112758636,1.2114938497543335
45,0,0.19597989320755005,-1.0812331438064575
45,1,0.19597989320755005,1.2100266218185425
45,0,0.20603014528751373,-1.0945038795471191
45,1,0.20603014528751373,1.2084723711013794
45,0,0.21608039736747742,-1.1069540977478027
45,1,0.21608039736747742,1.206885814666748
45,0,0.2261306494474411,-1.1184964179992676
45,1,0.2261306494474411,1.2053223848342896
45,0,0.23618090152740479,-1.129042625427246
45,1,0.23618090152740479,1.2038371562957764
45,0,0.24623115360736847,-1.1385051012039185
45,1,0.24623115360736847,1.2024850845336914
45,0,0.25628140568733215,-1.1468026638031006
45,1,0.25628140568733215,1.2013182640075684
45,0,0.26633167266845703,-1.1539504528045654
45,1,0.26633167266845703,1.2003527879714966
45,0,0.2763819098472595,-1.160030722618103
45,1,0.2763819098472595,1.199577808380127
45,0,0.286432147026062,-1.1651276350021362
45,1,0.286432147026062,1.198981523513794
45,0,0.2964824140071869,-1.169325828552246
45,1,0.2964824140071869,1.1985526084899902
45,0,0.3065326511859894,-1.1727097034454346
45,1,0.3065326511859894,1.1982797384262085
45,0,0.31658291816711426,-1.1753629446029663
45,1,0.31658291816711426,1.1981513500213623
45,0,0.32663315534591675,-1.177370548248291
45,1,0.32663315534591675,1.1981561183929443
45,0,0.3366834223270416,-1.178816556930542
45,1,0.3366834223270416,1.1982823610305786
45,0,0.3467336595058441,-1.1797850131988525
45,1,0.3467336595058441,1.198518991470337
45,0,0.356783926486969,-1.180361032485962
45,1,0.356783926486969,1.1988542079925537
45,0,0.3668341636657715,-1.1806280612945557
45,1,0.3668341636657715,1.1992765665054321
45,0,0.37688443064689636,-1.1806706190109253
45,1,0.37688443064689636,1.1997748613357544
45,0,0.38693466782569885,-1.1805732250213623
45,1,0.38693466782569885,1.200337529182434
45,0,0.39698493480682373,-1.180419683456421
45,1,0.39698493480682373,1.2009532451629639
45,0,0.4070351719856262,-1.1802953481674194
45,1,0.4070351719856262,1.2016102075576782
45,0,0.4170854389667511,-1.1802833080291748
45,1,0.4170854389667511,1.2022969722747803
45,0,0.4271356761455536,-1.1804687976837158
45,1,0.4271356761455536,1.203002691268921
45,0,0.43718594312667847,-1.1809356212615967
45,1,0.43718594312667847,1.203715443611145
45,0,0.44723618030548096,-1.1817682981491089
45,1,0.44723618030548096,1.2044237852096558
45,0,0.45728641748428345,-1.1830511093139648
45,1,0.45728641748428345,1.2051163911819458
45,0,0.4673366844654083,-1.184868335723877
45,1,0.4673366844654083,1.2057818174362183
45,0,0.4773869216442108,-1.187304139137268
45,1,0.4773869216442108,1.2064083814620972
