noise_pct,method,r2_noisy,r2_clean,n_active,coeff_V,coeff_SdVdS,coeff_S2d2VdS2,rel_err_V,rel_err_SdVdS,rel_err_S2d2VdS2,max_rel_err,mean_rel_err,correct_structure
0.0,fd,0.9999896441362492,0.9999912682980269,5,0.04933184527129493,-0.05047719062212437,-0.020316372413199484,0.013363094574101453,0.009543812442487365,0.015818620659974015,0.015818620659974015,0.012908509225520943,False
0.0,savgol,0.9989769087543244,0.9999152268637768,5,0.04724967528821131,-0.05217584993334563,-0.02073927695188706,0.05500649423577392,0.04351699866691261,0.03696384759435278,0.05500649423577392,0.04516244683234644,False
0.0,neural,0.8784415452271519,0.8668048788883058,5,0.20391730915690529,-0.14076681806551086,0.009085919168748135,3.0783461831381054,1.8153363613102171,1.4542959584374067,3.0783461831381054,2.1159928342952434,False
0.0,weak,0.9369214492595708,0.9010729936665699,4,0.21924128992157388,0.0,0.01007929830459021,3.3848257984314776,1.0,1.5039649152295103,3.3848257984314776,1.9629302378869962,False
0.005,fd,0.43215707528324965,0.8246796125502336,4,-0.06226390086976378,0.27289666840945237,0.0,2.2452780173952758,6.457933368189047,1.0,6.457933368189047,3.2344037951947744,False
0.005,savgol,0.9247817794378137,0.989121247133773,5,0.06535399235144065,-0.004330393714900796,-0.007147997158374135,0.307079847028813,0.9133921257019841,0.6426001420812933,0.9133921257019841,0.6210240382706967,False
0.005,neural,0.8807576148589007,0.8664154935365738,5,0.1614596483551679,-0.14587735052942394,0.004685329815597034,2.229192967103358,1.9175470105884787,1.2342664907798515,2.229192967103358,1.7936688228238962,False
0.005,weak,0.9366932318934428,0.8999963022599978,5,0.21480258295004745,0.0079508031393581,0.01008860314007339,3.296051659000949,1.159016062787162,1.5044301570036696,3.296051659000949,1.9864992929305938,False
0.01,fd,0.17330069940416082,0.8162741334843306,4,-0.07725037350124957,0.2800066450688433,0.0,2.5450074700249914,6.600132901376866,1.0,6.600132901376866,3.381713457133953,False
0.01,savgol,0.8007502829361395,0.9577902136301315,4,0.04432705171610118,0.07469630268322715,0.0,0.1134589656779765,2.4939260536645427,1.0,2.4939260536645427,1.202461673114173,False
0.01,neural,0.882350802717417,0.8573107547798751,4,0.11582282657959739,-0.15036312965638146,0.0,1.3164565315919476,2.007262593127629,1.0,2.007262593127629,1.441239708239859,False
0.01,weak,0.9320644615501747,0.8984308666323825,5,0.2137820570200356,0.01325418115458044,0.010122273768853919,3.275641140400712,1.2650836230916087,1.5061136884426958,3.275641140400712,2.015612817311672,False
0.02,fd,0.04162497001808663,0.7907423748381254,4,-0.11390808991730564,0.27388933137285415,0.0,3.278161798346113,6.477786627457083,1.0,6.477786627457083,3.5853161419343986,False
0.02,savgol,0.5616280588231085,0.9063729616094417,5,0.0032550067394938463,0.16615714947334317,0.0037631624503052514,0.9348998652101231,4.323142989466864,1.1881581225152626,4.323142989466864,2.148733659064083,False
0.02,neural,0.8852045451193924,0.8112735439359221,5,0.02091604542301421,-0.15805167537654244,-0.009693855590448018,0.5816790915397158,2.1610335075308487,0.5153072204775991,2.1610335075308487,1.0860066065160545,False
0.02,weak,0.9128915830913501,0.8950036734327652,5,0.21039918596741894,0.025604262013881197,0.010020675409701143,3.2079837193483782,1.5120852402776241,1.501033770485057,3.2079837193483782,2.0737009100370196,False
0.03,fd,0.011991639305568569,0.7164648959242954,4,-0.13979709986522254,0.24595835530866084,0.0,3.7959419973044506,5.919167106173216,1.0,5.919167106173216,3.5717030344925553,False
0.03,savgol,0.38269021397565106,0.8712527544359677,4,-0.04751961760633819,0.23144948897934933,0.0,1.9503923521267637,5.628989779586987,1.0,5.628989779586987,2.8597940439045835,False
0.03,neural,0.8880122825157561,0.7392394474661257,5,-0.06447730181621862,-0.16423382768848196,-0.01845657546918292,2.2895460363243725,2.284676553769639,0.07717122654085412,2.2895460363243725,1.5504646055449554,False
0.03,weak,0.8840344877310027,0.8913137322497047,5,0.20527970810065682,0.037666566752850725,0.009973198784144644,3.1055941620131366,1.7533313350570146,1.4986599392072322,3.1055941620131366,2.1191951454257945,False
0.05,fd,-0.0014494770846242844,0.40491947260068617,4,-0.1644694927624578,0.16412431359693097,0.0,4.289389855249156,4.282486271938619,1.0,4.289389855249156,3.190625375729258,False
0.05,savgol,0.19091129421141262,0.8464377829205354,4,-0.07891240627538033,0.2677317879955516,0.0,2.5782481255076064,6.354635759911031,1.0,6.354635759911031,3.3109612951395455,False
0.05,neural,0.8949627280705132,0.5573905698971843,5,-0.20624525133193966,-0.17392953819502713,-0.03329184607327632,5.1249050266387925,2.4785907639005424,0.6645923036638158,5.1249050266387925,2.7560293647343834,False
0.05,weak,0.8087116555090094,0.8853246902056537,5,0.18554035765974175,0.06441035562286898,0.009970266662771619,2.710807153194835,2.2882071124573797,1.498513333138581,2.710807153194835,2.1658425329302653,False
0.07,fd,-0.00304424263628289,0.009595692195977668,4,-0.1742956667993371,0.09379726767770963,0.0,4.485913335986742,2.8759453535541923,1.0,4.485913335986742,2.7872862298469783,False
0.07,savgol,0.10619348473158008,0.834666591236344,4,-0.10382544007453479,0.2849817589797461,0.0,3.076508801490696,6.699635179594921,1.0,6.699635179594921,3.5920479936952057,False
0.07,neural,0.9014784465001878,0.36925102476798455,5,-0.31223873003524666,-0.18248768197361154,-0.04471582014720851,7.2447746007049325,2.6497536394722307,1.2357910073604252,7.2447746007049325,3.7101064158458628,False
0.07,weak,0.7232338193565864,0.8845562858528846,5,0.1551269817471987,0.08997749767104408,0.010207527163564295,2.1025396349439736,2.7995499534208816,1.5103763581782146,2.7995499534208816,2.13748864884769,False
0.1,fd,-0.0023731376919715608,-0.48591924932905717,4,-0.17554349962483157,0.02561163591846837,0.0,4.510869992496631,1.5122327183693673,1.0,4.510869992496631,2.3410342369553327,False
0.1,savgol,0.050800683702286076,0.8164470884009228,4,-0.1306817000226155,0.29256408722285526,0.0,3.6136340004523104,6.851281744457105,1.0,6.851281744457105,3.821638581636472,False
0.1,neural,0.9117746513981402,0.1190250954891019,5,-0.4186344425552625,-0.19812104720786433,-0.057159057236727574,9.372688851105249,2.962420944157287,1.857952861836378,9.372688851105249,4.731020885699638,False
0.1,weak,0.5991820034593602,0.8877538286326282,5,0.09745655940851262,0.1252682406423906,0.010546957518144003,0.9491311881702524,3.505364812847812,1.5273478759072001,3.505364812847812,1.9939479589750881,False
0.12,fd,-0.001795286429095766,-0.7203096006223833,3,-0.1741245812212555,0.0,0.0,4.482491624425109,1.0,1.0,4.482491624425109,2.1608305414750366,False
0.12,savgol,0.03286604524885939,0.7974198908936485,4,-0.14424755774134645,0.28950429533230626,0.0,3.8849511548269287,6.790085906646125,1.0,6.790085906646125,3.891679020491018,False
0.12,neural,0.9184639240808943,-0.01993663558101666,5,-0.4657629022064744,-0.20914839602381702,-0.0632080856494618,10.31525804412949,3.1829679204763406,2.1604042824730896,10.31525804412949,5.219543415692973,False
0.12,weak,0.5268908709916265,0.8873836705680758,5,0.05295782087792855,0.15010741091704596,0.010549464039293705,0.059156417558570984,4.00214821834092,1.527473201964685,4.00214821834092,1.862925945954725,False
0.15,fd,-0.0011387514266796295,-0.9947758546976644,4,-0.16456641493344082,-0.029738818077249842,0.0,4.291328298668816,0.4052236384550032,1.0,4.291328298668816,1.8988506457079397,False
0.15,savgol,0.018019593910280962,0.7567364720606268,4,-0.1583923770978934,0.2781856167053194,0.0,4.167847541957867,6.563712334106387,1.0,6.563712334106387,3.9105199586880843,False
0.15,neural,0.927244997216897,-0.20683002297883069,5,-0.514642265061538,-0.22881047482404124,-0.07039040666478777,11.29284530123076,3.5762094964808244,2.5195203332393876,11.29284530123076,5.79619171031699,False
0.15,weak,0.4374286902114334,0.8788612654982755,5,-0.016476279433485473,0.18626318297247368,0.010299679498628783,1.3295255886697093,4.725263659449473,1.514983974931439,4.725263659449473,2.5232577410168737,False
0.2,fd,-0.0004759831489329347,-1.2981236937650276,4,-0.1480136001553278,-0.05456260059908997,0.0,3.960272003106556,0.0912520119817993,1.0,3.960272003106556,1.683841338362785,False
0.2,savgol,0.00686915368734442,0.649905113300785,4,-0.17427067169834204,0.2504720453684738,0.0,4.485413433966841,6.009440907369475,1.0,6.009440907369475,3.831618113778772,False
0.2,neural,0.9394558686411283,-0.4338674981020425,5,-0.5530197080380652,-0.2580427730826609,-0.07813089012692849,12.060394160761305,4.160855461653218,2.9065445063464237,12.060394160761305,6.375931376253649,False
0.2,weak,0.32789896816696973,0.8316006820966351,5,-0.13481315367307484,0.24189946244325222,0.009374483918299504,3.6962630734614965,5.837989248865044,1.468724195914975,5.837989248865044,3.6676588394138387,False
0.25,fd,-0.00010239322468486023,-1.5343728771778786,4,-0.13019323586226592,-0.06740972457057696,0.0,3.6038647172453184,0.34819449141153924,1.0,3.6038647172453184,1.6506864028856192,False
0.25,savgol,0.002465408971922267,0.5056776519159292,4,-0.18342959195350478,0.2209400306684305,0.0,4.668591839070095,5.418800613368609,1.0,5.418800613368609,3.695797484146235,False
0.25,neural,0.9498680471892856,-0.8002424164521629,5,-0.6259316089945909,-0.2883454314883141,-0.08932045917532759,13.518632179891817,4.766908629766282,3.4660229587663784,13.518632179891817,7.250521256141492,False
0.25,weak,0.25218168890530146,0.7271515460367425,5,-0.2424200552725437,0.28063022433289225,0.008204119321795985,5.848401105450874,6.612604486657845,1.4102059660897992,6.612604486657845,4.623737186066173,False
0.3,fd,0.0001769374654256861,-1.7967573593699022,4,-0.11675519846295077,-0.0755307177098372,0.0,3.3351039692590154,0.510614354196744,1.0,3.3351039692590154,1.61523944115192,False
0.3,savgol,0.0007624343708728665,0.34534507095355615,4,-0.18717926293971748,0.1942172488767177,0.0,4.743585258794349,4.8843449775343535,1.0,4.8843449775343535,3.5426434121095673,False
0.3,neural,0.9588657869531252,-1.0674849702323406,5,-0.6288468565551084,-0.3193147097481481,-0.09506026792247375,13.576937131102168,5.386294194962962,3.753013396123687,13.576937131102168,7.572081574062939,False
0.3,weak,0.19988004872475107,0.5716279551763013,5,-0.3430811697016196,0.30912683604108787,0.0072134513808765404,7.861623394032391,7.182536720821757,1.360672569043827,7.861623394032391,5.468277561299325,False
