noise_pct,method,coeff_V,coeff_SdVdS,coeff_S2d2VdS2,true_V,true_SdVdS,true_S2d2VdS2,rel_err_V,rel_err_SdVdS,rel_err_S2d2VdS2,max_rel_err,correct_structure
0.0,fd,0.04933184527129493,-0.05047719062212437,-0.020316372413199484,0.05,-0.05,-0.020000000000000004,0.013363094574101453,0.009543812442487365,0.015818620659974015,0.015818620659974015,False
0.005,fd,-0.06226390086976378,0.27289666840945237,0.0,0.05,-0.05,-0.020000000000000004,2.2452780173952758,6.457933368189047,1.0,6.457933368189047,False
0.01,fd,-0.07725037350124957,0.2800066450688433,0.0,0.05,-0.05,-0.020000000000000004,2.5450074700249914,6.600132901376866,1.0,6.600132901376866,False
0.02,fd,-0.11390808991730564,0.27388933137285415,0.0,0.05,-0.05,-0.020000000000000004,3.278161798346113,6.477786627457083,1.0,6.477786627457083,False
0.03,fd,-0.13979709986522254,0.24595835530866084,0.0,0.05,-0.05,-0.020000000000000004,3.7959419973044506,5.919167106173216,1.0,5.919167106173216,False
0.05,fd,-0.1644694927624578,0.16412431359693097,0.0,0.05,-0.05,-0.020000000000000004,4.289389855249156,4.282486271938619,1.0,4.289389855249156,False
0.07,fd,-0.1742956667993371,0.09379726767770963,0.0,0.05,-0.05,-0.020000000000000004,4.485913335986742,2.8759453535541923,1.0,4.485913335986742,False
0.1,fd,-0.17554349962483157,0.02561163591846837,0.0,0.05,-0.05,-0.020000000000000004,4.510869992496631,1.5122327183693673,1.0,4.510869992496631,False
0.12,fd,-0.1741245812212555,0.0,0.0,0.05,-0.05,-0.020000000000000004,4.482491624425109,1.0,1.0,4.482491624425109,False
0.15,fd,-0.16456641493344082,-0.029738818077249842,0.0,0.05,-0.05,-0.020000000000000004,4.291328298668816,0.4052236384550032,1.0,4.291328298668816,False
0.2,fd,-0.1480136001553278,-0.05456260059908997,0.0,0.05,-0.05,-0.020000000000000004,3.960272003106556,0.0912520119817993,1.0,3.960272003106556,False
0.25,fd,-0.13019323586226592,-0.06740972457057696,0.0,0.05,-0.05,-0.020000000000000004,3.6038647172453184,0.34819449141153924,1.0,3.6038647172453184,False
0.3,fd,-0.11675519846295077,-0.0755307177098372,0.0,0.05,-0.05,-0.020000000000000004,3.3351039692590154,0.510614354196744,1.0,3.3351039692590154,False
0.0,savgol,0.04724967528821131,-0.05217584993334563,-0.02073927695188706,0.05,-0.05,-0.020000000000000004,0.05500649423577392,0.04351699866691261,0.03696384759435278,0.05500649423577392,False
0.005,savgol,0.06535399235144065,-0.004330393714900796,-0.007147997158374135,0.05,-0.05,-0.020000000000000004,0.307079847028813,0.9133921257019841,0.6426001420812933,0.9133921257019841,False
0.01,savgol,0.04432705171610118,0.07469630268322715,0.0,0.05,-0.05,-0.020000000000000004,0.1134589656779765,2.4939260536645427,1.0,2.4939260536645427,False
0.02,savgol,0.0032550067394938463,0.16615714947334317,0.0037631624503052514,0.05,-0.05,-0.020000000000000004,0.9348998652101231,4.323142989466864,1.1881581225152626,4.323142989466864,False
0.03,savgol,-0.04751961760633819,0.23144948897934933,0.0,0.05,-0.05,-0.020000000000000004,1.9503923521267637,5.628989779586987,1.0,5.628989779586987,False
0.05,savgol,-0.07891240627538033,0.2677317879955516,0.0,0.05,-0.05,-0.020000000000000004,2.5782481255076064,6.354635759911031,1.0,6.354635759911031,False
0.07,savgol,-0.10382544007453479,0.2849817589797461,0.0,0.05,-0.05,-0.020000000000000004,3.076508801490696,6.699635179594921,1.0,6.699635179594921,False
0.1,savgol,-0.1306817000226155,0.29256408722285526,0.0,0.05,-0.05,-0.020000000000000004,3.6136340004523104,6.851281744457105,1.0,6.851281744457105,False
0.12,savgol,-0.14424755774134645,0.28950429533230626,0.0,0.05,-0.05,-0.020000000000000004,3.8849511548269287,6.790085906646125,1.0,6.790085906646125,False
0.15,savgol,-0.1583923770978934,0.2781856167053194,0.0,0.05,-0.05,-0.020000000000000004,4.167847541957867,6.563712334106387,1.0,6.563712334106387,False
0.2,savgol,-0.17427067169834204,0.2504720453684738,0.0,0.05,-0.05,-0.020000000000000004,4.485413433966841,6.009440907369475,1.0,6.009440907369475,False
0.25,savgol,-0.18342959195350478,0.2209400306684305,0.0,0.05,-0.05,-0.020000000000000004,4.668591839070095,5.418800613368609,1.0,5.418800613368609,False
0.3,savgol,-0.18717926293971748,0.1942172488767177,0.0,0.05,-0.05,-0.020000000000000004,4.743585258794349,4.8843449775343535,1.0,4.8843449775343535,False
0.0,neural,0.20391730915690529,-0.14076681806551086,0.009085919168748135,0.05,-0.05,-0.020000000000000004,3.0783461831381054,1.8153363613102171,1.4542959584374067,3.0783461831381054,False
0.005,neural,0.1614596483551679,-0.14587735052942394,0.004685329815597034,0.05,-0.05,-0.020000000000000004,2.229192967103358,1.9175470105884787,1.2342664907798515,2.229192967103358,False
0.01,neural,0.11582282657959739,-0.15036312965638146,0.0,0.05,-0.05,-0.020000000000000004,1.3164565315919476,2.007262593127629,1.0,2.007262593127629,False
0.02,neural,0.02091604542301421,-0.15805167537654244,-0.009693855590448018,0.05,-0.05,-0.020000000000000004,0.5816790915397158,2.1610335075308487,0.5153072204775991,2.1610335075308487,False
0.03,neural,-0.06447730181621862,-0.16423382768848196,-0.01845657546918292,0.05,-0.05,-0.020000000000000004,2.2895460363243725,2.284676553769639,0.07717122654085412,2.2895460363243725,False
0.05,neural,-0.20624525133193966,-0.17392953819502713,-0.03329184607327632,0.05,-0.05,-0.020000000000000004,5.1249050266387925,2.4785907639005424,0.6645923036638158,5.1249050266387925,False
0.07,neural,-0.31223873003524666,-0.18248768197361154,-0.04471582014720851,0.05,-0.05,-0.020000000000000004,7.2447746007049325,2.6497536394722307,1.2357910073604252,7.2447746007049325,False
0.1,neural,-0.4186344425552625,-0.19812104720786433,-0.057159057236727574,0.05,-0.05,-0.020000000000000004,9.372688851105249,2.962420944157287,1.857952861836378,9.372688851105249,False
0.12,neural,-0.4657629022064744,-0.20914839602381702,-0.0632080856494618,0.05,-0.05,-0.020000000000000004,10.31525804412949,3.1829679204763406,2.1604042824730896,10.31525804412949,False
0.15,neural,-0.514642265061538,-0.22881047482404124,-0.07039040666478777,0.05,-0.05,-0.020000000000000004,11.29284530123076,3.5762094964808244,2.5195203332393876,11.29284530123076,False
0.2,neural,-0.5530197080380652,-0.2580427730826609,-0.07813089012692849,0.05,-0.05,-0.020000000000000004,12.060394160761305,4.160855461653218,2.9065445063464237,12.060394160761305,False
0.25,neural,-0.6259316089945909,-0.2883454314883141,-0.08932045917532759,0.05,-0.05,-0.020000000000000004,13.518632179891817,4.766908629766282,3.4660229587663784,13.518632179891817,False
0.3,neural,-0.6288468565551084,-0.3193147097481481,-0.09506026792247375,0.05,-0.05,-0.020000000000000004,13.576937131102168,5.386294194962962,3.753013396123687,13.576937131102168,False
0.0,weak,0.21924128992157388,0.0,0.01007929830459021,0.05,-0.05,-0.020000000000000004,3.3848257984314776,1.0,1.5039649152295103,3.3848257984314776,False
0.005,weak,0.21480258295004745,0.0079508031393581,0.01008860314007339,0.05,-0.05,-0.020000000000000004,3.296051659000949,1.159016062787162,1.5044301570036696,3.296051659000949,False
0.01,weak,0.2137820570200356,0.01325418115458044,0.010122273768853919,0.05,-0.05,-0.020000000000000004,3.275641140400712,1.2650836230916087,1.5061136884426958,3.275641140400712,False
0.02,weak,0.21039918596741894,0.025604262013881197,0.010020675409701143,0.05,-0.05,-0.020000000000000004,3.2079837193483782,1.5120852402776241,1.501033770485057,3.2079837193483782,False
0.03,weak,0.20527970810065682,0.037666566752850725,0.009973198784144644,0.05,-0.05,-0.020000000000000004,3.1055941620131366,1.7533313350570146,1.4986599392072322,3.1055941620131366,False
0.05,weak,0.18554035765974175,0.06441035562286898,0.009970266662771619,0.05,-0.05,-0.020000000000000004,2.710807153194835,2.2882071124573797,1.498513333138581,2.710807153194835,False
0.07,weak,0.1551269817471987,0.08997749767104408,0.010207527163564295,0.05,-0.05,-0.020000000000000004,2.1025396349439736,2.7995499534208816,1.5103763581782146,2.7995499534208816,False
0.1,weak,0.09745655940851262,0.1252682406423906,0.010546957518144003,0.05,-0.05,-0.020000000000000004,0.9491311881702524,3.505364812847812,1.5273478759072001,3.505364812847812,False
0.12,weak,0.05295782087792855,0.15010741091704596,0.010549464039293705,0.05,-0.05,-0.020000000000000004,0.059156417558570984,4.00214821834092,1.527473201964685,4.00214821834092,False
0.15,weak,-0.016476279433485473,0.18626318297247368,0.010299679498628783,0.05,-0.05,-0.020000000000000004,1.3295255886697093,4.725263659449473,1.514983974931439,4.725263659449473,False
0.2,weak,-0.13481315367307484,0.24189946244325222,0.009374483918299504,0.05,-0.05,-0.020000000000000004,3.6962630734614965,5.837989248865044,1.468724195914975,5.837989248865044,False
0.25,weak,-0.2424200552725437,0.28063022433289225,0.008204119321795985,0.05,-0.05,-0.020000000000000004,5.848401105450874,6.612604486657845,1.4102059660897992,6.612604486657845,False
0.3,weak,-0.3430811697016196,0.30912683604108787,0.0072134513808765404,0.05,-0.05,-0.020000000000000004,7.861623394032391,7.182536720821757,1.360672569043827,7.861623394032391,False
