fold,edge_idx,x_eval,activation
0,0,-1.0,2.5218541622161865
0,1,-1.0,0.032237708568573
0,0,-0.9899497628211975,2.4917633533477783
0,1,-0.9899497628211975,0.039610207080841064
0,0,-0.979899525642395,2.4596874713897705
0,1,-0.979899525642395,0.04586315155029297
0,0,-0.9698492288589478,2.425691843032837
0,1,-0.9698492288589478,0.05106973648071289
0,0,-0.9597989916801453,2.389842987060547
0,1,-0.9597989916801453,0.05530363321304321
0,0,-0.9497487545013428,2.3522074222564697
0,1,-0.9497487545013428,0.05863839387893677
0,0,-0.9396985173225403,2.3128509521484375
0,1,-0.9396985173225403,0.061147332191467285
0,0,-0.929648220539093,2.271838426589966
0,1,-0.929648220539093,0.06290394067764282
0,0,-0.9195979833602905,2.2292370796203613
0,1,-0.9195979833602905,0.06398183107376099
0,0,-0.909547746181488,2.185112714767456
0,1,-0.909547746181488,0.06445437669754028
0,0,-0.8994975090026855,2.1395316123962402
0,1,-0.8994975090026855,0.06439507007598877
0,0,-0.8894472122192383,2.0925588607788086
0,1,-0.8894472122192383,0.06387734413146973
0,0,-0.8793969750404358,2.0442614555358887
0,1,-0.8793969750404358,0.06297469139099121
0,0,-0.8693467378616333,1.9947044849395752
0,1,-0.8693467378616333,0.061760663986206055
0,0,-0.8592965006828308,1.9439548254013062
0,1,-0.8592965006828308,0.06030869483947754
0,0,-0.8492462038993835,1.892077922821045
0,1,-0.8492462038993835,0.05869215726852417
0,0,-0.839195966720581,1.8391402959823608
0,1,-0.839195966720581,0.05698472261428833
0,0,-0.8291457295417786,1.7852075099945068
0,1,-0.8291457295417786,0.055259764194488525
0,0,-0.8190954923629761,1.7303458452224731
0,1,-0.8190954923629761,0.05359071493148804
0,0,-0.8090452551841736,1.674621343612671
0,1,-0.8090452551841736,0.05205118656158447
0,0,-0.7989949584007263,1.618099570274353
0,1,-0.7989949584007263,0.05071449279785156
0,0,-0.7889447212219238,1.5608470439910889
0,1,-0.7889447212219238,0.04965412616729736
0,0,-0.7788944840431213,1.5029298067092896
0,1,-0.7788944840431213,0.04894375801086426
0,0,-0.7688442468643188,1.444413423538208
0,1,-0.7688442468643188,0.0486566424369812
0,0,-0.7587939500808716,1.385364294052124
0,1,-0.7587939500808716,0.0488663911819458
0,0,-0.7487437129020691,1.3258483409881592
0,1,-0.7487437129020691,0.04964637756347656
0,0,-0.7386934757232666,1.265947699546814
0,1,-0.7386934757232666,0.05104100704193115
0,0,-0.7286432385444641,1.2057889699935913
0,1,-0.7286432385444641,0.05301463603973389
0,0,-0.7185929417610168,1.1455059051513672
0,1,-0.7185929417610168,0.05551767349243164
0,0,-0.7085427045822144,1.0852330923080444
0,1,-0.7085427045822144,0.058500468730926514
0,0,-0.6984924674034119,1.0251046419143677
0,1,-0.6984924674034119,0.061913758516311646
0,0,-0.6884422302246094,0.9652547240257263
0,1,-0.6884422302246094,0.06570804119110107
0,0,-0.6783919334411621,0.9058165550231934
0,1,-0.6783919334411621,0.06983363628387451
0,0,-0.6683416962623596,0.8469254970550537
0,1,-0.6683416962623596,0.07424125075340271
0,0,-0.6582914590835571,0.7887152433395386
0,1,-0.6582914590835571,0.07888126373291016
0,0,-0.6482412219047546,0.7313199043273926
0,1,-0.6482412219047546,0.08370417356491089
0,0,-0.6381909251213074,0.6748732328414917
0,1,-0.6381909251213074,0.08866068720817566
0,0,-0.6281406879425049,0.6195100545883179
0,1,-0.6281406879425049,0.09370100498199463
0,0,-0.6180904507637024,0.5653640627861023
0,1,-0.6180904507637024,0.09877574443817139
0,0,-0.6080402135848999,0.5125696063041687
0,1,-0.6080402135848999,0.10383555293083191
0,0,-0.5979899764060974,0.46126049757003784
0,1,-0.5979899764060974,0.10883080959320068
0,0,-0.5879396796226501,0.41157102584838867
0,1,-0.5879396796226501,0.11371195316314697
0,0,-0.5778894424438477,0.3636355400085449
0,1,-0.5778894424438477,0.11842963099479675
0,0,-0.5678392052650452,0.31758803129196167
0,1,-0.5678392052650452,0.12293422222137451
0,0,-0.5577889680862427,0.2735625207424164
0,1,-0.5577889680862427,0.12717637419700623
0,0,-0.5477386713027954,0.2316931039094925
0,1,-0.5477386713027954,0.13110646605491638
0,0,-0.5376884341239929,0.19211414456367493
0,1,-0.5376884341239929,0.13467496633529663
0,0,-0.5276381969451904,0.1549597531557083
0,1,-0.5276381969451904,0.1378326117992401
0,0,-0.5175879597663879,0.12036389112472534
0,1,-0.5175879597663879,0.140529602766037
0,0,-0.5075376629829407,0.08846063911914825
0,1,-0.5075376629829407,0.142716646194458
0,0,-0.4974874258041382,0.05938361585140228
0,1,-0.4974874258041382,0.14434444904327393
0,0,-0.4874371886253357,0.03316605091094971
0,1,-0.4874371886253357,0.1453925371170044
0,0,-0.4773869216442108,0.009647339582443237
0,1,-0.4773869216442108,0.14589637517929077
0,0,-0.4673366844654083,-0.011355087161064148
0,1,-0.4673366844654083,0.14589786529541016
0,0,-0.45728641748428345,-0.030024312436580658
0,1,-0.45728641748428345,0.14543884992599487
0,0,-0.44723618030548096,-0.04654296487569809
0,1,-0.44723618030548096,0.14456143975257874
0,0,-0.43718594312667847,-0.06109391897916794
0,1,-0.43718594312667847,0.14330729842185974
0,0,-0.4271356761455536,-0.0738600492477417
0,1,-0.4271356761455536,0.14171847701072693
0,0,-0.4170854389667511,-0.08502408862113953
0,1,-0.4170854389667511,0.13983672857284546
0,0,-0.4070351719856262,-0.09476891160011292
0,1,-0.4070351719856262,0.13770419359207153
0,0,-0.39698493480682373,-0.1032772809267044
0,1,-0.39698493480682373,0.13536256551742554
0,0,-0.38693466782569885,-0.1107320636510849
0,1,-0.38693466782569885,0.13285380601882935
0,0,-0.37688443064689636,-0.11731603741645813
0,1,-0.37688443064689636,0.13021975755691528
0,0,-0.3668341636657715,-0.1232120543718338
0,1,-0.3668341636657715,0.1275024712085724
0,0,-0.356783926486969,-0.12860289216041565
0,1,-0.356783926486969,0.1247437596321106
0,0,-0.3467336595058441,-0.13367140293121338
0,1,-0.3467336595058441,0.12198543548583984
0,0,-0.3366834223270416,-0.13860036432743073
0,1,-0.3366834223270416,0.11926960945129395
0,0,-0.32663315534591675,-0.1435726433992386
0,1,-0.32663315534591675,0.11663801968097687
0,0,-0.31658291816711426,-0.1487710028886795
0,1,-0.31658291816711426,0.1141325831413269
0,0,-0.3065326511859894,-0.15437829494476318
0,1,-0.3065326511859894,0.11179526150226593
0,0,-0.2964824140071869,-0.16057732701301575
0,1,-0.2964824140071869,0.10966791212558746
0,0,-0.286432147026062,-0.16755089163780212
0,1,-0.286432147026062,0.10779246687889099
0,0,-0.2763819098472595,-0.17548182606697083
0,1,-0.2763819098472595,0.106210857629776
0,0,-0.26633167266845703,-0.18455295264720917
0,1,-0.26633167266845703,0.10496491193771362
0,0,-0.25628140568733215,-0.19494709372520447
0,1,-0.25628140568733215,0.10409651696681976
0,0,-0.24623115360736847,-0.20684458315372467
0,1,-0.24623115360736847,0.10364745557308197
0,0,-0.23618090152740479,-0.22031232714653015
0,1,-0.23618090152740479,0.10364709794521332
0,0,-0.2261306494474411,-0.2352602332830429
0,1,-0.2261306494474411,0.10410842299461365
0,0,-0.21608039736747742,-0.25158655643463135
0,1,-0.21608039736747742,0.10504299402236938
0,0,-0.20603014528751373,-0.2691895365715027
0,1,-0.20603014528751373,0.10646244883537292
0,0,-0.19597989320755005,-0.2879672646522522
0,1,-0.19597989320755005,0.10837836563587189
0,0,-0.18592964112758636,-0.30781811475753784
0,1,-0.18592964112758636,0.11080241203308105
0,0,-0.17587940394878387,-0.32864028215408325
0,1,-0.17587940394878387,0.11374613642692566
0,0,-0.1658291518688202,-0.35033202171325684
0,1,-0.1658291518688202,0.11722120642662048
0,0,-0.1557788997888565,-0.37279143929481506
0,1,-0.1557788997888565,0.12123916298151016
0,0,-0.14572864770889282,-0.39591699838638306
0,1,-0.14572864770889282,0.1258116513490677
0,0,-0.13567839562892914,-0.41960668563842773
0,1,-0.13567839562892914,0.13095030188560486
0,0,-0.12562814354896545,-0.4437589645385742
0,1,-0.12562814354896545,0.13666674494743347
0,0,-0.11557789146900177,-0.4682719111442566
0,1,-0.11557789146900177,0.14297249913215637
0,0,-0.10552763938903809,-0.49304378032684326
0,1,-0.10552763938903809,0.14987924695014954
0,0,-0.0954773873090744,-0.5179728269577026
0,1,-0.0954773873090744,0.15739861130714417
0,0,-0.08542713522911072,-0.5429573655128479
0,1,-0.08542713522911072,0.16554215550422668
0,0,-0.07537688314914703,-0.5678954124450684
0,1,-0.07537688314914703,0.1743215024471283
0,0,-0.06532663106918335,-0.5926854014396667
0,1,-0.06532663106918335,0.1837482750415802
0,0,-0.055276382714509964,-0.6172255277633667
0,1,-0.055276382714509964,0.1938340961933136
0,0,-0.04522613063454628,-0.6414139866828918
0,1,-0.04522613063454628,0.2045905590057373
0,0,-0.035175878554582596,-0.6651489734649658
0,1,-0.035175878554582596,0.21602925658226013
0,0,-0.02512562833726406,-0.688328742980957
0,1,-0.02512562833726406,0.2281617969274521
0,0,-0.015075377188622952,-0.7108516693115234
0,1,-0.015075377188622952,0.24099984765052795
0,0,-0.005025125574320555,-0.7326157093048096
0,1,-0.005025125574320555,0.25455498695373535
0,0,0.005025125574320555,-0.7535220384597778
0,1,0.005025125574320555,0.2688365876674652
0,0,0.015075377188622952,-0.7735326886177063
0,1,0.015075377188622952,0.28380244970321655
0,0,0.02512562833726406,-0.7926711440086365
0,1,0.02512562833726406,0.29935887455940247
0,0,0.035175878554582596,-0.8109636902809143
0,1,0.035175878554582596,0.31540992856025696
0,0,0.04522613063454628,-0.8284361362457275
0,1,0.04522613063454628,0.33185961842536926
0,0,0.055276382714509964,-0.8451150059700012
0,1,0.055276382714509964,0.34861207008361816
0,0,0.06532663106918335,-0.8610262274742126
0,1,0.06532663106918335,0.3655712604522705
0,0,0.07537688314914703,-0.8761959671974182
0,1,0.07537688314914703,0.3826412856578827
0,0,0.08542713522911072,-0.8906504511833191
0,1,0.08542713522911072,0.39972615242004395
0,0,0.0954773873090744,-0.9044157266616821
0,1,0.0954773873090744,0.4167298972606659
0,0,0.10552763938903809,-0.9175180196762085
0,1,0.10552763938903809,0.43355661630630493
0,0,0.11557789146900177,-0.9299833178520203
0,1,0.11557789146900177,0.4501103162765503
0,0,0.12562814354896545,-0.9418379068374634
0,1,0.12562814354896545,0.46629512310028076
0,0,0.13567839562892914,-0.9531077742576599
0,1,0.13567839562892914,0.4820149540901184
0,0,0.14572864770889282,-0.9638195037841797
0,1,0.14572864770889282,0.497173935174942
0,0,0.1557788997888565,-0.9739986658096313
0,1,0.1557788997888565,0.5116761922836304
0,0,0.1658291518688202,-0.9836716055870056
0,1,0.1658291518688202,0.5254255533218384
0,0,0.17587940394878387,-0.9928646683692932
0,1,0.17587940394878387,0.5383263230323792
0,0,0.18592964112758636,-1.001603603363037
0,1,0.18592964112758636,0.5502822995185852
0,0,0.19597989320755005,-1.0099148750305176
0,1,0.19597989320755005,0.5611976981163025
0,0,0.20603014528751373,-1.017824649810791
0,1,0.20603014528751373,0.5709765553474426
0,0,0.21608039736747742,-1.02535879611969
0,1,0.21608039736747742,0.5795228481292725
0,0,0.2261306494474411,-1.032543659210205
0,1,0.2261306494474411,0.5867407321929932
0,0,0.23618090152740479,-1.0394054651260376
0,1,0.23618090152740479,0.5925341844558716
0,0,0.24623115360736847,-1.0459699630737305
0,1,0.24623115360736847,0.5968072414398193
0,0,0.25628140568733215,-1.0522626638412476
0,1,0.25628140568733215,0.5994740724563599
0,0,0.26633167266845703,-1.0582969188690186
0,1,0.26633167266845703,0.6005890965461731
0,0,0.2763819098472595,-1.0640767812728882
0,1,0.2763819098472595,0.6003067493438721
0,0,0.286432147026062,-1.0696066617965698
0,1,0.286432147026062,0.5987840890884399
0,0,0.2964824140071869,-1.0748907327651978
0,1,0.2964824140071869,0.5961780548095703
0,0,0.3065326511859894,-1.079933524131775
0,1,0.3065326511859894,0.5926455855369568
0,0,0.31658291816711426,-1.084738850593567
0,1,0.31658291816711426,0.5883435010910034
0,0,0.32663315534591675,-1.0893113613128662
0,1,0.32663315534591675,0.5834288597106934
0,0,0.3366834223270416,-1.093654990196228
0,1,0.3366834223270416,0.5780586004257202
0,0,0.3467336595058441,-1.0977740287780762
0,1,0.3467336595058441,0.5723897218704224
0,0,0.356783926486969,-1.1016725301742554
0,1,0.356783926486969,0.5665790438652039
0,0,0.3668341636657715,-1.1053552627563477
0,1,0.3668341636657715,0.5607835650444031
0,0,0.37688443064689636,-1.1088261604309082
0,1,0.37688443064689636,0.5551602244377136
0,0,0.38693466782569885,-1.1120892763137817
0,1,0.38693466782569885,0.5498659610748291
0,0,0.39698493480682373,-1.1151492595672607
0,1,0.39698493480682373,0.5450577139854431
0,0,0.4070351719856262,-1.1180100440979004
0,1,0.4070351719856262,0.540892481803894
0,0,0.4170854389667511,-1.1206756830215454
0,1,0.4170854389667511,0.5375271439552307
0,0,0.4271356761455536,-1.1231509447097778
0,1,0.4271356761455536,0.5351186990737915
0,0,0.43718594312667847,-1.1254397630691528
0,1,0.43718594312667847,0.5338240265846252
0,0,0.44723618030548096,-1.1275464296340942
0,1,0.44723618030548096,0.5338000655174255
0,0,0.45728641748428345,-1.1294751167297363
0,1,0.45728641748428345,0.5352038145065308
0,0,0.4673366844654083,-1.131230115890503
0,1,0.4673366844654083,0.5381922125816345
0,0,0.4773869216442108,-1.1328157186508179
0,1,0.4773869216442108,0.5429221391677856
0,0,0.4874371886253357,-1.1342360973358154
0,1,0.4874371886253357,0.5495506525039673
0,0,0.4974874258041382,-1.1354954242706299
0,1,0.4974874258041382,0.5582345724105835
0,0,0.5075376629829407,-1.1365987062454224
0,1,0.5075376629829407,0.5691059827804565
0,0,0.5175879597663879,-1.1375551223754883
0,1,0.5175879597663879,0.5820807814598083
0,0,0.5276381969451904,-1.1383765935897827
0,1,0.5276381969451904,0.5969628691673279
0,0,0.5376884341239929,-1.1390748023986816
0,1,0.5376884341239929,0.6135557889938354
0,0,0.5477386713027954,-1.1396619081497192
0,1,0.5477386713027954,0.6316627860069275
0,0,0.5577889680862427,-1.1401493549346924
0,1,0.5577889680862427,0.6510872840881348
0,0,0.5678392052650452,-1.1405493021011353
0,1,0.5678392052650452,0.6716325283050537
0,0,0.5778894424438477,-1.1408734321594238
0,1,0.5778894424438477,0.6931018233299255
0,0,0.5879396796226501,-1.1411336660385132
0,1,0.5879396796226501,0.715298593044281
0,0,0.5979899764060974,-1.1413415670394897
0,1,0.5979899764060974,0.7380261421203613
0,0,0.6080402135848999,-1.1415092945098877
0,1,0.6080402135848999,0.7610877752304077
0,0,0.6180904507637024,-1.141648530960083
0,1,0.6180904507637024,0.7842866778373718
0,0,0.6281406879425049,-1.1417711973190308
0,1,0.6281406879425049,0.8074263334274292
0,0,0.6381909251213074,-1.1418890953063965
0,1,0.6381909251213074,0.8303101062774658
0,0,0.6482412219047546,-1.1420137882232666
0,1,0.6482412219047546,0.8527413606643677
0,0,0.6582914590835571,-1.1421575546264648
0,1,0.6582914590835571,0.8745231628417969
0,0,0.6683416962623596,-1.1423319578170776
0,1,0.6683416962623596,0.8954590559005737
0,0,0.6783919334411621,-1.1425490379333496
0,1,0.6783919334411621,0.9153523445129395
0,0,0.6884422302246094,-1.1428203582763672
0,1,0.6884422302246094,0.93400639295578
0,0,0.6984924674034119,-1.143157720565796
0,1,0.6984924674034119,0.9512243270874023
0,0,0.7085427045822144,-1.14357328414917
0,1,0.7085427045822144,0.9668096303939819
0,0,0.7185929417610168,-1.1440788507461548
0,1,0.7185929417610168,0.9805656671524048
0,0,0.7286432385444641,-1.144685983657837
0,1,0.7286432385444641,0.9922958016395569
0,0,0.7386934757232666,-1.1454066038131714
0,1,0.7386934757232666,1.001802921295166
0,0,0.7487437129020691,-1.1462526321411133
0,1,0.7487437129020691,1.008890986442566
0,0,0.7587939500808716,-1.1472318172454834
0,1,0.7587939500808716,1.0134048461914062
0,0,0.7688442468643188,-1.1483306884765625
0,1,0.7688442468643188,1.0154337882995605
0,0,0.7788944840431213,-1.1495264768600464
0,1,0.7788944840431213,1.015155553817749
0,0,0.7889447212219238,-1.1507974863052368
0,1,0.7889447212219238,1.01274836063385
0,0,0.7989949584007263,-1.1521211862564087
0,1,0.7989949584007263,1.0083894729614258
0,0,0.8090452551841736,-1.1534757614135742
0,1,0.8090452551841736,1.0022573471069336
0,0,0.8190954923629761,-1.1548389196395874
0,1,0.8190954923629761,0.994529664516449
0,0,0.8291457295417786,-1.156188726425171
0,1,0.8291457295417786,0.9853841066360474
0,0,0.839195966720581,-1.1575026512145996
0,1,0.839195966720581,0.9749988317489624
0,0,0.8492462038993835,-1.1587588787078857
0,1,0.8492462038993835,0.96355140209198
0,0,0.8592965006828308,-1.1599351167678833
0,1,0.8592965006828308,0.951219916343689
0,0,0.8693467378616333,-1.1610093116760254
0,1,0.8693467378616333,0.9381822347640991
0,0,0.8793969750404358,-1.161959171295166
0,1,0.8793969750404358,0.9246162176132202
0,0,0.8894472122192383,-1.1627628803253174
0,1,0.8894472122192383,0.910699725151062
0,0,0.8994975090026855,-1.1633979082107544
0,1,0.8994975090026855,0.8966104388237
0,0,0.909547746181488,-1.1638425588607788
0,1,0.909547746181488,0.8825265765190125
0,0,0.9195979833602905,-1.1640743017196655
0,1,0.9195979833602905,0.8686257600784302
0,0,0.929648220539093,-1.1640708446502686
0,1,0.929648220539093,0.8550860285758972
0,0,0.9396985173225403,-1.1638108491897583
0,1,0.9396985173225403,0.842085063457489
0,0,0.9497487545013428,-1.1632715463638306
0,1,0.9497487545013428,0.8298008441925049
0,0,0.9597989916801453,-1.1624306440353394
0,1,0.9597989916801453,0.8184113502502441
0,0,0.9698492288589478,-1.1612666845321655
0,1,0.9698492288589478,0.8080942630767822
0,0,0.979899525642395,-1.1597568988800049
0,1,0.979899525642395,0.7990274429321289
0,0,0.9899497628211975,-1.15787935256958
0,1,0.9899497628211975,0.7913890480995178
0,0,1.0,-1.1556121110916138
0,1,1.0,0.7853566408157349
1,0,-1.0,2.5026159286499023
1,1,-1.0,-0.17500144243240356
1,0,-0.9899497628211975,2.483400583267212
1,1,-0.9899497628211975,-0.16487687826156616
1,0,-0.979899525642395,2.462630271911621
1,1,-0.979899525642395,-0.15594005584716797
1,0,-0.9698492288589478,2.4403188228607178
1,1,-0.9698492288589478,-0.14812159538269043
1,0,-0.9597989916801453,2.416482448577881
1,1,-0.9597989916801453,-0.1413518786430359
1,0,-0.9497487545013428,2.3911349773406982
1,1,-0.9497487545013428,-0.1355609893798828
1,0,-0.9396985173225403,2.3642921447753906
1,1,-0.9396985173225403,-0.13067960739135742
1,0,-0.929648220539093,2.335967540740967
1,1,-0.929648220539093,-0.12663793563842773
1,0,-0.9195979833602905,2.3061773777008057
1,1,-0.9195979833602905,-0.12336629629135132
1,0,-0.909547746181488,2.2749361991882324
1,1,-0.909547746181488,-0.12079524993896484
1,0,-0.8994975090026855,2.2422585487365723
1,1,-0.8994975090026855,-0.11885511875152588
1,0,-0.8894472122192383,2.2081594467163086
1,1,-0.8894472122192383,-0.11747616529464722
1,0,-0.8793969750404358,2.172654151916504
1,1,-0.8793969750404358,-0.11658883094787598
1,0,-0.8693467378616333,2.135756492614746
1,1,-0.8693467378616333,-0.11612361669540405
1,0,-0.8592965006828308,2.097482204437256
1,1,-0.8592965006828308,-0.11601066589355469
1,0,-0.8492462038993835,2.0578460693359375
1,1,-0.8492462038993835,-0.116180419921875
1,0,-0.839195966720581,2.016862392425537
1,1,-0.839195966720581,-0.11656332015991211
1,0,-0.8291457295417786,1.974547266960144
1,1,-0.8291457295417786,-0.11708980798721313
1,0,-0.8190954923629761,1.9309144020080566
1,1,-0.8190954923629761,-0.11769002676010132
1,0,-0.8090452551841736,1.885979413986206
1,1,-0.8090452551841736,-0.11829447746276855
1,0,-0.7989949584007263,1.8397557735443115
1,1,-0.7989949584007263,-0.11883366107940674
1,0,-0.7889447212219238,1.7922604084014893
1,1,-0.7889447212219238,-0.11923772096633911
1,0,-0.7788944840431213,1.743506908416748
1,1,-0.7788944840431213,-0.11943721771240234
1,0,-0.7688442468643188,1.6935102939605713
1,1,-0.7688442468643188,-0.11936238408088684
1,0,-0.7587939500808716,1.6422853469848633
1,1,-0.7587939500808716,-0.11894366145133972
1,0,-0.7487437129020691,1.5898478031158447
1,1,-0.7487437129020691,-0.11811143159866333
1,0,-0.7386934757232666,1.5362478494644165
1,1,-0.7386934757232666,-0.11682307720184326
1,0,-0.7286432385444641,1.48163640499115
1,1,-0.7286432385444641,-0.11510998010635376
1,0,-0.7185929417610168,1.4261811971664429
1,1,-0.7185929417610168,-0.11301633715629578
1,0,-0.7085427045822144,1.3700501918792725
1,1,-0.7085427045822144,-0.11058658361434937
1,0,-0.6984924674034119,1.3134113550186157
1,1,-0.6984924674034119,-0.10786470770835876
1,0,-0.6884422302246094,1.2564324140548706
1,1,-0.6884422302246094,-0.10489505529403687
1,0,-0.6783919334411621,1.1992802619934082
1,1,-0.6783919334411621,-0.1017218828201294
1,0,-0.6683416962623596,1.142124056816101
1,1,-0.6683416962623596,-0.09838935732841492
1,0,-0.6582914590835571,1.0851311683654785
1,1,-0.6582914590835571,-0.09494173526763916
1,0,-0.6482412219047546,1.0284690856933594
1,1,-0.6482412219047546,-0.09142321348190308
1,0,-0.6381909251213074,0.9723055362701416
1,1,-0.6381909251213074,-0.08787798881530762
1,0,-0.6281406879425049,0.9168086051940918
1,1,-0.6281406879425049,-0.08435028791427612
1,0,-0.6180904507637024,0.862146258354187
1,1,-0.6180904507637024,-0.08088445663452148
1,0,-0.6080402135848999,0.8084861040115356
1,1,-0.6080402135848999,-0.0775245726108551
1,0,-0.5979899764060974,0.7559956908226013
1,1,-0.5979899764060974,-0.07431498169898987
1,0,-0.5879396796226501,0.7048429846763611
1,1,-0.5879396796226501,-0.07129976153373718
1,0,-0.5778894424438477,0.6551960110664368
1,1,-0.5778894424438477,-0.06852331757545471
1,0,-0.5678392052650452,0.6072225570678711
1,1,-0.5678392052650452,-0.06602969765663147
1,0,-0.5577889680862427,0.5610901117324829
1,1,-0.5577889680862427,-0.06386330723762512
1,0,-0.5477386713027954,0.5169664621353149
1,1,-0.5477386713027954,-0.062068164348602295
1,0,-0.5376884341239929,0.4750198423862457
1,1,-0.5376884341239929,-0.06068870425224304
1,0,-0.5276381969451904,0.4354177415370941
1,1,-0.5276381969451904,-0.05976903438568115
1,0,-0.5175879597663879,0.39832803606987
1,1,-0.5175879597663879,-0.059353411197662354
1,0,-0.5075376629829407,0.3639182448387146
1,1,-0.5075376629829407,-0.059486061334609985
