fold,edge_idx,x_eval,activation
2,1,-0.02512562833726406,0.2637206017971039
2,0,-0.015075377188622952,-0.7258301973342896
2,1,-0.015075377188622952,0.2866358160972595
2,0,-0.005025125574320555,-0.7541602253913879
2,1,-0.005025125574320555,0.31002694368362427
2,0,0.005025125574320555,-0.7817248106002808
2,1,0.005025125574320555,0.3338579535484314
2,0,0.015075377188622952,-0.8084728717803955
2,1,0.015075377188622952,0.3580636978149414
2,0,0.02512562833726406,-0.8344082832336426
2,1,0.02512562833726406,0.3825497627258301
2,0,0.035175878554582596,-0.8595371246337891
2,1,0.035175878554582596,0.4072205722332001
2,0,0.04522613063454628,-0.8838648796081543
2,1,0.04522613063454628,0.4319804012775421
2,0,0.055276382714509964,-0.9073978662490845
2,1,0.055276382714509964,0.45673367381095886
2,0,0.06532663106918335,-0.930141806602478
2,1,0.06532663106918335,0.48138463497161865
2,0,0.07537688314914703,-0.9521028399467468
2,1,0.07537688314914703,0.5058377385139465
2,0,0.08542713522911072,-0.9732868075370789
2,1,0.08542713522911072,0.5299973487854004
2,0,0.0954773873090744,-0.9936996698379517
2,1,0.0954773873090744,0.5537678003311157
2,0,0.10552763938903809,-1.0133475065231323
2,1,0.10552763938903809,0.5770533680915833
2,0,0.11557789146900177,-1.0322357416152954
2,1,0.11557789146900177,0.599758505821228
2,0,0.12562814354896545,-1.0503710508346558
2,1,0.12562814354896545,0.6217874884605408
2,0,0.13567839562892914,-1.0677589178085327
2,1,0.13567839562892914,0.6430447101593018
2,0,0.14572864770889282,-1.084405541419983
2,1,0.14572864770889282,0.663434624671936
2,0,0.1557788997888565,-1.1003166437149048
2,1,0.1557788997888565,0.6828615069389343
2,0,0.1658291518688202,-1.115498423576355
2,1,0.1658291518688202,0.7012295722961426
2,0,0.17587940394878387,-1.1299564838409424
2,1,0.17587940394878387,0.7184433937072754
2,0,0.18592964112758636,-1.143696904182434
2,1,0.18592964112758636,0.7344071865081787
2,0,0.19597989320755005,-1.1567258834838867
2,1,0.19597989320755005,0.7490253448486328
2,0,0.20603014528751373,-1.1690489053726196
2,1,0.20603014528751373,0.762202262878418
2,0,0.21608039736747742,-1.180672526359558
2,1,0.21608039736747742,0.7738422155380249
2,0,0.2261306494474411,-1.191602110862732
2,1,0.2261306494474411,0.7838496565818787
2,0,0.23618090152740479,-1.2018439769744873
2,1,0.23618090152740479,0.7921289205551147
2,0,0.24623115360736847,-1.2114038467407227
2,1,0.24623115360736847,0.7985843420028687
2,0,0.25628140568733215,-1.2202881574630737
2,1,0.25628140568733215,0.803128719329834
2,0,0.26633167266845703,-1.2285100221633911
2,1,0.26633167266845703,0.8057941794395447
2,0,0.2763819098472595,-1.2360873222351074
2,1,0.2763819098472595,0.8066972494125366
2,0,0.286432147026062,-1.243037462234497
2,1,0.286432147026062,0.8059569597244263
2,0,0.2964824140071869,-1.2493786811828613
2,1,0.2964824140071869,0.8036922216415405
2,0,0.3065326511859894,-1.2551285028457642
2,1,0.3065326511859894,0.8000217080116272
2,0,0.31658291816711426,-1.2603049278259277
2,1,0.31658291816711426,0.7950643301010132
2,0,0.32663315534591675,-1.2649255990982056
2,1,0.32663315534591675,0.7889389395713806
2,0,0.3366834223270416,-1.2690086364746094
2,1,0.3366834223270416,0.7817643880844116
2,0,0.3467336595058441,-1.2725716829299927
2,1,0.3467336595058441,0.7736595273017883
2,0,0.356783926486969,-1.2756328582763672
2,1,0.356783926486969,0.7647432088851929
2,0,0.3668341636657715,-1.2782094478607178
2,1,0.3668341636657715,0.7551343441009521
2,0,0.37688443064689636,-1.2803195714950562
2,1,0.37688443064689636,0.744951605796814
2,0,0.38693466782569885,-1.2819812297821045
2,1,0.38693466782569885,0.73431396484375
2,0,0.39698493480682373,-1.2832119464874268
2,1,0.39698493480682373,0.7233402729034424
2,0,0.4070351719856262,-1.2840297222137451
2,1,0.4070351719856262,0.7121492624282837
2,0,0.4170854389667511,-1.284452199935913
2,1,0.4170854389667511,0.7008599042892456
2,0,0.4271356761455536,-1.2844974994659424
2,1,0.4271356761455536,0.6895910501480103
2,0,0.43718594312667847,-1.284183382987976
2,1,0.43718594312667847,0.678461492061615
2,0,0.44723618030548096,-1.2835274934768677
2,1,0.44723618030548096,0.6675901412963867
2,0,0.45728641748428345,-1.282547950744629
2,1,0.45728641748428345,0.657095730304718
2,0,0.4673366844654083,-1.2812620401382446
2,1,0.4673366844654083,0.6470971703529358
2,0,0.4773869216442108,-1.2796884775161743
2,1,0.4773869216442108,0.6377133131027222
2,0,0.4874371886253357,-1.2778441905975342
2,1,0.4874371886253357,0.6290630102157593
2,0,0.4974874258041382,-1.275747537612915
2,1,0.4974874258041382,0.6212650537490845
2,0,0.5075376629829407,-1.2734159231185913
2,1,0.5075376629829407,0.6144256591796875
2,0,0.5175879597663879,-1.2708646059036255
2,1,0.5175879597663879,0.6085394620895386
2,0,0.5276381969451904,-1.268107533454895
2,1,0.5276381969451904,0.6035441756248474
2,0,0.5376884341239929,-1.265159010887146
2,1,0.5376884341239929,0.599376916885376
2,0,0.5477386713027954,-1.2620327472686768
2,1,0.5477386713027954,0.5959746837615967
2,0,0.5577889680862427,-1.2587428092956543
2,1,0.5577889680862427,0.593274712562561
2,0,0.5678392052650452,-1.2553035020828247
2,1,0.5678392052650452,0.5912139415740967
2,0,0.5778894424438477,-1.2517286539077759
2,1,0.5778894424438477,0.5897296667098999
2,0,0.5879396796226501,-1.2480323314666748
2,1,0.5879396796226501,0.5887588262557983
2,0,0.5979899764060974,-1.2442286014556885
2,1,0.5979899764060974,0.5882385969161987
2,0,0.6080402135848999,-1.2403315305709839
2,1,0.6080402135848999,0.5881061553955078
2,0,0.6180904507637024,-1.2363547086715698
2,1,0.6180904507637024,0.5882984399795532
2,0,0.6281406879425049,-1.2323129177093506
2,1,0.6281406879425049,0.5887526869773865
2,0,0.6381909251213074,-1.2282198667526245
2,1,0.6381909251213074,0.5894059538841248
2,0,0.6482412219047546,-1.22408926486969
2,1,0.6482412219047546,0.59019535779953
2,0,0.6582914590835571,-1.219935417175293
2,1,0.6582914590835571,0.5910578966140747
2,0,0.6683416962623596,-1.2157725095748901
2,1,0.6683416962623596,0.5919308662414551
2,0,0.6783919334411621,-1.2116143703460693
2,1,0.6783919334411621,0.5927512645721436
2,0,0.6884422302246094,-1.2074753046035767
2,1,0.6884422302246094,0.5934562087059021
2,0,0.6984924674034119,-1.203368902206421
2,1,0.6984924674034119,0.5939827561378479
2,0,0.7085427045822144,-1.1993093490600586
2,1,0.7085427045822144,0.5942680835723877
2,0,0.7185929417610168,-1.1953108310699463
2,1,0.7185929417610168,0.5942492485046387
2,0,0.7286432385444641,-1.1913872957229614
2,1,0.7286432385444641,0.5938633680343628
2,0,0.7386934757232666,-1.1875526905059814
2,1,0.7386934757232666,0.593047559261322
2,0,0.7487437129020691,-1.1838210821151733
2,1,0.7487437129020691,0.5917388796806335
2,0,0.7587939500808716,-1.1802033185958862
2,1,0.7587939500808716,0.5898880958557129
2,0,0.7688442468643188,-1.1766893863677979
2,1,0.7688442468643188,0.587524950504303
2,0,0.7788944840431213,-1.1732624769210815
2,1,0.7788944840431213,0.5847082138061523
2,0,0.7889447212219238,-1.169905424118042
2,1,0.7889447212219238,0.5814964771270752
2,0,0.7989949584007263,-1.1666011810302734
2,1,0.7989949584007263,0.5779483914375305
2,0,0.8090452551841736,-1.1633330583572388
2,1,0.8090452551841736,0.5741224884986877
2,0,0.8190954923629761,-1.1600837707519531
2,1,0.8190954923629761,0.5700774788856506
2,0,0.8291457295417786,-1.156836748123169
2,1,0.8291457295417786,0.565872073173523
2,0,0.839195966720581,-1.1535742282867432
2,1,0.839195966720581,0.5615646839141846
2,0,0.8492462038993835,-1.1502796411514282
2,1,0.8492462038993835,0.5572142004966736
2,0,0.8592965006828308,-1.1469359397888184
2,1,0.8592965006828308,0.5528791546821594
2,0,0.8693467378616333,-1.143526315689087
2,1,0.8693467378616333,0.5486181974411011
2,0,0.8793969750404358,-1.1400336027145386
2,1,0.8793969750404358,0.544489860534668
2,0,0.8894472122192383,-1.1364407539367676
2,1,0.8894472122192383,0.5405529141426086
2,0,0.8994975090026855,-1.1327307224273682
2,1,0.8994975090026855,0.5368659496307373
2,0,0.909547746181488,-1.1288866996765137
2,1,0.909547746181488,0.5334875583648682
2,0,0.9195979833602905,-1.1248912811279297
2,1,0.9195979833602905,0.530476450920105
2,0,0.929648220539093,-1.1207278966903687
2,1,0.929648220539093,0.5278912782669067
2,0,0.9396985173225403,-1.1163794994354248
2,1,0.9396985173225403,0.5257905721664429
2,0,0.9497487545013428,-1.1118288040161133
2,1,0.9497487545013428,0.5242329835891724
2,0,0.9597989916801453,-1.1070590019226074
2,1,0.9597989916801453,0.5232772827148438
2,0,0.9698492288589478,-1.102053165435791
2,1,0.9698492288589478,0.5229818820953369
2,0,0.979899525642395,-1.0967942476272583
2,1,0.979899525642395,0.5234056115150452
2,0,0.9899497628211975,-1.091265082359314
2,1,0.9899497628211975,0.5246070623397827
2,0,1.0,-1.0854487419128418
2,1,1.0,0.5266448855400085
3,0,-1.0,2.6276235580444336
3,1,-1.0,0.13725972175598145
3,0,-0.9899497628211975,2.5931782722473145
3,1,-0.9899497628211975,0.14459919929504395
3,0,-0.979899525642395,2.5564355850219727
3,1,-0.979899525642395,0.15079724788665771
3,0,-0.9698492288589478,2.5174789428710938
3,1,-0.9698492288589478,0.1559332013130188
3,0,-0.9597989916801453,2.4763941764831543
3,1,-0.9597989916801453,0.16008645296096802
3,0,-0.9497487545013428,2.433265209197998
3,1,-0.9497487545013428,0.16333669424057007
3,0,-0.9396985173225403,2.388176202774048
3,1,-0.9396985173225403,0.165763258934021
3,0,-0.929648220539093,2.3412117958068848
3,1,-0.929648220539093,0.1674453616142273
3,0,-0.9195979833602905,2.292456865310669
3,1,-0.9195979833602905,0.1684628129005432
3,0,-0.909547746181488,2.2419960498809814
3,1,-0.909547746181488,0.16889488697052002
3,0,-0.8994975090026855,2.189913272857666
3,1,-0.8994975090026855,0.16882097721099854
3,0,-0.8894472122192383,2.1362931728363037
3,1,-0.8894472122192383,0.16832053661346436
3,0,-0.8793969750404358,2.0812206268310547
3,1,-0.8793969750404358,0.16747301816940308
3,0,-0.8693467378616333,2.0247795581817627
3,1,-0.8693467378616333,0.1663578748703003
3,0,-0.8592965006828308,1.9670549631118774
3,1,-0.8592965006828308,0.16505450010299683
3,0,-0.8492462038993835,1.9081311225891113
3,1,-0.8492462038993835,0.16364246606826782
3,0,-0.839195966720581,1.848092794418335
3,1,-0.839195966720581,0.1622011661529541
3,0,-0.8291457295417786,1.7870246171951294
3,1,-0.8291457295417786,0.1608099341392517
3,0,-0.8190954923629761,1.7250102758407593
3,1,-0.8190954923629761,0.15954828262329102
3,0,-0.8090452551841736,1.6621352434158325
3,1,-0.8090452551841736,0.15849566459655762
3,0,-0.7989949584007263,1.5984829664230347
3,1,-0.7989949584007263,0.15773147344589233
3,0,-0.7889447212219238,1.5341389179229736
3,1,-0.7889447212219238,0.1573352813720703
3,0,-0.7788944840431213,1.4691874980926514
3,1,-0.7788944840431213,0.15738636255264282
3,0,-0.7688442468643188,1.4037129878997803
3,1,-0.7688442468643188,0.15796422958374023
3,0,-0.7587939500808716,1.337799310684204
3,1,-0.7587939500808716,0.15914839506149292
3,0,-0.7487437129020691,1.2715322971343994
3,1,-0.7487437129020691,0.16101813316345215
3,0,-0.7386934757232666,1.2050093412399292
3,1,-0.7386934757232666,0.16361907124519348
3,0,-0.7286432385444641,1.138367772102356
3,1,-0.7286432385444641,0.16690298914909363
3,0,-0.7185929417610168,1.071750283241272
3,1,-0.7185929417610168,0.17080584168434143
3,0,-0.7085427045822144,1.005300760269165
3,1,-0.7085427045822144,0.17526337504386902
3,0,-0.6984924674034119,0.9391626715660095
3,1,-0.6984924674034119,0.18021151423454285
3,0,-0.6884422302246094,0.8734791874885559
3,1,-0.6884422302246094,0.18558624386787415
3,0,-0.6783919334411621,0.8083930015563965
3,1,-0.6783919334411621,0.19132313132286072
3,0,-0.6683416962623596,0.7440484762191772
3,1,-0.6683416962623596,0.19735834002494812
3,0,-0.6582914590835571,0.6805885434150696
3,1,-0.6582914590835571,0.20362761616706848
3,0,-0.6482412219047546,0.6181566715240479
3,1,-0.6482412219047546,0.21006664633750916
3,0,-0.6381909251213074,0.5568954944610596
3,1,-0.6381909251213074,0.21661171317100525
3,0,-0.6281406879425049,0.4969494342803955
3,1,-0.6281406879425049,0.22319820523262024
3,0,-0.6180904507637024,0.4384612739086151
3,1,-0.6180904507637024,0.22976228594779968
3,0,-0.6080402135848999,0.3815745413303375
3,1,-0.6080402135848999,0.23623976111412048
3,0,-0.5979899764060974,0.32643234729766846
3,1,-0.5979899764060974,0.24256640672683716
3,0,-0.5879396796226501,0.2731778621673584
3,1,-0.5879396796226501,0.24867817759513855
3,0,-0.5778894424438477,0.2219550907611847
3,1,-0.5778894424438477,0.2545108497142792
3,0,-0.5678392052650452,0.1729070395231247
3,1,-0.5678392052650452,0.2600003778934479
3,0,-0.5577889680862427,0.12617698311805725
3,1,-0.5577889680862427,0.2650824785232544
3,0,-0.5477386713027954,0.08190813660621643
3,1,-0.5477386713027954,0.2696932852268219
3,0,-0.5376884341239929,0.040244221687316895
3,1,-0.5376884341239929,0.2737683355808258
3,0,-0.5276381969451904,0.001328393816947937
3,1,-0.5276381969451904,0.2772437036037445
3,0,-0.5175879597663879,-0.03469596803188324
3,1,-0.5175879597663879,0.2800551652908325
3,0,-0.5075376629829407,-0.06768579035997391
3,1,-0.5075376629829407,0.28213855624198914
3,0,-0.4974874258041382,-0.09749806672334671
3,1,-0.4974874258041382,0.2834301292896271
3,0,-0.4874371886253357,-0.12409639358520508
3,1,-0.4874371886253357,0.28390663862228394
3,0,-0.4773869216442108,-0.14764930307865143
3,1,-0.4773869216442108,0.28362274169921875
3,0,-0.4673366844654083,-0.1683487594127655
3,1,-0.4673366844654083,0.2826426923274994
3,0,-0.45728641748428345,-0.1863870918750763
3,1,-0.45728641748428345,0.2810305058956146
3,0,-0.44723618030548096,-0.20195627212524414
3,1,-0.44723618030548096,0.278850257396698
3,0,-0.43718594312667847,-0.2152484953403473
3,1,-0.43718594312667847,0.2761659622192383
3,0,-0.4271356761455536,-0.2264559268951416
3,1,-0.4271356761455536,0.27304157614707947
3,0,-0.4170854389667511,-0.2357705980539322
3,1,-0.4170854389667511,0.2695412337779999
3,0,-0.4070351719856262,-0.24338477849960327
3,1,-0.4070351719856262,0.26572901010513306
3,0,-0.39698493480682373,-0.24949046969413757
3,1,-0.39698493480682373,0.2616688013076782
3,0,-0.38693466782569885,-0.25427988171577454
3,1,-0.38693466782569885,0.2574247419834137
3,0,-0.37688443064689636,-0.25794509053230286
3,1,-0.37688443064689636,0.25306084752082825
3,0,-0.3668341636657715,-0.2606782913208008
3,1,-0.3668341636657715,0.24864113330841064
3,0,-0.356783926486969,-0.2626715302467346
3,1,-0.356783926486969,0.2442297339439392
3,0,-0.3467336595058441,-0.264117032289505
3,1,-0.3467336595058441,0.23989060521125793
3,0,-0.3366834223270416,-0.26520684361457825
3,1,-0.3366834223270416,0.2356877624988556
3,0,-0.32663315534591675,-0.2661331295967102
3,1,-0.32663315534591675,0.2316853106021881
3,0,-0.31658291816711426,-0.26708805561065674
3,1,-0.31658291816711426,0.22794726490974426
3,0,-0.3065326511859894,-0.26826372742652893
3,1,-0.3065326511859894,0.22453773021697998
3,0,-0.2964824140071869,-0.2698522210121155
3,1,-0.2964824140071869,0.2215205430984497
3,0,-0.286432147026062,-0.272045761346817
3,1,-0.286432147026062,0.2189599573612213
3,0,-0.2763819098472595,-0.27503639459609985
3,1,-0.2763819098472595,0.2169199287891388
3,0,-0.26633167266845703,-0.27901628613471985
3,1,-0.26633167266845703,0.2154644876718521
3,0,-0.25628140568733215,-0.28417760133743286
3,1,-0.25628140568733215,0.21465769410133362
3,0,-0.24623115360736847,-0.29070985317230225
3,1,-0.24623115360736847,0.2145625501871109
3,0,-0.23618090152740479,-0.29868263006210327
3,1,-0.23618090152740479,0.21519388258457184
3,0,-0.2261306494474411,-0.3079996407032013
3,1,-0.2261306494474411,0.21649983525276184
3,0,-0.21608039736747742,-0.3185523748397827
3,1,-0.21608039736747742,0.2184237390756607
3,0,-0.20603014528751373,-0.3302321135997772
3,1,-0.20603014528751373,0.2209087312221527
3,0,-0.19597989320755005,-0.34293025732040405
3,1,-0.19597989320755005,0.22389815747737885
3,0,-0.18592964112758636,-0.35653817653656006
3,1,-0.18592964112758636,0.22733518481254578
3,0,-0.17587940394878387,-0.37094730138778687
3,1,-0.17587940394878387,0.2311631143093109
3,0,-0.1658291518688202,-0.38604897260665894
3,1,-0.1658291518688202,0.23532520234584808
3,0,-0.1557788997888565,-0.4017345905303955
3,1,-0.1557788997888565,0.23976457118988037
3,0,-0.14572864770889282,-0.41789552569389343
3,1,-0.14572864770889282,0.24442459642887115
3,0,-0.13567839562892914,-0.4344232380390167
3,1,-0.13567839562892914,0.2492484450340271
3,0,-0.12562814354896545,-0.4512089192867279
3,1,-0.12562814354896545,0.254179447889328
3,0,-0.11557789146900177,-0.4681442379951477
3,1,-0.11557789146900177,0.25916072726249695
3,0,-0.10552763938903809,-0.48512032628059387
3,1,-0.10552763938903809,0.2641356587409973
3,0,-0.0954773873090744,-0.5020286440849304
3,1,-0.0954773873090744,0.2690472900867462
3,0,-0.08542713522911072,-0.518760621547699
3,1,-0.08542713522911072,0.2738390862941742
3,0,-0.07537688314914703,-0.5352075695991516
3,1,-0.07537688314914703,0.27845412492752075
3,0,-0.06532663106918335,-0.5512610077857971
3,1,-0.06532663106918335,0.2828357517719269
3,0,-0.055276382714509964,-0.5668122172355652
3,1,-0.055276382714509964,0.28692716360092163
3,0,-0.04522613063454628,-0.5817524790763855
3,1,-0.04522613063454628,0.2906716465950012
3,0,-0.035175878554582596,-0.5959734320640564
3,1,-0.035175878554582596,0.2940123677253723
3,0,-0.02512562833726406,-0.6093661785125732
3,1,-0.02512562833726406,0.29689261317253113
3,0,-0.015075377188622952,-0.6218222975730896
3,1,-0.015075377188622952,0.2992556393146515
3,0,-0.005025125574320555,-0.6332332491874695
3,1,-0.005025125574320555,0.30104467272758484
3,0,0.005025125574320555,-0.6434939503669739
3,1,0.005025125574320555,0.3022049367427826
3,0,0.015075377188622952,-0.6525856852531433
3,1,0.015075377188622952,0.3027273416519165
3,0,0.02512562833726406,-0.6605759859085083
3,1,0.02512562833726406,0.3026484251022339
3,0,0.035175878554582596,-0.6675363779067993
3,1,0.035175878554582596,0.3020068109035492
3,0,0.04522613063454628,-0.6735376119613647
3,1,0.04522613063454628,0.30084094405174255
3,0,0.055276382714509964,-0.6786512732505798
3,1,0.055276382714509964,0.2991894483566284
3,0,0.06532663106918335,-0.6829482913017273
3,1,0.06532663106918335,0.2970907986164093
3,0,0.07537688314914703,-0.6865001320838928
3,1,0.07537688314914703,0.29458364844322205
3,0,0.08542713522911072,-0.6893779039382935
3,1,0.08542713522911072,0.2917064428329468
3,0,0.0954773873090744,-0.691652774810791
3,1,0.0954773873090744,0.28849780559539795
3,0,0.10552763938903809,-0.6933961510658264
3,1,0.10552763938903809,0.28499627113342285
3,0,0.11557789146900177,-0.6946791410446167
3,1,0.11557789146900177,0.2812403440475464
3,0,0.12562814354896545,-0.6955727934837341
3,1,0.12562814354896545,0.2772686183452606
3,0,0.13567839562892914,-0.696148693561554
3,1,0.13567839562892914,0.27311959862709045
3,0,0.14572864770889282,-0.6964778900146484
3,1,0.14572864770889282,0.26883190870285034
3,0,0.1557788997888565,-0.6966314315795898
3,1,0.1557788997888565,0.2644440531730652
3,0,0.1658291518688202,-0.6966809034347534
3,1,0.1658291518688202,0.2599945664405823
3,0,0.17587940394878387,-0.6966971755027771
3,1,0.17587940394878387,0.2555219829082489
3,0,0.18592964112758636,-0.6967516541481018
3,1,0.18592964112758636,0.25106489658355713
3,0,0.19597989320755005,-0.6969155073165894
3,1,0.19597989320755005,0.24666184186935425
3,0,0.20603014528751373,-0.6972600817680359
3,1,0.20603014528751373,0.24235138297080994
3,0,0.21608039736747742,-0.6978564262390137
3,1,0.21608039736747742,0.2381720244884491
3,0,0.2261306494474411,-0.6987758874893188
3,1,0.2261306494474411,0.2341623455286026
3,0,0.23618090152740479,-0.7000895738601685
3,1,0.23618090152740479,0.23036092519760132
3,0,0.24623115360736847,-0.7018688917160034
3,1,0.24623115360736847,0.22680628299713135
3,0,0.25628140568733215,-0.7041810154914856
3,1,0.25628140568733215,0.22353731095790863
3,0,0.26633167266845703,-0.7070430517196655
3,1,0.26633167266845703,0.2205985188484192
3,0,0.2763819098472595,-0.7104355096817017
3,1,0.2763819098472595,0.21803830564022064
3,0,0.286432147026062,-0.7143377661705017
3,1,0.286432147026062,0.2159051150083542
3,0,0.2964824140071869,-0.7187297344207764
3,1,0.2964824140071869,0.2142474353313446
3,0,0.3065326511859894,-0.7235907316207886
3,1,0.3065326511859894,0.21311374008655548
3,0,0.31658291816711426,-0.7289006114006042
3,1,0.31658291816711426,0.2125525176525116
3,0,0.32663315534591675,-0.7346387505531311
3,1,0.32663315534591675,0.21261224150657654
3,0,0.3366834223270416,-0.7407848238945007
3,1,0.3366834223270416,0.21334140002727509
3,0,0.3467336595058441,-0.7473186254501343
3,1,0.3467336595058441,0.21478843688964844
3,0,0.356783926486969,-0.754219651222229
3,1,0.356783926486969,0.21700187027454376
3,0,0.3668341636657715,-0.7614673972129822
3,1,0.3668341636657715,0.22003015875816345
3,0,0.37688443064689636,-0.7690415978431702
3,1,0.37688443064689636,0.2239217907190323
3,0,0.38693466782569885,-0.7769218683242798
3,1,0.38693466782569885,0.22872522473335266
3,0,0.39698493480682373,-0.7850877642631531
3,1,0.39698493480682373,0.23448896408081055
3,0,0.4070351719856262,-0.7935190200805664
3,1,0.4070351719856262,0.24126145243644714
3,0,0.4170854389667511,-0.8021948933601379
3,1,0.4170854389667511,0.249091237783432
3,0,0.4271356761455536,-0.8110954761505127
3,1,0.4271356761455536,0.25802671909332275
3,0,0.43718594312667847,-0.8202000856399536
3,1,0.43718594312667847,0.26811641454696655
3,0,0.44723618030548096,-0.8294884562492371
3,1,0.44723618030548096,0.2794087529182434
3,0,0.45728641748428345,-0.8389401435852051
3,1,0.45728641748428345,0.29195231199264526
3,0,0.4673366844654083,-0.8485347032546997
3,1,0.4673366844654083,0.30579549074172974
3,0,0.4773869216442108,-0.8582519292831421
3,1,0.4773869216442108,0.3209867775440216
3,0,0.4874371886253357,-0.8680712580680847
