fold,edge_idx,x_eval,activation
3,1,0.4874371886253357,0.33757466077804565
3,0,0.4974874258041382,-0.8779723048210144
3,1,0.4974874258041382,0.35560762882232666
3,0,0.5075376629829407,-0.8879358172416687
3,1,0.5075376629829407,0.37512069940567017
3,0,0.5175879597663879,-0.8979519605636597
3,1,0.5175879597663879,0.3960322439670563
3,0,0.5276381969451904,-0.9080151319503784
3,1,0.5276381969451904,0.41820019483566284
3,0,0.5376884341239929,-0.9181200265884399
3,1,0.5376884341239929,0.44148215651512146
3,0,0.5477386713027954,-0.9282616376876831
3,1,0.5477386713027954,0.4657357931137085
3,0,0.5577889680862427,-0.9384346604347229
3,1,0.5577889680862427,0.4908188283443451
3,0,0.5678392052650452,-0.9486338496208191
3,1,0.5678392052650452,0.516588568687439
3,0,0.5778894424438477,-0.9588539600372314
3,1,0.5778894424438477,0.5429028272628784
3,0,0.5879396796226501,-0.9690897464752197
3,1,0.5879396796226501,0.5696190595626831
3,0,0.5979899764060974,-0.9793362617492676
3,1,0.5979899764060974,0.5965951085090637
3,0,0.6080402135848999,-0.9895877838134766
3,1,0.6080402135848999,0.6236883401870728
3,0,0.6180904507637024,-0.9998394250869751
3,1,0.6180904507637024,0.6507563591003418
3,0,0.6281406879425049,-1.0100858211517334
3,1,0.6281406879425049,0.6776568293571472
3,0,0.6381909251213074,-1.0203216075897217
3,1,0.6381909251213074,0.7042473554611206
3,0,0.6482412219047546,-1.0305417776107788
3,1,0.6482412219047546,0.7303856611251831
3,0,0.6582914590835571,-1.0407410860061646
3,1,0.6582914590835571,0.7559290528297424
3,0,0.6683416962623596,-1.0509140491485596
3,1,0.6683416962623596,0.7807352542877197
3,0,0.6783919334411621,-1.0610557794570923
3,1,0.6783919334411621,0.8046619296073914
3,0,0.6884422302246094,-1.071160912513733
3,1,0.6884422302246094,0.8275668621063232
3,0,0.6984924674034119,-1.081223726272583
3,1,0.6984924674034119,0.849307119846344
3,0,0.7085427045822144,-1.0912396907806396
3,1,0.7085427045822144,0.8697407245635986
3,0,0.7185929417610168,-1.101203441619873
3,1,0.7185929417610168,0.8887251019477844
3,0,0.7286432385444641,-1.1111093759536743
3,1,0.7286432385444641,0.9061180353164673
3,0,0.7386934757232666,-1.1209524869918823
3,1,0.7386934757232666,0.9217768907546997
3,0,0.7487437129020691,-1.1307276487350464
3,1,0.7487437129020691,0.9355593919754028
3,0,0.7587939500808716,-1.1404262781143188
3,1,0.7587939500808716,0.9473538398742676
3,0,0.7688442468643188,-1.1500215530395508
3,1,0.7688442468643188,0.9572288990020752
3,0,0.7788944840431213,-1.1594798564910889
3,1,0.7788944840431213,0.965317964553833
3,0,0.7889447212219238,-1.1687676906585693
3,1,0.7889447212219238,0.9717544317245483
3,0,0.7989949584007263,-1.1778510808944702
3,1,0.7989949584007263,0.9766722917556763
3,0,0.8090452551841736,-1.186697244644165
3,1,0.8090452551841736,0.9802050590515137
3,0,0.8190954923629761,-1.1952717304229736
3,1,0.8190954923629761,0.982486367225647
3,0,0.8291457295417786,-1.2035413980484009
3,1,0.8291457295417786,0.9836498498916626
3,0,0.839195966720581,-1.211472511291504
3,1,0.839195966720581,0.9838290214538574
3,0,0.8492462038993835,-1.219031572341919
3,1,0.8492462038993835,0.983157753944397
3,0,0.8592965006828308,-1.226184606552124
3,1,0.8592965006828308,0.9817696213722229
3,0,0.8693467378616333,-1.2328985929489136
3,1,0.8693467378616333,0.9797980785369873
3,0,0.8793969750404358,-1.2391396760940552
3,1,0.8793969750404358,0.9773770570755005
3,0,0.8894472122192383,-1.244874119758606
3,1,0.8894472122192383,0.9746399521827698
3,0,0.8994975090026855,-1.2500684261322021
3,1,0.8994975090026855,0.9717204570770264
3,0,0.909547746181488,-1.2546894550323486
3,1,0.909547746181488,0.9687522649765015
3,0,0.9195979833602905,-1.2587025165557861
3,1,0.9195979833602905,0.9658689498901367
3,0,0.929648220539093,-1.2620751857757568
3,1,0.929648220539093,0.9632042646408081
3,0,0.9396985173225403,-1.2647733688354492
3,1,0.9396985173225403,0.9608917236328125
3,0,0.9497487545013428,-1.2667632102966309
3,1,0.9497487545013428,0.9590650200843811
3,0,0.9597989916801453,-1.2680115699768066
3,1,0.9597989916801453,0.9578577876091003
3,0,0.9698492288589478,-1.2684847116470337
3,1,0.9698492288589478,0.9574036598205566
3,0,0.979899525642395,-1.2681488990783691
3,1,0.979899525642395,0.9578362703323364
3,0,0.9899497628211975,-1.2669706344604492
3,1,0.9899497628211975,0.9592891931533813
3,0,1.0,-1.264916181564331
3,1,1.0,0.9618961811065674
4,0,-1.0,2.5655517578125
4,1,-1.0,-0.06758612394332886
4,0,-0.9899497628211975,2.5329744815826416
4,1,-0.9899497628211975,-0.058057546615600586
4,0,-0.979899525642395,2.4982035160064697
4,1,-0.979899525642395,-0.049565017223358154
4,0,-0.9698492288589478,2.4613215923309326
4,1,-0.9698492288589478,-0.04205119609832764
4,0,-0.9597989916801453,2.422412633895874
4,1,-0.9597989916801453,-0.03545874357223511
4,0,-0.9497487545013428,2.3815605640411377
4,1,-0.9497487545013428,-0.029730141162872314
4,0,-0.9396985173225403,2.33884859085083
4,1,-0.9396985173225403,-0.024808228015899658
4,0,-0.929648220539093,2.2943592071533203
4,1,-0.929648220539093,-0.020635604858398438
4,0,-0.9195979833602905,2.2481772899627686
4,1,-0.9195979833602905,-0.01715487241744995
4,0,-0.909547746181488,2.200385332107544
4,1,-0.909547746181488,-0.014308631420135498
4,0,-0.8994975090026855,2.151067018508911
4,1,-0.8994975090026855,-0.01203984022140503
4,0,-0.8894472122192383,2.1003050804138184
4,1,-0.8894472122192383,-0.010290861129760742
4,0,-0.8793969750404358,2.0481841564178467
4,1,-0.8793969750404358,-0.009004354476928711
4,0,-0.8693467378616333,1.9947865009307861
4,1,-0.8693467378616333,-0.00812309980392456
4,0,-0.8592965006828308,1.9401965141296387
4,1,-0.8592965006828308,-0.00758969783782959
4,0,-0.8492462038993835,1.8844966888427734
4,1,-0.8492462038993835,-0.007346749305725098
4,0,-0.839195966720581,1.8277711868286133
4,1,-0.839195966720581,-0.007336974143981934
4,0,-0.8291457295417786,1.7701032161712646
4,1,-0.8291457295417786,-0.0075029730796813965
4,0,-0.8190954923629761,1.7115757465362549
4,1,-0.8190954923629761,-0.0077874064445495605
4,0,-0.8090452551841736,1.6522727012634277
4,1,-0.8090452551841736,-0.00813305377960205
4,0,-0.7989949584007263,1.5922770500183105
4,1,-0.7989949584007263,-0.00848233699798584
4,0,-0.7889447212219238,1.531672716140747
4,1,-0.7889447212219238,-0.008778035640716553
4,0,-0.7788944840431213,1.4705431461334229
4,1,-0.7788944840431213,-0.008962750434875488
4,0,-0.7688442468643188,1.4089713096618652
4,1,-0.7688442468643188,-0.008979260921478271
4,0,-0.7587939500808716,1.3470404148101807
4,1,-0.7587939500808716,-0.008770108222961426
4,0,-0.7487437129020691,1.284834623336792
4,1,-0.7487437129020691,-0.008277952671051025
4,0,-0.7386934757232666,1.2224514484405518
4,1,-0.7386934757232666,-0.007463514804840088
4,0,-0.7286432385444641,1.160029649734497
4,1,-0.7286432385444641,-0.006337225437164307
4,0,-0.7185929417610168,1.0977132320404053
4,1,-0.7185929417610168,-0.004917800426483154
4,0,-0.7085427045822144,1.0356481075286865
4,1,-0.7085427045822144,-0.0032244324684143066
4,0,-0.6984924674034119,0.9739791750907898
4,1,-0.6984924674034119,-0.0012758970260620117
4,0,-0.6884422302246094,0.9128516316413879
4,1,-0.6884422302246094,0.0009089112281799316
4,0,-0.6783919334411621,0.8524098992347717
4,1,-0.6783919334411621,0.003310978412628174
4,0,-0.6683416962623596,0.7928000092506409
4,1,-0.6683416962623596,0.005911529064178467
4,0,-0.6582914590835571,0.73416668176651
4,1,-0.6582914590835571,0.008691519498825073
4,0,-0.6482412219047546,0.6766549348831177
4,1,-0.6482412219047546,0.011632084846496582
4,0,-0.6381909251213074,0.620409369468689
4,1,-0.6381909251213074,0.014714479446411133
4,0,-0.6281406879425049,0.5655759572982788
4,1,-0.6281406879425049,0.017919480800628662
4,0,-0.6180904507637024,0.512299120426178
4,1,-0.6180904507637024,0.021228402853012085
4,0,-0.6080402135848999,0.460724413394928
4,1,-0.6080402135848999,0.024622291326522827
4,0,-0.5979899764060974,0.4109964966773987
4,1,-0.5979899764060974,0.02808210253715515
4,0,-0.5879396796226501,0.3632603883743286
4,1,-0.5879396796226501,0.0315890908241272
4,0,-0.5778894424438477,0.3176616430282593
4,1,-0.5778894424438477,0.03512421250343323
4,0,-0.5678392052650452,0.27434515953063965
4,1,-0.5678392052650452,0.03866872191429138
4,0,-0.5577889680862427,0.23345588147640228
4,1,-0.5577889680862427,0.04220357537269592
4,0,-0.5477386713027954,0.19513878226280212
4,1,-0.5477386713027954,0.04570987820625305
4,0,-0.5376884341239929,0.15953923761844635
4,1,-0.5376884341239929,0.04916864633560181
4,0,-0.5276381969451904,0.12680231034755707
4,1,-0.5276381969451904,0.05256113409996033
4,0,-0.5175879597663879,0.09707288444042206
4,1,-0.5175879597663879,0.0558682382106781
4,0,-0.5075376629829407,0.07049596309661865
4,1,-0.5075376629829407,0.05907121300697327
4,0,-0.4974874258041382,0.047216013073921204
4,1,-0.4974874258041382,0.06215113401412964
4,0,-0.4874371886253357,0.027258381247520447
4,1,-0.4874371886253357,0.06509295105934143
4,0,-0.4773869216442108,0.010418415069580078
4,1,-0.4773869216442108,0.06788906455039978
4,0,-0.4673366844654083,-0.0035347938537597656
4,1,-0.4673366844654083,0.0705329179763794
4,0,-0.45728641748428345,-0.014832407236099243
4,1,-0.45728641748428345,0.07301777601242065
4,0,-0.44723618030548096,-0.0237053781747818
4,1,-0.44723618030548096,0.07533705234527588
4,0,-0.43718594312667847,-0.030384808778762817
4,1,-0.43718594312667847,0.07748398184776306
4,0,-0.4271356761455536,-0.03510172665119171
4,1,-0.4271356761455536,0.07945197820663452
4,0,-0.4170854389667511,-0.038087211549282074
4,1,-0.4170854389667511,0.08123421669006348
4,0,-0.4070351719856262,-0.03957226127386093
4,1,-0.4070351719856262,0.08282428979873657
4,0,-0.39698493480682373,-0.03978797793388367
4,1,-0.39698493480682373,0.08421531319618225
4,0,-0.38693466782569885,-0.0389653816819191
4,1,-0.38693466782569885,0.08540070056915283
4,0,-0.37688443064689636,-0.037335507571697235
4,1,-0.37688443064689636,0.08637380599975586
4,0,-0.3668341636657715,-0.03512941300868988
4,1,-0.3668341636657715,0.08712783455848694
4,0,-0.356783926486969,-0.032578155398368835
4,1,-0.356783926486969,0.08765625953674316
4,0,-0.3467336595058441,-0.029912777245044708
4,1,-0.3467336595058441,0.08795240521430969
4,0,-0.3366834223270416,-0.027364350855350494
4,1,-0.3366834223270416,0.08800949156284332
4,0,-0.32663315534591675,-0.025163881480693817
4,1,-0.32663315534591675,0.08782094717025757
4,0,-0.31658291816711426,-0.023542411625385284
4,1,-0.31658291816711426,0.08738008141517639
4,0,-0.3065326511859894,-0.022731050848960876
4,1,-0.3065326511859894,0.08668018877506256
4,0,-0.2964824140071869,-0.022960811853408813
4,1,-0.2964824140071869,0.08571465313434601
4,0,-0.286432147026062,-0.02446272224187851
4,1,-0.286432147026062,0.0844767689704895
4,0,-0.2763819098472595,-0.027467839419841766
4,1,-0.2763819098472595,0.08295990526676178
4,0,-0.26633167266845703,-0.03220720961689949
4,1,-0.26633167266845703,0.0811573714017868
4,0,-0.25628140568733215,-0.03891192376613617
4,1,-0.25628140568733215,0.07906246185302734
4,0,-0.24623115360736847,-0.04780968651175499
4,1,-0.24623115360736847,0.0766691118478775
4,0,-0.23618090152740479,-0.0589786171913147
4,1,-0.23618090152740479,0.0739937573671341
4,0,-0.2261306494474411,-0.0722891315817833
4,1,-0.2261306494474411,0.07108458876609802
4,0,-0.21608039736747742,-0.08759646117687225
4,1,-0.21608039736747742,0.06799201667308807
4,0,-0.20603014528751373,-0.10475575178861618
4,1,-0.20603014528751373,0.06476646661758423
4,0,-0.19597989320755005,-0.12362214922904968
4,1,-0.19597989320755005,0.06145834922790527
4,0,-0.18592964112758636,-0.14405085146427155
4,1,-0.18592964112758636,0.05811811983585358
4,0,-0.17587940394878387,-0.16589698195457458
4,1,-0.17587940394878387,0.054796263575553894
4,0,-0.1658291518688202,-0.18901579082012177
4,1,-0.1658291518688202,0.05154307931661606
4,0,-0.1557788997888565,-0.21326236426830292
4,1,-0.1557788997888565,0.048409074544906616
4,0,-0.14572864770889282,-0.23849192261695862
4,1,-0.14572864770889282,0.04544466733932495
4,0,-0.13567839562892914,-0.2645595967769623
4,1,-0.13567839562892914,0.04270029813051224
4,0,-0.12562814354896545,-0.2913206219673157
4,1,-0.12562814354896545,0.04022641479969025
4,0,-0.11557789146900177,-0.31863006949424744
4,1,-0.11557789146900177,0.03807339072227478
4,0,-0.10552763938903809,-0.34634315967559814
4,1,-0.10552763938903809,0.0362916961312294
4,0,-0.0954773873090744,-0.3743150532245636
4,1,-0.0954773873090744,0.03493174910545349
4,0,-0.08542713522911072,-0.402400940656662
4,1,-0.08542713522911072,0.03404396399855614
4,0,-0.07537688314914703,-0.4304559826850891
4,1,-0.07537688314914703,0.033678796142339706
4,0,-0.06532663106918335,-0.458335280418396
4,1,-0.06532663106918335,0.033886656165122986
4,0,-0.055276382714509964,-0.485894113779068
4,1,-0.055276382714509964,0.03471798822283745
4,0,-0.04522613063454628,-0.5129875540733337
4,1,-0.04522613063454628,0.03622320666909218
4,0,-0.035175878554582596,-0.5394708514213562
4,1,-0.035175878554582596,0.03845274820923805
4,0,-0.02512562833726406,-0.5651990175247192
4,1,-0.02512562833726406,0.04145704209804535
4,0,-0.015075377188622952,-0.5900274515151978
4,1,-0.015075377188622952,0.04528653249144554
4,0,-0.005025125574320555,-0.613811194896698
4,1,-0.005025125574320555,0.04999161884188652
4,0,0.005025125574320555,-0.636409342288971
4,1,0.005025125574320555,0.05562073737382889
4,0,0.015075377188622952,-0.6577732563018799
4,1,0.015075377188622952,0.06217583268880844
4,0,0.02512562833726406,-0.677946150302887
4,1,0.02512562833726406,0.06961242109537125
4,0,0.035175878554582596,-0.6969753503799438
4,1,0.035175878554582596,0.0778840035200119
4,0,0.04522613063454628,-0.7149079442024231
4,1,0.04522613063454628,0.08694407343864441
4,0,0.055276382714509964,-0.7317914366722107
4,1,0.055276382714509964,0.09674613922834396
4,0,0.06532663106918335,-0.7476730346679688
4,1,0.06532663106918335,0.10724364221096039
4,0,0.07537688314914703,-0.7625998854637146
4,1,0.07537688314914703,0.11839014291763306
4,0,0.08542713522911072,-0.7766193747520447
4,1,0.08542713522911072,0.13013909757137299
4,0,0.0954773873090744,-0.7897788882255554
4,1,0.0954773873090744,0.14244399964809418
4,0,0.10552763938903809,-0.8021255135536194
4,1,0.10552763938903809,0.15525837242603302
4,0,0.11557789146900177,-0.8137065172195435
4,1,0.11557789146900177,0.16853567957878113
4,0,0.12562814354896545,-0.8245692253112793
4,1,0.12562814354896545,0.1822294294834137
4,0,0.13567839562892914,-0.8347609639167786
4,1,0.13567839562892914,0.19629308581352234
4,0,0.14572864770889282,-0.8443290591239929
4,1,0.14572864770889282,0.21068020164966583
4,0,0.1557788997888565,-0.8533205986022949
4,1,0.1557788997888565,0.2253442406654358
4,0,0.1658291518688202,-0.8617830872535706
4,1,0.1658291518688202,0.24023869633674622
4,0,0.17587940394878387,-0.8697635531425476
4,1,0.17587940394878387,0.2553170323371887
4,0,0.18592964112758636,-0.877309262752533
4,1,0.18592964112758636,0.2705327868461609
4,0,0.19597989320755005,-0.8844677805900574
4,1,0.19597989320755005,0.2858394384384155
4,0,0.20603014528751373,-0.8912861347198486
4,1,0.20603014528751373,0.30119046568870544
4,0,0.21608039736747742,-0.897811770439148
4,1,0.21608039736747742,0.3165394067764282
4,0,0.2261306494474411,-0.9040917754173279
4,1,0.2261306494474411,0.33183974027633667
4,0,0.23618090152740479,-0.9101735949516296
4,1,0.23618090152740479,0.3470449447631836
4,0,0.24623115360736847,-0.9161044359207153
4,1,0.24623115360736847,0.3621085286140442
4,0,0.25628140568733215,-0.921929121017456
4,1,0.25628140568733215,0.3769855499267578
4,0,0.26633167266845703,-0.9276628494262695
4,1,0.26633167266845703,0.3916533589363098
4,0,0.2763819098472595,-0.9332983493804932
4,1,0.2763819098472595,0.406105101108551
4,0,0.286432147026062,-0.9388284683227539
4,1,0.286432147026062,0.4203343391418457
4,0,0.2964824140071869,-0.9442455768585205
4,1,0.2964824140071869,0.4343346953392029
4,0,0.3065326511859894,-0.9495422840118408
4,1,0.3065326511859894,0.44809961318969727
4,0,0.31658291816711426,-0.9547110795974731
4,1,0.31658291816711426,0.4616227447986603
4,0,0.32663315534591675,-0.9597445726394653
4,1,0.32663315534591675,0.4748975932598114
4,0,0.3366834223270416,-0.9646353721618652
4,1,0.3366834223270416,0.4879177212715149
4,0,0.3467336595058441,-0.9693759083747864
4,1,0.3467336595058441,0.5006766319274902
4,0,0.356783926486969,-0.9739587306976318
4,1,0.356783926486969,0.5131680965423584
4,0,0.3668341636657715,-0.9783766269683838
4,1,0.3668341636657715,0.5253853797912598
4,0,0.37688443064689636,-0.9826217889785767
4,1,0.37688443064689636,0.5373221635818481
4,0,0.38693466782569885,-0.986687183380127
4,1,0.38693466782569885,0.5489721298217773
4,0,0.39698493480682373,-0.9905649423599243
4,1,0.39698493480682373,0.5603286027908325
4,0,0.4070351719856262,-0.9942479729652405
4,1,0.4070351719856262,0.5713852643966675
4,0,0.4170854389667511,-0.9977284669876099
4,1,0.4170854389667511,0.5821356773376465
4,0,0.4271356761455536,-1.0009993314743042
4,1,0.4271356761455536,0.5925734043121338
4,0,0.43718594312667847,-1.004052996635437
4,1,0.43718594312667847,0.6026919484138489
4,0,0.44723618030548096,-1.0068821907043457
4,1,0.44723618030548096,0.6124848127365112
4,0,0.45728641748428345,-1.00947904586792
4,1,0.45728641748428345,0.6219457387924194
4,0,0.4673366844654083,-1.0118364095687866
4,1,0.4673366844654083,0.6310681104660034
4,0,0.4773869216442108,-1.013946771621704
4,1,0.4773869216442108,0.639845609664917
4,0,0.4874371886253357,-1.0158027410507202
4,1,0.4874371886253357,0.6482716798782349
4,0,0.4974874258041382,-1.0173969268798828
4,1,0.4974874258041382,0.6563398838043213
4,0,0.5075376629829407,-1.018723726272583
4,1,0.5075376629829407,0.6640441417694092
4,0,0.5175879597663879,-1.0197968482971191
4,1,0.5175879597663879,0.6713805198669434
4,0,0.5276381969451904,-1.0206390619277954
4,1,0.5276381969451904,0.6783464550971985
4,0,0.5376884341239929,-1.0212732553482056
4,1,0.5376884341239929,0.6849392652511597
4,0,0.5477386713027954,-1.0217227935791016
4,1,0.5477386713027954,0.6911563873291016
4,0,0.5577889680862427,-1.022010087966919
4,1,0.5577889680862427,0.696995198726654
4,0,0.5678392052650452,-1.0221587419509888
4,1,0.5678392052650452,0.7024530172348022
4,0,0.5778894424438477,-1.0221915245056152
4,1,0.5778894424438477,0.707527220249176
4,0,0.5879396796226501,-1.0221312046051025
4,1,0.5879396796226501,0.7122151851654053
4,0,0.5979899764060974,-1.0220015048980713
4,1,0.5979899764060974,0.7165144681930542
4,0,0.6080402135848999,-1.021824598312378
4,1,0.6080402135848999,0.7204221487045288
4,0,0.6180904507637024,-1.0216238498687744
4,1,0.6180904507637024,0.7239357233047485
4,0,0.6281406879425049,-1.0214223861694336
4,1,0.6281406879425049,0.7270526885986328
4,0,0.6381909251213074,-1.0212432146072388
4,1,0.6381909251213074,0.729770302772522
4,0,0.6482412219047546,-1.0211091041564941
4,1,0.6482412219047546,0.7320859432220459
4,0,0.6582914590835571,-1.021043300628662
4,1,0.6582914590835571,0.733997106552124
4,0,0.6683416962623596,-1.0210685729980469
4,1,0.6683416962623596,0.7355009317398071
4,0,0.6783919334411621,-1.0212082862854004
4,1,0.6783919334411621,0.7365950345993042
4,0,0.6884422302246094,-1.0214850902557373
4,1,0.6884422302246094,0.7372767329216003
4,0,0.6984924674034119,-1.0219221115112305
4,1,0.6984924674034119,0.7375432252883911
4,0,0.7085427045822144,-1.0225422382354736
4,1,0.7085427045822144,0.7373921275138855
4,0,0.7185929417610168,-1.0233690738677979
4,1,0.7185929417610168,0.7368206977844238
4,0,0.7286432385444641,-1.0244247913360596
4,1,0.7286432385444641,0.7358263731002808
4,0,0.7386934757232666,-1.0257329940795898
4,1,0.7386934757232666,0.7344064712524414
4,0,0.7487437129020691,-1.0273163318634033
4,1,0.7487437129020691,0.7325583696365356
4,0,0.7587939500808716,-1.0291916131973267
4,1,0.7587939500808716,0.7302851676940918
4,0,0.7688442468643188,-1.0313363075256348
4,1,0.7688442468643188,0.7276232838630676
4,0,0.7788944840431213,-1.0337142944335938
4,1,0.7788944840431213,0.7246212363243103
4,0,0.7889447212219238,-1.0362894535064697
4,1,0.7889447212219238,0.7213274836540222
4,0,0.7989949584007263,-1.0390262603759766
4,1,0.7989949584007263,0.7177906036376953
4,0,0.8090452551841736,-1.0418877601623535
4,1,0.8090452551841736,0.7140589356422424
4,0,0.8190954923629761,-1.0448379516601562
4,1,0.8190954923629761,0.7101810574531555
4,0,0.8291457295417786,-1.0478410720825195
4,1,0.8291457295417786,0.7062055468559265
4,0,0.839195966720581,-1.0508607625961304
4,1,0.839195966720581,0.702180802822113
4,0,0.8492462038993835,-1.0538606643676758
4,1,0.8492462038993835,0.698155403137207
4,0,0.8592965006828308,-1.05680513381958
4,1,0.8592965006828308,0.6941777467727661
4,0,0.8693467378616333,-1.0596574544906616
4,1,0.8693467378616333,0.6902964115142822
4,0,0.8793969750404358,-1.0623819828033447
4,1,0.8793969750404358,0.6865599155426025
4,0,0.8894472122192383,-1.0649423599243164
4,1,0.8894472122192383,0.6830167174339294
4,0,0.8994975090026855,-1.0673022270202637
4,1,0.8994975090026855,0.6797152161598206
4,0,0.909547746181488,-1.0694259405136108
4,1,0.909547746181488,0.6767041087150574
4,0,0.9195979833602905,-1.0712769031524658
4,1,0.9195979833602905,0.6740317344665527
4,0,0.929648220539093,-1.0728192329406738
4,1,0.929648220539093,0.6717467308044434
4,0,0.9396985173225403,-1.074016809463501
4,1,0.9396985173225403,0.6698974967002869
4,0,0.9497487545013428,-1.0748331546783447
4,1,0.9497487545013428,0.6685325503349304
4,0,0.9597989916801453,-1.0752326250076294
4,1,0.9597989916801453,0.6677004098892212
4,0,0.9698492288589478,-1.0751787424087524
4,1,0.9698492288589478,0.6674495339393616
4,0,0.979899525642395,-1.07463538646698
4,1,0.979899525642395,0.6678284406661987
4,0,0.9899497628211975,-1.0735664367675781
4,1,0.9899497628211975,0.6688856482505798
4,0,1.0,-1.0719358921051025
4,1,1.0,0.670669674873352
