kernel,edge_idx,x_eval,activation
RBF,0,-1.0,2.4868361949920654
RBF,1,-1.0,0.4694170355796814
RBF,0,-0.9899497628211975,2.4895641803741455
RBF,1,-0.9899497628211975,0.48917216062545776
RBF,0,-0.979899525642395,2.4908108711242676
RBF,1,-0.979899525642395,0.5062054991722107
RBF,0,-0.9698492288589478,2.490510940551758
RBF,1,-0.9698492288589478,0.5206480622291565
RBF,0,-0.9597989916801453,2.4885993003845215
RBF,1,-0.9597989916801453,0.5326313376426697
RBF,0,-0.9497487545013428,2.4850118160247803
RBF,1,-0.9497487545013428,0.5422865152359009
RBF,0,-0.9396985173225403,2.4796838760375977
RBF,1,-0.9396985173225403,0.5497453212738037
RBF,0,-0.929648220539093,2.4725492000579834
RBF,1,-0.929648220539093,0.5551387667655945
RBF,0,-0.9195979833602905,2.463543653488159
RBF,1,-0.9195979833602905,0.5585983991622925
RBF,0,-0.909547746181488,2.4526031017303467
RBF,1,-0.909547746181488,0.5602556467056274
RBF,0,-0.8994975090026855,2.4396615028381348
RBF,1,-0.8994975090026855,0.5602414608001709
RBF,0,-0.8894472122192383,2.424654722213745
RBF,1,-0.8894472122192383,0.5586875677108765
RBF,0,-0.8793969750404358,2.407517671585083
RBF,1,-0.8793969750404358,0.5557249784469604
RBF,0,-0.8693467378616333,2.3881850242614746
RBF,1,-0.8693467378616333,0.551485538482666
RBF,0,-0.8592965006828308,2.3665926456451416
RBF,1,-0.8592965006828308,0.5461001992225647
RBF,0,-0.8492462038993835,2.342674970626831
RBF,1,-0.8492462038993835,0.5397005081176758
RBF,0,-0.839195966720581,2.3163678646087646
RBF,1,-0.839195966720581,0.5324177145957947
RBF,0,-0.8291457295417786,2.2876062393188477
RBF,1,-0.8291457295417786,0.5243832468986511
RBF,0,-0.8190954923629761,2.2563247680664062
RBF,1,-0.8190954923629761,0.5157284140586853
RBF,0,-0.8090452551841736,2.222459077835083
RBF,1,-0.8090452551841736,0.5065847635269165
RBF,0,-0.7989949584007263,2.185943841934204
RBF,1,-0.7989949584007263,0.4970831871032715
RBF,0,-0.7889447212219238,2.146714448928833
RBF,1,-0.7889447212219238,0.4873553514480591
RBF,0,-0.7788944840431213,2.104706048965454
RBF,1,-0.7788944840431213,0.47753265500068665
RBF,0,-0.7688442468643188,2.059854030609131
RBF,1,-0.7688442468643188,0.46774646639823914
RBF,0,-0.7587939500808716,2.0120925903320312
RBF,1,-0.7587939500808716,0.4581278860569
RBF,0,-0.7487437129020691,1.9613580703735352
RBF,1,-0.7487437129020691,0.4488084614276886
RBF,0,-0.7386934757232666,1.907654047012329
RBF,1,-0.7386934757232666,0.4398862421512604
RBF,0,-0.7286432385444641,1.8511744737625122
RBF,1,-0.7286432385444641,0.4313676953315735
RBF,0,-0.7185929417610168,1.79214608669281
RBF,1,-0.7185929417610168,0.42324361205101013
RBF,0,-0.7085427045822144,1.7307953834533691
RBF,1,-0.7085427045822144,0.41550472378730774
RBF,0,-0.6984924674034119,1.6673493385314941
RBF,1,-0.6984924674034119,0.40814173221588135
RBF,0,-0.6884422302246094,1.6020348072052002
RBF,1,-0.6884422302246094,0.4011455178260803
RBF,0,-0.6783919334411621,1.5350772142410278
RBF,1,-0.6783919334411621,0.3945066034793854
RBF,0,-0.6683416962623596,1.4667046070098877
RBF,1,-0.6683416962623596,0.3882160782814026
RBF,0,-0.6582914590835571,1.3971432447433472
RBF,1,-0.6582914590835571,0.38226455450057983
RBF,0,-0.6482412219047546,1.3266195058822632
RBF,1,-0.6482412219047546,0.37664270401000977
RBF,0,-0.6381909251213074,1.2553596496582031
RBF,1,-0.6381909251213074,0.37134140729904175
RBF,0,-0.6281406879425049,1.183591604232788
RBF,1,-0.6281406879425049,0.3663514256477356
RBF,0,-0.6180904507637024,1.111540675163269
RBF,1,-0.6180904507637024,0.3616633117198944
RBF,0,-0.6080402135848999,1.039434790611267
RBF,1,-0.6080402135848999,0.35726824402809143
RBF,0,-0.5979899764060974,0.9674994349479675
RBF,1,-0.5979899764060974,0.3531566560268402
RBF,0,-0.5879396796226501,0.8959611654281616
RBF,1,-0.5879396796226501,0.3493192493915558
RBF,0,-0.5778894424438477,0.8250478506088257
RBF,1,-0.5778894424438477,0.3457470238208771
RBF,0,-0.5678392052650452,0.7549854516983032
RBF,1,-0.5678392052650452,0.3424306809902191
RBF,0,-0.5577889680862427,0.6860005855560303
RBF,1,-0.5577889680862427,0.33936095237731934
RBF,0,-0.5477386713027954,0.618319571018219
RBF,1,-0.5477386713027954,0.33652856945991516
RBF,0,-0.5376884341239929,0.552169680595398
RBF,1,-0.5376884341239929,0.3339243233203888
RBF,0,-0.5276381969451904,0.4877775311470032
RBF,1,-0.5276381969451904,0.3315389156341553
RBF,0,-0.5175879597663879,0.42536935210227966
RBF,1,-0.5175879597663879,0.3293631076812744
RBF,0,-0.5075376629829407,0.36517176032066345
RBF,1,-0.5075376629829407,0.32738783955574036
RBF,0,-0.4974874258041382,0.30741119384765625
RBF,1,-0.4974874258041382,0.325603723526001
RBF,0,-0.4874371886253357,0.2522256374359131
RBF,1,-0.4874371886253357,0.3240095376968384
RBF,0,-0.4773869216442108,0.1995825320482254
RBF,1,-0.4773869216442108,0.3226194381713867
RBF,0,-0.4673366844654083,0.14943066239356995
RBF,1,-0.4673366844654083,0.3214491009712219
RBF,0,-0.45728641748428345,0.10171766579151154
RBF,1,-0.45728641748428345,0.32051438093185425
RBF,0,-0.44723618030548096,0.05639234185218811
RBF,1,-0.44723618030548096,0.31983113288879395
RBF,0,-0.43718594312667847,0.01340252161026001
RBF,1,-0.43718594312667847,0.3194151222705841
RBF,0,-0.4271356761455536,-0.027303531765937805
RBF,1,-0.4271356761455536,0.31928208470344543
RBF,0,-0.4170854389667511,-0.06577737629413605
RBF,1,-0.4170854389667511,0.31944790482521057
RBF,0,-0.4070351719856262,-0.10207107663154602
RBF,1,-0.4070351719856262,0.31992849707603455
RBF,0,-0.39698493480682373,-0.13623620569705963
RBF,1,-0.39698493480682373,0.3207394480705261
RBF,0,-0.38693466782569885,-0.16832466423511505
RBF,1,-0.38693466782569885,0.3218967318534851
RBF,0,-0.37688443064689636,-0.19838805496692657
RBF,1,-0.37688443064689636,0.3234160542488098
RBF,0,-0.3668341636657715,-0.22647839784622192
RBF,1,-0.3668341636657715,0.3253132700920105
RBF,0,-0.356783926486969,-0.2526472508907318
RBF,1,-0.356783926486969,0.32760435342788696
RBF,0,-0.3467336595058441,-0.2769466042518616
RBF,1,-0.3467336595058441,0.33030474185943604
RBF,0,-0.3366834223270416,-0.29942798614501953
RBF,1,-0.3366834223270416,0.33343052864074707
RBF,0,-0.32663315534591675,-0.32014337182044983
RBF,1,-0.32663315534591675,0.33699744939804077
RBF,0,-0.31658291816711426,-0.33914443850517273
RBF,1,-0.31658291816711426,0.3410213589668274
RBF,0,-0.3065326511859894,-0.3564831018447876
RBF,1,-0.3065326511859894,0.34551799297332764
RBF,0,-0.2964824140071869,-0.37221091985702515
RBF,1,-0.2964824140071869,0.3505030870437622
RBF,0,-0.286432147026062,-0.3863798677921295
RBF,1,-0.286432147026062,0.3559926152229309
RBF,0,-0.2763819098472595,-0.3990415930747986
RBF,1,-0.2763819098472595,0.36200231313705444
RBF,0,-0.26633167266845703,-0.41024792194366455
RBF,1,-0.26633167266845703,0.3685480058193207
RBF,0,-0.25628140568733215,-0.420050710439682
RBF,1,-0.25628140568733215,0.3756454288959503
RBF,0,-0.24623115360736847,-0.4285021722316742
RBF,1,-0.24623115360736847,0.3833100497722626
RBF,0,-0.23618090152740479,-0.43567508459091187
RBF,1,-0.23618090152740479,0.3915315568447113
RBF,0,-0.2261306494474411,-0.44167113304138184
RBF,1,-0.2261306494474411,0.400264710187912
RBF,0,-0.21608039736747742,-0.44659423828125
RBF,1,-0.21608039736747742,0.40946194529533386
RBF,0,-0.20603014528751373,-0.4505480229854584
RBF,1,-0.20603014528751373,0.4190753698348999
RBF,0,-0.19597989320755005,-0.4536363184452057
RBF,1,-0.19597989320755005,0.42905718088150024
RBF,0,-0.18592964112758636,-0.4559628665447235
RBF,1,-0.18592964112758636,0.4393596053123474
RBF,0,-0.17587940394878387,-0.4576314687728882
RBF,1,-0.17587940394878387,0.44993484020233154
RBF,0,-0.1658291518688202,-0.4587458670139313
RBF,1,-0.1658291518688202,0.46073514223098755
RBF,0,-0.1557788997888565,-0.45940980315208435
RBF,1,-0.1557788997888565,0.471712589263916
RBF,0,-0.14572864770889282,-0.459727019071579
RBF,1,-0.14572864770889282,0.4828195571899414
RBF,0,-0.13567839562892914,-0.4598012864589691
RBF,1,-0.13567839562892914,0.4940081238746643
RBF,0,-0.12562814354896545,-0.45973655581474304
RBF,1,-0.12562814354896545,0.5052306652069092
RBF,0,-0.11557789146900177,-0.4596363306045532
RBF,1,-0.11557789146900177,0.5164391398429871
RBF,0,-0.10552763938903809,-0.45960453152656555
RBF,1,-0.10552763938903809,0.527586042881012
RBF,0,-0.0954773873090744,-0.45974481105804443
RBF,1,-0.0954773873090744,0.5386232733726501
RBF,0,-0.08542713522911072,-0.460161030292511
RBF,1,-0.08542713522911072,0.5495033264160156
RBF,0,-0.07537688314914703,-0.4609569013118744
RBF,1,-0.07537688314914703,0.5601782202720642
RBF,0,-0.06532663106918335,-0.462236225605011
RBF,1,-0.06532663106918335,0.5706002712249756
RBF,0,-0.055276382714509964,-0.46410274505615234
RBF,1,-0.055276382714509964,0.5807217955589294
RBF,0,-0.04522613063454628,-0.4666602313518524
RBF,1,-0.04522613063454628,0.590494692325592
RBF,0,-0.035175878554582596,-0.47001245617866516
RBF,1,-0.035175878554582596,0.5998713970184326
RBF,0,-0.02512562833726406,-0.47426313161849976
RBF,1,-0.02512562833726406,0.6088039875030518
RBF,0,-0.015075377188622952,-0.47951608896255493
RBF,1,-0.015075377188622952,0.6172448992729187
RBF,0,-0.005025125574320555,-0.48587509989738464
RBF,1,-0.005025125574320555,0.625146210193634
RBF,0,0.005025125574320555,-0.4934398829936981
RBF,1,0.005025125574320555,0.6324614882469177
RBF,0,0.015075377188622952,-0.5022190809249878
RBF,1,0.015075377188622952,0.6391796469688416
RBF,0,0.02512562833726406,-0.512130081653595
RBF,1,0.02512562833726406,0.6453244090080261
RBF,0,0.035175878554582596,-0.5230863690376282
RBF,1,0.035175878554582596,0.650921106338501
RBF,0,0.04522613063454628,-0.5350010991096497
RBF,1,0.04522613063454628,0.6559947729110718
RBF,0,0.055276382714509964,-0.5477880239486694
RBF,1,0.055276382714509964,0.6605709195137024
RBF,0,0.06532663106918335,-0.5613603591918945
RBF,1,0.06532663106918335,0.6646745800971985
RBF,0,0.07537688314914703,-0.5756316184997559
RBF,1,0.07537688314914703,0.6683311462402344
RBF,0,0.08542713522911072,-0.59051513671875
RBF,1,0.08542713522911072,0.6715658903121948
RBF,0,0.0954773873090744,-0.6059243679046631
RBF,1,0.0954773873090744,0.674403965473175
RBF,0,0.10552763938903809,-0.6217727661132812
RBF,1,0.10552763938903809,0.6768708229064941
RBF,0,0.11557789146900177,-0.6379736661911011
RBF,1,0.11557789146900177,0.6789914965629578
RBF,0,0.12562814354896545,-0.6544406414031982
RBF,1,0.12562814354896545,0.6807913184165955
RBF,0,0.13567839562892914,-0.671086847782135
RBF,1,0.13567839562892914,0.6822956204414368
RBF,0,0.14572864770889282,-0.6878259181976318
RBF,1,0.14572864770889282,0.6835296750068665
RBF,0,0.1557788997888565,-0.7045713663101196
RBF,1,0.1557788997888565,0.684518575668335
RBF,0,0.1658291518688202,-0.7212362885475159
RBF,1,0.1658291518688202,0.6852878332138062
RBF,0,0.17587940394878387,-0.7377342581748962
RBF,1,0.17587940394878387,0.6858623623847961
RBF,0,0.18592964112758636,-0.7539786696434021
RBF,1,0.18592964112758636,0.6862677335739136
RBF,0,0.19597989320755005,-0.7698830366134644
RBF,1,0.19597989320755005,0.6865290403366089
RBF,0,0.20603014528751373,-0.7853606939315796
RBF,1,0.20603014528751373,0.6866716146469116
RBF,0,0.21608039736747742,-0.8003251552581787
RBF,1,0.21608039736747742,0.6867207288742065
RBF,0,0.2261306494474411,-0.8146896362304688
RBF,1,0.2261306494474411,0.6867015361785889
RBF,0,0.23618090152740479,-0.8283677697181702
RBF,1,0.23618090152740479,0.6866394281387329
RBF,0,0.24623115360736847,-0.8412729501724243
RBF,1,0.24623115360736847,0.6865595579147339
RBF,0,0.25628140568733215,-0.8533236384391785
RBF,1,0.25628140568733215,0.686486005783081
RBF,0,0.26633167266845703,-0.8645122051239014
RBF,1,0.26633167266845703,0.6864286661148071
RBF,0,0.2763819098472595,-0.8748831152915955
RBF,1,0.2763819098472595,0.6863862872123718
RBF,0,0.286432147026062,-0.8844820857048035
RBF,1,0.286432147026062,0.6863576769828796
RBF,0,0.2964824140071869,-0.8933550119400024
RBF,1,0.2964824140071869,0.6863418221473694
RBF,0,0.3065326511859894,-0.9015477299690247
RBF,1,0.3065326511859894,0.6863372325897217
RBF,0,0.31658291816711426,-0.9091060161590576
RBF,1,0.31658291816711426,0.6863428354263306
RBF,0,0.32663315534591675,-0.9160754084587097
RBF,1,0.32663315534591675,0.6863573789596558
RBF,0,0.3366834223270416,-0.9225021004676819
RBF,1,0.3366834223270416,0.6863796710968018
RBF,0,0.3467336595058441,-0.928431510925293
RBF,1,0.3467336595058441,0.6864084005355835
RBF,0,0.356783926486969,-0.9339097142219543
RBF,1,0.356783926486969,0.6864425539970398
RBF,0,0.3668341636657715,-0.9389824271202087
RBF,1,0.3668341636657715,0.6864806413650513
RBF,0,0.37688443064689636,-0.9436953067779541
RBF,1,0.37688443064689636,0.6865216493606567
RBF,0,0.38693466782569885,-0.9480941891670227
RBF,1,0.38693466782569885,0.6865643262863159
RBF,0,0.39698493480682373,-0.9522250890731812
RBF,1,0.39698493480682373,0.6866074204444885
RBF,0,0.4070351719856262,-0.9561336040496826
RBF,1,0.4070351719856262,0.686649739742279
RBF,0,0.4170854389667511,-0.959865391254425
RBF,1,0.4170854389667511,0.6866899132728577
RBF,0,0.4271356761455536,-0.9634666442871094
RBF,1,0.4271356761455536,0.6867270469665527
RBF,0,0.43718594312667847,-0.9669828414916992
RBF,1,0.43718594312667847,0.6867597103118896
RBF,0,0.44723618030548096,-0.9704598784446716
RBF,1,0.44723618030548096,0.6867866516113281
RBF,0,0.45728641748428345,-0.9739435315132141
RBF,1,0.45728641748428345,0.6868067979812622
RBF,0,0.4673366844654083,-0.9774796962738037
RBF,1,0.4673366844654083,0.6868187785148621
RBF,0,0.4773869216442108,-0.981113851070404
RBF,1,0.4773869216442108,0.686821460723877
RBF,0,0.4874371886253357,-0.9848920106887817
RBF,1,0.4874371886253357,0.6868135929107666
RBF,0,0.4974874258041382,-0.9888601303100586
RBF,1,0.4974874258041382,0.6867940425872803
RBF,0,0.5075376629829407,-0.9930599927902222
RBF,1,0.5075376629829407,0.6867618560791016
RBF,0,0.5175879597663879,-0.9975004196166992
RBF,1,0.5175879597663879,0.6867190599441528
RBF,0,0.5276381969451904,-1.002172589302063
RBF,1,0.5276381969451904,0.6866693496704102
RBF,0,0.5376884341239929,-1.007068395614624
RBF,1,0.5376884341239929,0.686616063117981
RBF,0,0.5477386713027954,-1.012178897857666
RBF,1,0.5477386713027954,0.6865628957748413
RBF,0,0.5577889680862427,-1.01749587059021
RBF,1,0.5577889680862427,0.6865134239196777
RBF,0,0.5678392052650452,-1.0230103731155396
RBF,1,0.5678392052650452,0.686471164226532
RBF,0,0.5778894424438477,-1.0287140607833862
RBF,1,0.5778894424438477,0.6864397525787354
RBF,0,0.5879396796226501,-1.0345982313156128
RBF,1,0.5879396796226501,0.6864227056503296
RBF,0,0.5979899764060974,-1.0406544208526611
RBF,1,0.5979899764060974,0.6864235401153564
RBF,0,0.6080402135848999,-1.0468740463256836
RBF,1,0.6080402135848999,0.6864458322525024
RBF,0,0.6180904507637024,-1.053248405456543
RBF,1,0.6180904507637024,0.6864932179450989
RBF,0,0.6281406879425049,-1.0597690343856812
RBF,1,0.6281406879425049,0.6865692138671875
RBF,0,0.6381909251213074,-1.0664271116256714
RBF,1,0.6381909251213074,0.6866774559020996
RBF,0,0.6482412219047546,-1.0732145309448242
RBF,1,0.6482412219047546,0.6868213415145874
RBF,0,0.6582914590835571,-1.0801222324371338
RBF,1,0.6582914590835571,0.6870046854019165
RBF,0,0.6683416962623596,-1.087141990661621
RBF,1,0.6683416962623596,0.6872308254241943
RBF,0,0.6783919334411621,-1.0942648649215698
RBF,1,0.6783919334411621,0.6875033974647522
RBF,0,0.6884422302246094,-1.101482629776001
RBF,1,0.6884422302246094,0.6878260374069214
RBF,0,0.6984924674034119,-1.1087864637374878
RBF,1,0.6984924674034119,0.6882022619247437
RBF,0,0.7085427045822144,-1.1161680221557617
RBF,1,0.7085427045822144,0.688635528087616
RBF,0,0.7185929417610168,-1.1236186027526855
RBF,1,0.7185929417610168,0.6891295909881592
RBF,0,0.7286432385444641,-1.1311293840408325
RBF,1,0.7286432385444641,0.6896879076957703
RBF,0,0.7386934757232666,-1.1386921405792236
RBF,1,0.7386934757232666,0.6903140544891357
RBF,0,0.7487437129020691,-1.1462981700897217
RBF,1,0.7487437129020691,0.6910115480422974
RBF,0,0.7587939500808716,-1.1539357900619507
RBF,1,0.7587939500808716,0.691782534122467
RBF,0,0.7688442468643188,-1.161576271057129
RBF,1,0.7688442468643188,0.6926201581954956
RBF,0,0.7788944840431213,-1.1691839694976807
RBF,1,0.7788944840431213,0.6935145854949951
RBF,0,0.7889447212219238,-1.1767234802246094
RBF,1,0.7889447212219238,0.694455623626709
RBF,0,0.7989949584007263,-1.184159517288208
RBF,1,0.7989949584007263,0.6954336166381836
RBF,0,0.8090452551841736,-1.1914572715759277
RBF,1,0.8090452551841736,0.6964383125305176
RBF,0,0.8190954923629761,-1.1985805034637451
RBF,1,0.8190954923629761,0.697459876537323
RBF,0,0.8291457295417786,-1.2054942846298218
RBF,1,0.8291457295417786,0.6984883546829224
RBF,0,0.839195966720581,-1.2121633291244507
RBF,1,0.839195966720581,0.6995136737823486
RBF,0,0.8492462038993835,-1.218551754951477
RBF,1,0.8492462038993835,0.7005259990692139
RBF,0,0.8592965006828308,-1.2246249914169312
RBF,1,0.8592965006828308,0.701515257358551
RBF,0,0.8693467378616333,-1.2303471565246582
RBF,1,0.8693467378616333,0.7024715542793274
RBF,0,0.8793969750404358,-1.2356829643249512
RBF,1,0.8793969750404358,0.7033848762512207
RBF,0,0.8894472122192383,-1.2405972480773926
RBF,1,0.8894472122192383,0.7042452692985535
RBF,0,0.8994975090026855,-1.2450542449951172
RBF,1,0.8994975090026855,0.7050427198410034
RBF,0,0.909547746181488,-1.2490191459655762
RBF,1,0.909547746181488,0.7057673335075378
RBF,0,0.9195979833602905,-1.2524560689926147
RBF,1,0.9195979833602905,0.7064090967178345
RBF,0,0.929648220539093,-1.2553300857543945
RBF,1,0.929648220539093,0.7069580554962158
RBF,0,0.9396985173225403,-1.2576056718826294
RBF,1,0.9396985173225403,0.7074043154716492
RBF,0,0.9497487545013428,-1.2592473030090332
RBF,1,0.9497487545013428,0.7077378034591675
RBF,0,0.9597989916801453,-1.2602195739746094
RBF,1,0.9597989916801453,0.7079485058784485
RBF,0,0.9698492288589478,-1.2604875564575195
RBF,1,0.9698492288589478,0.708026647567749
RBF,0,0.979899525642395,-1.2600154876708984
RBF,1,0.979899525642395,0.7079620361328125
RBF,0,0.9899497628211975,-1.2587683200836182
RBF,1,0.9899497628211975,0.707744836807251
RBF,0,1.0,-1.256710171699524
RBF,1,1.0,0.7073651552200317
Matern32,0,-1.0,2.481724262237549
Matern32,1,-1.0,0.36495476961135864
Matern32,0,-0.9899497628211975,2.4721198081970215
Matern32,1,-0.9899497628211975,0.3649241328239441
Matern32,0,-0.979899525642395,2.4609313011169434
Matern32,1,-0.979899525642395,0.364909291267395
Matern32,0,-0.9698492288589478,2.448119878768921
Matern32,1,-0.9698492288589478,0.3649083971977234
Matern32,0,-0.9597989916801453,2.4336483478546143
Matern32,1,-0.9597989916801453,0.36491942405700684
Matern32,0,-0.9497487545013428,2.4174773693084717
Matern32,1,-0.9497487545013428,0.364940881729126
Matern32,0,-0.9396985173225403,2.399569511413574
Matern32,1,-0.9396985173225403,0.36497050523757935
Matern32,0,-0.929648220539093,2.37988543510437
Matern32,1,-0.929648220539093,0.36500653624534607
Matern32,0,-0.9195979833602905,2.3583877086639404
Matern32,1,-0.9195979833602905,0.3650471270084381
Matern32,0,-0.909547746181488,2.3350374698638916
Matern32,1,-0.909547746181488,0.36509042978286743
Matern32,0,-0.8994975090026855,2.3097965717315674
Matern32,1,-0.8994975090026855,0.3651345372200012
Matern32,0,-0.8894472122192383,2.282625913619995
Matern32,1,-0.8894472122192383,0.36517754197120667
Matern32,0,-0.8793969750404358,2.253488302230835
Matern32,1,-0.8793969750404358,0.36521753668785095
Matern32,0,-0.8693467378616333,2.2223446369171143
