kernel,edge_idx,x_eval,activation
Matern32,1,-0.8693467378616333,0.36525270342826843
Matern32,0,-0.8592965006828308,2.189157009124756
Matern32,1,-0.8592965006828308,0.36528128385543823
Matern32,0,-0.8492462038993835,2.1538867950439453
Matern32,1,-0.8492462038993835,0.3653012216091156
Matern32,0,-0.839195966720581,2.1164963245391846
Matern32,1,-0.839195966720581,0.3653106391429901
Matern32,0,-0.8291457295417786,2.0769457817077637
Matern32,1,-0.8291457295417786,0.3653077781200409
Matern32,0,-0.8190954923629761,2.035198211669922
Matern32,1,-0.8190954923629761,0.3652906119823456
Matern32,0,-0.8090452551841736,1.9912145137786865
Matern32,1,-0.8090452551841736,0.36525753140449524
Matern32,0,-0.7989949584007263,1.9449565410614014
Matern32,1,-0.7989949584007263,0.3652063310146332
Matern32,0,-0.7889447212219238,1.8963860273361206
Matern32,1,-0.7889447212219238,0.36513540148735046
Matern32,0,-0.7788944840431213,1.8454649448394775
Matern32,1,-0.7788944840431213,0.3650427758693695
Matern32,0,-0.7688442468643188,1.7921541929244995
Matern32,1,-0.7688442468643188,0.36492642760276794
Matern32,0,-0.7587939500808716,1.7364157438278198
Matern32,1,-0.7587939500808716,0.36478471755981445
Matern32,0,-0.7487437129020691,1.6782116889953613
Matern32,1,-0.7487437129020691,0.36461570858955383
Matern32,0,-0.7386934757232666,1.617568016052246
Matern32,1,-0.7386934757232666,0.3644186556339264
Matern32,0,-0.7286432385444641,1.5546897649765015
Matern32,1,-0.7286432385444641,0.3641965687274933
Matern32,0,-0.7185929417610168,1.489811897277832
Matern32,1,-0.7185929417610168,0.3639526963233948
Matern32,0,-0.7085427045822144,1.4231702089309692
Matern32,1,-0.7085427045822144,0.36369049549102783
Matern32,0,-0.6984924674034119,1.3550000190734863
Matern32,1,-0.6984924674034119,0.36341360211372375
Matern32,0,-0.6884422302246094,1.2855368852615356
Matern32,1,-0.6884422302246094,0.3631252348423004
Matern32,0,-0.6783919334411621,1.215015172958374
Matern32,1,-0.6783919334411621,0.36282879114151
Matern32,0,-0.6683416962623596,1.1436715126037598
Matern32,1,-0.6683416962623596,0.3625277876853943
Matern32,0,-0.6582914590835571,1.071740746498108
Matern32,1,-0.6582914590835571,0.3622257113456726
Matern32,0,-0.6482412219047546,0.9994585514068604
Matern32,1,-0.6482412219047546,0.3619258999824524
Matern32,0,-0.6381909251213074,0.9270597100257874
Matern32,1,-0.6381909251213074,0.3616318106651306
Matern32,0,-0.6281406879425049,0.8547801375389099
Matern32,1,-0.6281406879425049,0.3613467812538147
Matern32,0,-0.6180904507637024,0.7828550934791565
Matern32,1,-0.6180904507637024,0.36107438802719116
Matern32,0,-0.6080402135848999,0.7115200757980347
Matern32,1,-0.6080402135848999,0.36081796884536743
Matern32,0,-0.5979899764060974,0.6410099864006042
Matern32,1,-0.5979899764060974,0.3605808615684509
Matern32,0,-0.5879396796226501,0.5715603232383728
Matern32,1,-0.5879396796226501,0.3603667616844177
Matern32,0,-0.5778894424438477,0.5034070611000061
Matern32,1,-0.5778894424438477,0.36017876863479614
Matern32,0,-0.5678392052650452,0.4367852210998535
Matern32,1,-0.5678392052650452,0.3600205183029175
Matern32,0,-0.5577889680862427,0.3719301223754883
Matern32,1,-0.5577889680862427,0.35989540815353394
Matern32,0,-0.5477386713027954,0.30907678604125977
Matern32,1,-0.5477386713027954,0.3598068058490753
Matern32,0,-0.5376884341239929,0.24846141040325165
Matern32,1,-0.5376884341239929,0.359758198261261
Matern32,0,-0.5276381969451904,0.19031886756420135
Matern32,1,-0.5276381969451904,0.35975295305252075
Matern32,0,-0.5175879597663879,0.13488467037677765
Matern32,1,-0.5175879597663879,0.3597944974899292
Matern32,0,-0.5075376629829407,0.08239370584487915
Matern32,1,-0.5075376629829407,0.3598863184452057
Matern32,0,-0.4974874258041382,0.03308132290840149
Matern32,1,-0.4974874258041382,0.3600318729877472
Matern32,0,-0.4874371886253357,-0.012931644916534424
Matern32,1,-0.4874371886253357,0.36024561524391174
Matern32,0,-0.4773869216442108,-0.05574367195367813
Matern32,1,-0.4773869216442108,0.360562801361084
Matern32,0,-0.4673366844654083,-0.09547802805900574
Matern32,1,-0.4673366844654083,0.3610215187072754
Matern32,0,-0.45728641748428345,-0.13225863873958588
Matern32,1,-0.45728641748428345,0.36165937781333923
Matern32,0,-0.44723618030548096,-0.16620877385139465
Matern32,1,-0.44723618030548096,0.3625144064426422
Matern32,0,-0.43718594312667847,-0.19745220243930817
Matern32,1,-0.43718594312667847,0.3636242747306824
Matern32,0,-0.4271356761455536,-0.22611254453659058
Matern32,1,-0.4271356761455536,0.3650270104408264
Matern32,0,-0.4170854389667511,-0.2523132562637329
Matern32,1,-0.4170854389667511,0.36676025390625
Matern32,0,-0.4070351719856262,-0.27617812156677246
Matern32,1,-0.4070351719856262,0.36886224150657654
Matern32,0,-0.39698493480682373,-0.29783058166503906
Matern32,1,-0.39698493480682373,0.371370404958725
Matern32,0,-0.38693466782569885,-0.31739428639411926
Matern32,1,-0.38693466782569885,0.374322772026062
Matern32,0,-0.37688443064689636,-0.33499276638031006
Matern32,1,-0.37688443064689636,0.37775719165802
Matern32,0,-0.3668341636657715,-0.3507497012615204
Matern32,1,-0.3668341636657715,0.3817114233970642
Matern32,0,-0.356783926486969,-0.36478859186172485
Matern32,1,-0.356783926486969,0.38622352480888367
Matern32,0,-0.3467336595058441,-0.3772331476211548
Matern32,1,-0.3467336595058441,0.3913310766220093
Matern32,0,-0.3366834223270416,-0.3882068395614624
Matern32,1,-0.3366834223270416,0.3970721364021301
Matern32,0,-0.32663315534591675,-0.39783334732055664
Matern32,1,-0.32663315534591675,0.40348440408706665
Matern32,0,-0.31658291816711426,-0.40623629093170166
Matern32,1,-0.31658291816711426,0.41060584783554077
Matern32,0,-0.3065326511859894,-0.4135391414165497
Matern32,1,-0.3065326511859894,0.41847431659698486
Matern32,0,-0.2964824140071869,-0.41986551880836487
Matern32,1,-0.2964824140071869,0.427127480506897
Matern32,0,-0.286432147026062,-0.42533910274505615
Matern32,1,-0.286432147026062,0.436603307723999
Matern32,0,-0.2763819098472595,-0.43008342385292053
Matern32,1,-0.2763819098472595,0.44693976640701294
Matern32,0,-0.26633167266845703,-0.43422213196754456
Matern32,1,-0.26633167266845703,0.45817458629608154
Matern32,0,-0.25628140568733215,-0.43787872791290283
Matern32,1,-0.25628140568733215,0.4703456163406372
Matern32,0,-0.24623115360736847,-0.44117623567581177
Matern32,1,-0.24623115360736847,0.4834895730018616
Matern32,0,-0.23618090152740479,-0.4442055821418762
Matern32,1,-0.23618090152740479,0.497588574886322
Matern32,0,-0.2261306494474411,-0.4470137655735016
Matern32,1,-0.2261306494474411,0.5125495195388794
Matern32,0,-0.21608039736747742,-0.44964465498924255
Matern32,1,-0.21608039736747742,0.5282737016677856
Matern32,0,-0.20603014528751373,-0.4521419107913971
Matern32,1,-0.20603014528751373,0.5446625351905823
Matern32,0,-0.19597989320755005,-0.4545491933822632
Matern32,1,-0.19597989320755005,0.5616170167922974
Matern32,0,-0.18592964112758636,-0.45691025257110596
Matern32,1,-0.18592964112758636,0.579038679599762
Matern32,0,-0.17587940394878387,-0.45926886796951294
Matern32,1,-0.17587940394878387,0.5968286395072937
Matern32,0,-0.1658291518688202,-0.4616687595844269
Matern32,1,-0.1658291518688202,0.6148881912231445
Matern32,0,-0.1557788997888565,-0.46415358781814575
Matern32,1,-0.1557788997888565,0.6331185698509216
Matern32,0,-0.14572864770889282,-0.46676716208457947
Matern32,1,-0.14572864770889282,0.6514211893081665
Matern32,0,-0.13567839562892914,-0.46955305337905884
Matern32,1,-0.13567839562892914,0.669697105884552
Matern32,0,-0.12562814354896545,-0.4725552797317505
Matern32,1,-0.12562814354896545,0.6878478527069092
Matern32,0,-0.11557789146900177,-0.4758172929286957
Matern32,1,-0.11557789146900177,0.7057746648788452
Matern32,0,-0.10552763938903809,-0.47938287258148193
Matern32,1,-0.10552763938903809,0.7233785390853882
Matern32,0,-0.0954773873090744,-0.4832957983016968
Matern32,1,-0.0954773873090744,0.7405609488487244
Matern32,0,-0.08542713522911072,-0.48759984970092773
Matern32,1,-0.08542713522911072,0.7572232484817505
Matern32,0,-0.07537688314914703,-0.492338627576828
Matern32,1,-0.07537688314914703,0.7732664942741394
Matern32,0,-0.06532663106918335,-0.4975559115409851
Matern32,1,-0.06532663106918335,0.7885921597480774
Matern32,0,-0.055276382714509964,-0.5032954812049866
Matern32,1,-0.055276382714509964,0.8031014800071716
Matern32,0,-0.04522613063454628,-0.5096009373664856
Matern32,1,-0.04522613063454628,0.8166956305503845
Matern32,0,-0.035175878554582596,-0.5165161490440369
Matern32,1,-0.035175878554582596,0.8292758464813232
Matern32,0,-0.02512562833726406,-0.5240846276283264
Matern32,1,-0.02512562833726406,0.8407435417175293
Matern32,0,-0.015075377188622952,-0.5323503613471985
Matern32,1,-0.015075377188622952,0.8510000705718994
Matern32,0,-0.005025125574320555,-0.5413569808006287
Matern32,1,-0.005025125574320555,0.8599464893341064
Matern32,0,0.005025125574320555,-0.5511459708213806
Matern32,1,0.005025125574320555,0.867487907409668
Matern32,0,0.015075377188622952,-0.5617074370384216
Matern32,1,0.015075377188622952,0.8736159801483154
Matern32,0,0.02512562833726406,-0.5729805827140808
Matern32,1,0.02512562833726406,0.8784091472625732
Matern32,0,0.035175878554582596,-0.5849021077156067
Matern32,1,0.035175878554582596,0.8819497227668762
Matern32,0,0.04522613063454628,-0.597408652305603
Matern32,1,0.04522613063454628,0.8843194842338562
Matern32,0,0.055276382714509964,-0.6104372143745422
Matern32,1,0.055276382714509964,0.8856008052825928
Matern32,0,0.06532663106918335,-0.6239242553710938
Matern32,1,0.06532663106918335,0.8858756422996521
Matern32,0,0.07537688314914703,-0.6378066539764404
Matern32,1,0.07537688314914703,0.885226309299469
Matern32,0,0.08542713522911072,-0.6520212888717651
Matern32,1,0.08542713522911072,0.883734941482544
Matern32,0,0.0954773873090744,-0.6665048599243164
Matern32,1,0.0954773873090744,0.8814835548400879
Matern32,0,0.10552763938903809,-0.6811941266059875
Matern32,1,0.10552763938903809,0.8785543441772461
Matern32,0,0.11557789146900177,-0.6960257291793823
Matern32,1,0.11557789146900177,0.8750293850898743
Matern32,0,0.12562814354896545,-0.7109365463256836
Matern32,1,0.12562814354896545,0.8709909915924072
Matern32,0,0.13567839562892914,-0.7258633375167847
Matern32,1,0.13567839562892914,0.8665211200714111
Matern32,0,0.14572864770889282,-0.7407428026199341
Matern32,1,0.14572864770889282,0.861702024936676
Matern32,0,0.1557788997888565,-0.7555118799209595
Matern32,1,0.1557788997888565,0.8566157221794128
Matern32,0,0.1658291518688202,-0.7701071500778198
Matern32,1,0.1658291518688202,0.8513444662094116
Matern32,0,0.17587940394878387,-0.7844653129577637
Matern32,1,0.17587940394878387,0.8459702730178833
Matern32,0,0.18592964112758636,-0.7985232472419739
Matern32,1,0.18592964112758636,0.8405753374099731
Matern32,0,0.19597989320755005,-0.8122177720069885
Matern32,1,0.19597989320755005,0.8352418541908264
Matern32,0,0.20603014528751373,-0.8254854679107666
Matern32,1,0.20603014528751373,0.8300518989562988
Matern32,0,0.21608039736747742,-0.8382631540298462
Matern32,1,0.21608039736747742,0.8250875473022461
Matern32,0,0.2261306494474411,-0.8504878282546997
Matern32,1,0.2261306494474411,0.8204310536384583
Matern32,0,0.23618090152740479,-0.8620960116386414
Matern32,1,0.23618090152740479,0.8161645531654358
Matern32,0,0.24623115360736847,-0.8730244040489197
Matern32,1,0.24623115360736847,0.8123701214790344
Matern32,0,0.25628140568733215,-0.8832139372825623
Matern32,1,0.25628140568733215,0.8091250658035278
Matern32,0,0.26633167266845703,-0.8926621675491333
Matern32,1,0.26633167266845703,0.8064442873001099
Matern32,0,0.2763819098472595,-0.9014064073562622
Matern32,1,0.2763819098472595,0.8042964339256287
Matern32,0,0.286432147026062,-0.9094857573509216
Matern32,1,0.286432147026062,0.8026499152183533
Matern32,0,0.2964824140071869,-0.916938841342926
Matern32,1,0.2964824140071869,0.8014726042747498
Matern32,0,0.3065326511859894,-0.9238042235374451
Matern32,1,0.3065326511859894,0.8007326722145081
Matern32,0,0.31658291816711426,-0.9301207661628723
Matern32,1,0.31658291816711426,0.8003981113433838
Matern32,0,0.32663315534591675,-0.9359270930290222
Matern32,1,0.32663315534591675,0.8004369735717773
Matern32,0,0.3366834223270416,-0.9412619471549988
Matern32,1,0.3366834223270416,0.8008173704147339
Matern32,0,0.3467336595058441,-0.946164071559906
Matern32,1,0.3467336595058441,0.8015074729919434
Matern32,0,0.356783926486969,-0.9506721496582031
Matern32,1,0.356783926486969,0.8024752140045166
Matern32,0,0.3668341636657715,-0.9548248052597046
Matern32,1,0.3668341636657715,0.8036885857582092
Matern32,0,0.37688443064689636,-0.9586608409881592
Matern32,1,0.37688443064689636,0.8051158785820007
Matern32,0,0.38693466782569885,-0.9622189998626709
Matern32,1,0.38693466782569885,0.8067249655723572
Matern32,0,0.39698493480682373,-0.9655379056930542
Matern32,1,0.39698493480682373,0.8084840774536133
Matern32,0,0.4070351719856262,-0.9686563014984131
Matern32,1,0.4070351719856262,0.8103612661361694
Matern32,0,0.4170854389667511,-0.971612811088562
Matern32,1,0.4170854389667511,0.8123242259025574
Matern32,0,0.4271356761455536,-0.9744464159011841
Matern32,1,0.4271356761455536,0.8143416047096252
Matern32,0,0.43718594312667847,-0.9771955013275146
Matern32,1,0.43718594312667847,0.8163811564445496
Matern32,0,0.44723618030548096,-0.9798990488052368
Matern32,1,0.44723618030548096,0.8184109926223755
Matern32,0,0.45728641748428345,-0.9825955629348755
Matern32,1,0.45728641748428345,0.8203991651535034
Matern32,0,0.4673366844654083,-0.9853239059448242
Matern32,1,0.4673366844654083,0.8223137259483337
Matern32,0,0.4773869216442108,-0.9881227016448975
Matern32,1,0.4773869216442108,0.8241228461265564
Matern32,0,0.4874371886253357,-0.9910306930541992
Matern32,1,0.4874371886253357,0.8257944583892822
Matern32,0,0.4974874258041382,-0.9940863847732544
Matern32,1,0.4974874258041382,0.8272967338562012
Matern32,0,0.5075376629829407,-0.9973260164260864
Matern32,1,0.5075376629829407,0.8286010026931763
Matern32,0,0.5175879597663879,-1.0007609128952026
Matern32,1,0.5175879597663879,0.8297067880630493
Matern32,0,0.5276381969451904,-1.0043901205062866
Matern32,1,0.5276381969451904,0.8306283354759216
Matern32,0,0.5376884341239929,-1.0082120895385742
Matern32,1,0.5376884341239929,0.8313799500465393
Matern32,0,0.5477386713027954,-1.012225866317749
Matern32,1,0.5477386713027954,0.8319759368896484
Matern32,0,0.5577889680862427,-1.016430139541626
Matern32,1,0.5577889680862427,0.8324306011199951
Matern32,0,0.5678392052650452,-1.0208239555358887
Matern32,1,0.5678392052650452,0.8327582478523254
Matern32,0,0.5778894424438477,-1.0254058837890625
Matern32,1,0.5778894424438477,0.8329731822013855
Matern32,0,0.5879396796226501,-1.030174732208252
Matern32,1,0.5879396796226501,0.8330898284912109
Matern32,0,0.5979899764060974,-1.0351296663284302
Matern32,1,0.5979899764060974,0.8331224322319031
Matern32,0,0.6080402135848999,-1.040268898010254
Matern32,1,0.6080402135848999,0.8330851793289185
Matern32,0,0.6180904507637024,-1.0455915927886963
Matern32,1,0.6180904507637024,0.832992434501648
Matern32,0,0.6281406879425049,-1.0510965585708618
Matern32,1,0.6281406879425049,0.832858681678772
Matern32,0,0.6381909251213074,-1.0567823648452759
Matern32,1,0.6381909251213074,0.8326980471611023
Matern32,0,0.6482412219047546,-1.0626481771469116
Matern32,1,0.6482412219047546,0.8325248956680298
Matern32,0,0.6582914590835571,-1.0686923265457153
Matern32,1,0.6582914590835571,0.8323535323143005
Matern32,0,0.6683416962623596,-1.0749139785766602
Matern32,1,0.6683416962623596,0.8321982622146606
Matern32,0,0.6783919334411621,-1.0813120603561401
Matern32,1,0.6783919334411621,0.832073450088501
Matern32,0,0.6884422302246094,-1.0878850221633911
Matern32,1,0.6884422302246094,0.8319934010505676
Matern32,0,0.6984924674034119,-1.094631552696228
Matern32,1,0.6984924674034119,0.8319722414016724
Matern32,0,0.7085427045822144,-1.101550817489624
Matern32,1,0.7085427045822144,0.8320245742797852
Matern32,0,0.7185929417610168,-1.1086416244506836
Matern32,1,0.7185929417610168,0.8321645259857178
Matern32,0,0.7286432385444641,-1.1159025430679321
Matern32,1,0.7286432385444641,0.8324064016342163
Matern32,0,0.7386934757232666,-1.1233323812484741
Matern32,1,0.7386934757232666,0.8327646255493164
Matern32,0,0.7487437129020691,-1.1309300661087036
Matern32,1,0.7487437129020691,0.8332533240318298
Matern32,0,0.7587939500808716,-1.138690710067749
Matern32,1,0.7587939500808716,0.8338836431503296
Matern32,0,0.7688442468643188,-1.1465872526168823
Matern32,1,0.7688442468643188,0.8346465826034546
Matern32,0,0.7788944840431213,-1.1545852422714233
Matern32,1,0.7788944840431213,0.835526168346405
Matern32,0,0.7889447212219238,-1.1626495122909546
Matern32,1,0.7889447212219238,0.8365063667297363
Matern32,0,0.7989949584007263,-1.170745611190796
Matern32,1,0.7989949584007263,0.8375710844993591
Matern32,0,0.8090452551841736,-1.1788387298583984
Matern32,1,0.8090452551841736,0.8387044668197632
Matern32,0,0.8190954923629761,-1.1868937015533447
Matern32,1,0.8190954923629761,0.8398903012275696
Matern32,0,0.8291457295417786,-1.1948764324188232
Matern32,1,0.8291457295417786,0.8411126136779785
Matern32,0,0.839195966720581,-1.202751636505127
Matern32,1,0.839195966720581,0.8423553705215454
Matern32,0,0.8492462038993835,-1.210484504699707
Matern32,1,0.8492462038993835,0.8436025977134705
Matern32,0,0.8592965006828308,-1.2180407047271729
Matern32,1,0.8592965006828308,0.8448382616043091
Matern32,0,0.8693467378616333,-1.2253851890563965
Matern32,1,0.8693467378616333,0.8460463285446167
Matern32,0,0.8793969750404358,-1.2324833869934082
Matern32,1,0.8793969750404358,0.8472106456756592
Matern32,0,0.8894472122192383,-1.23930025100708
Matern32,1,0.8894472122192383,0.8483153581619263
Matern32,0,0.8994975090026855,-1.2458008527755737
Matern32,1,0.8994975090026855,0.8493443131446838
Matern32,0,0.909547746181488,-1.251950740814209
Matern32,1,0.909547746181488,0.8502815365791321
Matern32,0,0.9195979833602905,-1.2577152252197266
Matern32,1,0.9195979833602905,0.8511110544204712
Matern32,0,0.929648220539093,-1.2630592584609985
Matern32,1,0.929648220539093,0.8518166542053223
Matern32,0,0.9396985173225403,-1.2679485082626343
Matern32,1,0.9396985173225403,0.8523825407028198
Matern32,0,0.9497487545013428,-1.2723475694656372
Matern32,1,0.9497487545013428,0.8527926206588745
Matern32,0,0.9597989916801453,-1.2762221097946167
Matern32,1,0.9597989916801453,0.8530306816101074
Matern32,0,0.9698492288589478,-1.2795372009277344
Matern32,1,0.9698492288589478,0.8530809283256531
Matern32,0,0.979899525642395,-1.28225839138031
Matern32,1,0.979899525642395,0.8529272675514221
Matern32,0,0.9899497628211975,-1.2843501567840576
Matern32,1,0.9899497628211975,0.8525536060333252
Matern32,0,1.0,-1.2857784032821655
Matern32,1,1.0,0.8519439697265625
Matern52,0,-1.0,2.483100652694702
Matern52,1,-1.0,0.33729541301727295
Matern52,0,-0.9899497628211975,2.474217653274536
Matern52,1,-0.9899497628211975,0.3372429609298706
Matern52,0,-0.979899525642395,2.4637627601623535
Matern52,1,-0.979899525642395,0.33722537755966187
Matern52,0,-0.9698492288589478,2.4516985416412354
Matern52,1,-0.9698492288589478,0.33723825216293335
Matern52,0,-0.9597989916801453,2.437985897064209
Matern52,1,-0.9597989916801453,0.3372774124145508
Matern52,0,-0.9497487545013428,2.42258882522583
Matern52,1,-0.9497487545013428,0.33733856678009033
Matern52,0,-0.9396985173225403,2.4054689407348633
