kernel,edge_idx,x_eval,activation
Matern52,1,-0.9396985173225403,0.3374174237251282
Matern52,0,-0.929648220539093,2.386587381362915
Matern52,1,-0.929648220539093,0.33750972151756287
Matern52,0,-0.9195979833602905,2.365908145904541
Matern52,1,-0.9195979833602905,0.33761104941368103
Matern52,0,-0.909547746181488,2.3433923721313477
Matern52,1,-0.909547746181488,0.3377172648906708
Matern52,0,-0.8994975090026855,2.3190019130706787
Matern52,1,-0.8994975090026855,0.3378239870071411
Matern52,0,-0.8894472122192383,2.2927002906799316
Matern52,1,-0.8894472122192383,0.3379270136356354
Matern52,0,-0.8793969750404358,2.264448404312134
Matern52,1,-0.8793969750404358,0.338021844625473
Matern52,0,-0.8693467378616333,2.234208822250366
Matern52,1,-0.8693467378616333,0.33810433745384216
Matern52,0,-0.8592965006828308,2.201944351196289
Matern52,1,-0.8592965006828308,0.33817026019096375
Matern52,0,-0.8492462038993835,2.167617082595825
Matern52,1,-0.8492462038993835,0.33821529150009155
Matern52,0,-0.839195966720581,2.131188154220581
Matern52,1,-0.839195966720581,0.3382350504398346
Matern52,0,-0.8291457295417786,2.092620849609375
Matern52,1,-0.8291457295417786,0.338225394487381
Matern52,0,-0.8190954923629761,2.051877498626709
Matern52,1,-0.8190954923629761,0.33818188309669495
Matern52,0,-0.8090452551841736,2.0089197158813477
Matern52,1,-0.8090452551841736,0.33810028433799744
Matern52,0,-0.7989949584007263,1.9637094736099243
Matern52,1,-0.7989949584007263,0.33797621726989746
Matern52,0,-0.7889447212219238,1.9162098169326782
Matern52,1,-0.7889447212219238,0.3378056287765503
Matern52,0,-0.7788944840431213,1.8663828372955322
Matern52,1,-0.7788944840431213,0.33758407831192017
Matern52,0,-0.7688442468643188,1.814190149307251
Matern52,1,-0.7688442468643188,0.33730730414390564
Matern52,0,-0.7587939500808716,1.7595940828323364
Matern52,1,-0.7587939500808716,0.3369709253311157
Matern52,0,-0.7487437129020691,1.7025575637817383
Matern52,1,-0.7487437129020691,0.3365707993507385
Matern52,0,-0.7386934757232666,1.6431052684783936
Matern52,1,-0.7386934757232666,0.33610600233078003
Matern52,0,-0.7286432385444641,1.5814366340637207
Matern52,1,-0.7286432385444641,0.33558565378189087
Matern52,0,-0.7185929417610168,1.5177797079086304
Matern52,1,-0.7185929417610168,0.3350202739238739
Matern52,0,-0.7085427045822144,1.4523637294769287
Matern52,1,-0.7085427045822144,0.33442050218582153
Matern52,0,-0.6984924674034119,1.3854174613952637
Matern52,1,-0.6984924674034119,0.3337968587875366
Matern52,0,-0.6884422302246094,1.317170262336731
Matern52,1,-0.6884422302246094,0.3331601023674011
Matern52,0,-0.6783919334411621,1.2478489875793457
Matern52,1,-0.6783919334411621,0.33252057433128357
Matern52,0,-0.6683416962623596,1.1776846647262573
Matern52,1,-0.6683416962623596,0.33188924193382263
Matern52,0,-0.6582914590835571,1.1069051027297974
Matern52,1,-0.6582914590835571,0.3312765061855316
Matern52,0,-0.6482412219047546,1.0357388257980347
Matern52,1,-0.6482412219047546,0.3306930959224701
Matern52,0,-0.6381909251213074,0.9644147157669067
Matern52,1,-0.6381909251213074,0.33014944195747375
Matern52,0,-0.6281406879425049,0.893161952495575
Matern52,1,-0.6281406879425049,0.3296563923358917
Matern52,0,-0.6180904507637024,0.8222091197967529
Matern52,1,-0.6180904507637024,0.3292243182659149
Matern52,0,-0.6080402135848999,0.7517849206924438
Matern52,1,-0.6080402135848999,0.3288640081882477
Matern52,0,-0.5979899764060974,0.6821179389953613
Matern52,1,-0.5979899764060974,0.3285859525203705
Matern52,0,-0.5879396796226501,0.6134370565414429
Matern52,1,-0.5879396796226501,0.3284008502960205
Matern52,0,-0.5778894424438477,0.5459713935852051
Matern52,1,-0.5778894424438477,0.3283192813396454
Matern52,0,-0.5678392052650452,0.47994935512542725
Matern52,1,-0.5678392052650452,0.3283518850803375
Matern52,0,-0.5577889680862427,0.41559988260269165
Matern52,1,-0.5577889680862427,0.3285091817378998
Matern52,0,-0.5477386713027954,0.3531513810157776
Matern52,1,-0.5477386713027954,0.32880187034606934
Matern52,0,-0.5376884341239929,0.2928331792354584
Matern52,1,-0.5376884341239929,0.32924050092697144
Matern52,0,-0.5276381969451904,0.23487384617328644
Matern52,1,-0.5276381969451904,0.32983577251434326
Matern52,0,-0.5175879597663879,0.17950208485126495
Matern52,1,-0.5175879597663879,0.3305981755256653
Matern52,0,-0.5075376629829407,0.1269463300704956
Matern52,1,-0.5075376629829407,0.33153843879699707
Matern52,0,-0.4974874258041382,0.07743524014949799
Matern52,1,-0.4974874258041382,0.33266711235046387
Matern52,0,-0.4874371886253357,0.031088411808013916
Matern52,1,-0.4874371886253357,0.33399897813796997
Matern52,0,-0.4773869216442108,-0.012183323502540588
Matern52,1,-0.4773869216442108,0.335556298494339
Matern52,0,-0.4673366844654083,-0.05249285697937012
Matern52,1,-0.4673366844654083,0.3373623788356781
Matern52,0,-0.45728641748428345,-0.08995375037193298
Matern52,1,-0.45728641748428345,0.3394405245780945
Matern52,0,-0.44723618030548096,-0.12467886507511139
Matern52,1,-0.44723618030548096,0.3418140411376953
Matern52,0,-0.43718594312667847,-0.15678158402442932
Matern52,1,-0.43718594312667847,0.34450626373291016
Matern52,0,-0.4271356761455536,-0.18637512624263763
Matern52,1,-0.4271356761455536,0.34754037857055664
Matern52,0,-0.4170854389667511,-0.21357256174087524
Matern52,1,-0.4170854389667511,0.3509397506713867
Matern52,0,-0.4070351719856262,-0.23848727345466614
Matern52,1,-0.4070351719856262,0.3547278344631195
Matern52,0,-0.39698493480682373,-0.2612321972846985
Matern52,1,-0.39698493480682373,0.3589276075363159
Matern52,0,-0.38693466782569885,-0.28192079067230225
Matern52,1,-0.38693466782569885,0.36356258392333984
Matern52,0,-0.37688443064689636,-0.30066609382629395
Matern52,1,-0.37688443064689636,0.3686559200286865
Matern52,0,-0.3668341636657715,-0.3175813555717468
Matern52,1,-0.3668341636657715,0.3742309510707855
Matern52,0,-0.356783926486969,-0.33277973532676697
Matern52,1,-0.356783926486969,0.3803110420703888
Matern52,0,-0.3467336595058441,-0.3463744819164276
Matern52,1,-0.3467336595058441,0.38691943883895874
Matern52,0,-0.3366834223270416,-0.35847872495651245
Matern52,1,-0.3366834223270416,0.39407944679260254
Matern52,0,-0.32663315534591675,-0.3692057728767395
Matern52,1,-0.32663315534591675,0.4018142819404602
Matern52,0,-0.31658291816711426,-0.37866872549057007
Matern52,1,-0.31658291816711426,0.4101473093032837
Matern52,0,-0.3065326511859894,-0.386980801820755
Matern52,1,-0.3065326511859894,0.41910189390182495
Matern52,0,-0.2964824140071869,-0.3942551612854004
Matern52,1,-0.2964824140071869,0.42870116233825684
Matern52,0,-0.286432147026062,-0.40060508251190186
Matern52,1,-0.286432147026062,0.4389684796333313
Matern52,0,-0.2763819098472595,-0.40614375472068787
Matern52,1,-0.2763819098472595,0.4499272108078003
Matern52,0,-0.26633167266845703,-0.4109843373298645
Matern52,1,-0.26633167266845703,0.46160054206848145
Matern52,0,-0.25628140568733215,-0.41524001955986023
Matern52,1,-0.25628140568733215,0.4740118682384491
Matern52,0,-0.24623115360736847,-0.4190234839916229
Matern52,1,-0.24623115360736847,0.48718351125717163
Matern52,0,-0.23618090152740479,-0.4224229156970978
Matern52,1,-0.23618090152740479,0.5010951161384583
Matern52,0,-0.2261306494474411,-0.42549264430999756
Matern52,1,-0.2261306494474411,0.5156676173210144
Matern52,0,-0.21608039736747742,-0.42828458547592163
Matern52,1,-0.21608039736747742,0.5308176279067993
Matern52,0,-0.20603014528751373,-0.4308505654335022
Matern52,1,-0.20603014528751373,0.5464614629745483
Matern52,0,-0.19597989320755005,-0.4332423508167267
Matern52,1,-0.19597989320755005,0.5625156164169312
Matern52,0,-0.18592964112758636,-0.4355117976665497
Matern52,1,-0.18592964112758636,0.5788963437080383
Matern52,0,-0.17587940394878387,-0.4377107620239258
Matern52,1,-0.17587940394878387,0.5955203771591187
Matern52,0,-0.1658291518688202,-0.4398910701274872
Matern52,1,-0.1658291518688202,0.6123040318489075
Matern52,0,-0.1557788997888565,-0.4421044886112213
Matern52,1,-0.1557788997888565,0.6291638016700745
Matern52,0,-0.14572864770889282,-0.4444029927253723
Matern52,1,-0.14572864770889282,0.6460161805152893
Matern52,0,-0.13567839562892914,-0.44683822989463806
Matern52,1,-0.13567839562892914,0.6627774834632874
Matern52,0,-0.12562814354896545,-0.44946226477622986
Matern52,1,-0.12562814354896545,0.6793643236160278
Matern52,0,-0.11557789146900177,-0.45232677459716797
Matern52,1,-0.11557789146900177,0.6956930756568909
Matern52,0,-0.10552763938903809,-0.45548367500305176
Matern52,1,-0.10552763938903809,0.7116802334785461
Matern52,0,-0.0954773873090744,-0.4589846134185791
Matern52,1,-0.0954773873090744,0.7272422909736633
Matern52,0,-0.08542713522911072,-0.4628816843032837
Matern52,1,-0.08542713522911072,0.7422956228256226
Matern52,0,-0.07537688314914703,-0.4672265350818634
Matern52,1,-0.07537688314914703,0.756756603717804
Matern52,0,-0.06532663106918335,-0.47207111120224
Matern52,1,-0.06532663106918335,0.7705418467521667
Matern52,0,-0.055276382714509964,-0.47746723890304565
Matern52,1,-0.055276382714509964,0.7835677862167358
Matern52,0,-0.04522613063454628,-0.4834666848182678
Matern52,1,-0.04522613063454628,0.7957508563995361
Matern52,0,-0.035175878554582596,-0.4901212751865387
Matern52,1,-0.035175878554582596,0.8070074915885925
Matern52,0,-0.02512562833726406,-0.4974828362464905
Matern52,1,-0.02512562833726406,0.8172541260719299
Matern52,0,-0.015075377188622952,-0.5056033730506897
Matern52,1,-0.015075377188622952,0.8264073133468628
Matern52,0,-0.005025125574320555,-0.5145345330238342
Matern52,1,-0.005025125574320555,0.8343834280967712
Matern52,0,0.005025125574320555,-0.5243256688117981
Matern52,1,0.005025125574320555,0.8411021828651428
Matern52,0,0.015075377188622952,-0.5349680781364441
Matern52,1,0.015075377188622952,0.8465585708618164
Matern52,0,0.02512562833726406,-0.5463947653770447
Matern52,1,0.02512562833726406,0.8508226871490479
Matern52,0,0.035175878554582596,-0.5585364103317261
Matern52,1,0.035175878554582596,0.8539681434631348
Matern52,0,0.04522613063454628,-0.5713235139846802
Matern52,1,0.04522613063454628,0.8560680747032166
Matern52,0,0.055276382714509964,-0.5846867561340332
Matern52,1,0.055276382714509964,0.8571963310241699
Matern52,0,0.06532663106918335,-0.598556637763977
Matern52,1,0.06532663106918335,0.8574259281158447
Matern52,0,0.07537688314914703,-0.6128638982772827
Matern52,1,0.07537688314914703,0.8568305969238281
Matern52,0,0.08542713522911072,-0.6275389790534973
Matern52,1,0.08542713522911072,0.8554836511611938
Matern52,0,0.0954773873090744,-0.6425125598907471
Matern52,1,0.0954773873090744,0.8534584045410156
Matern52,0,0.10552763938903809,-0.6577152013778687
Matern52,1,0.10552763938903809,0.8508287072181702
Matern52,0,0.11557789146900177,-0.6730775237083435
Matern52,1,0.11557789146900177,0.8476675152778625
Matern52,0,0.12562814354896545,-0.6885300874710083
Matern52,1,0.12562814354896545,0.8440485000610352
Matern52,0,0.13567839562892914,-0.7040034532546997
Matern52,1,0.13567839562892914,0.8400449752807617
Matern52,0,0.14572864770889282,-0.7194283604621887
Matern52,1,0.14572864770889282,0.8357306122779846
Matern52,0,0.1557788997888565,-0.7347352504730225
Matern52,1,0.1557788997888565,0.8311787247657776
Matern52,0,0.1658291518688202,-0.7498548030853271
Matern52,1,0.1658291518688202,0.8264626860618591
Matern52,0,0.17587940394878387,-0.7647174596786499
Matern52,1,0.17587940394878387,0.8216559290885925
Matern52,0,0.18592964112758636,-0.7792539596557617
Matern52,1,0.18592964112758636,0.8168318867683411
Matern52,0,0.19597989320755005,-0.793394923210144
Matern52,1,0.19597989320755005,0.8120641112327576
Matern52,0,0.20603014528751373,-0.8070708513259888
Matern52,1,0.20603014528751373,0.8074259757995605
Matern52,0,0.21608039736747742,-0.8202123641967773
Matern52,1,0.21608039736747742,0.8029909729957581
Matern52,0,0.2261306494474411,-0.8327500820159912
Matern52,1,0.2261306494474411,0.798832356929779
Matern52,0,0.23618090152740479,-0.8446146249771118
Matern52,1,0.23618090152740479,0.7950238585472107
Matern52,0,0.24623115360736847,-0.8557364344596863
Matern52,1,0.24623115360736847,0.7916386723518372
Matern52,0,0.25628140568733215,-0.8660507798194885
Matern52,1,0.25628140568733215,0.7887459993362427
Matern52,0,0.26633167266845703,-0.8755554556846619
Matern52,1,0.26633167266845703,0.7863590121269226
Matern52,0,0.2763819098472595,-0.8842929601669312
Matern52,1,0.2763819098472595,0.7844497561454773
Matern52,0,0.286432147026062,-0.8923072218894958
Matern52,1,0.286432147026062,0.7829895615577698
Matern52,0,0.2964824140071869,-0.8996421098709106
Matern52,1,0.2964824140071869,0.7819498181343079
Matern52,0,0.3065326511859894,-0.906341016292572
Matern52,1,0.3065326511859894,0.7813019156455994
Matern52,0,0.31658291816711426,-0.9124476313591003
Matern52,1,0.31658291816711426,0.7810171246528625
Matern52,0,0.32663315534591675,-0.9180060625076294
Matern52,1,0.32663315534591675,0.7810667157173157
Matern52,0,0.3366834223270416,-0.9230597615242004
Matern52,1,0.3366834223270416,0.7814220786094666
Matern52,0,0.3467336595058441,-0.9276524782180786
Matern52,1,0.3467336595058441,0.782054603099823
Matern52,0,0.356783926486969,-0.9318279027938843
Matern52,1,0.356783926486969,0.782935619354248
Matern52,0,0.3668341636657715,-0.9356297850608826
Matern52,1,0.3668341636657715,0.78403639793396
Matern52,0,0.37688443064689636,-0.9391019344329834
Matern52,1,0.37688443064689636,0.7853283286094666
Matern52,0,0.38693466782569885,-0.9422881603240967
Matern52,1,0.38693466782569885,0.7867827415466309
Matern52,0,0.39698493480682373,-0.9452318549156189
Matern52,1,0.39698493480682373,0.7883708477020264
Matern52,0,0.4070351719856262,-0.9479769468307495
Matern52,1,0.4070351719856262,0.7900640964508057
Matern52,0,0.4170854389667511,-0.9505668878555298
Matern52,1,0.4170854389667511,0.7918338179588318
Matern52,0,0.4271356761455536,-0.9530460238456726
Matern52,1,0.4271356761455536,0.7936514019966125
Matern52,0,0.43718594312667847,-0.9554575681686401
Matern52,1,0.43718594312667847,0.7954880595207214
Matern52,0,0.44723618030548096,-0.9578453302383423
Matern52,1,0.44723618030548096,0.7973151803016663
Matern52,0,0.45728641748428345,-0.9602530598640442
Matern52,1,0.45728641748428345,0.7991040945053101
Matern52,0,0.4673366844654083,-0.9627245664596558
Matern52,1,0.4673366844654083,0.8008260726928711
Matern52,0,0.4773869216442108,-0.9653034806251526
Matern52,1,0.4773869216442108,0.8024526834487915
Matern52,0,0.4874371886253357,-0.9680336117744446
Matern52,1,0.4874371886253357,0.803955078125
Matern52,0,0.4974874258041382,-0.9709583520889282
Matern52,1,0.4974874258041382,0.8053045272827148
Matern52,0,0.5075376629829407,-0.9741185307502747
Matern52,1,0.5075376629829407,0.8064755201339722
Matern52,0,0.5175879597663879,-0.9775243401527405
Matern52,1,0.5175879597663879,0.807468056678772
Matern52,0,0.5276381969451904,-0.9811707735061646
Matern52,1,0.5276381969451904,0.8082956075668335
Matern52,0,0.5376884341239929,-0.9850531220436096
Matern52,1,0.5376884341239929,0.8089717626571655
Matern52,0,0.5477386713027954,-0.9891661405563354
Matern52,1,0.5477386713027954,0.8095101118087769
Matern52,0,0.5577889680862427,-0.9935048818588257
Matern52,1,0.5577889680862427,0.8099241256713867
Matern52,0,0.5678392052650452,-0.9980643391609192
Matern52,1,0.5678392052650452,0.8102273941040039
Matern52,0,0.5778894424438477,-1.00283944606781
Matern52,1,0.5778894424438477,0.8104336261749268
Matern52,0,0.5879396796226501,-1.007825255393982
Matern52,1,0.5879396796226501,0.810556173324585
Matern52,0,0.5979899764060974,-1.013016939163208
Matern52,1,0.5979899764060974,0.8106086254119873
Matern52,0,0.6080402135848999,-1.018409252166748
Matern52,1,0.6080402135848999,0.8106046915054321
Matern52,0,0.6180904507637024,-1.023997187614441
Matern52,1,0.6180904507637024,0.8105577230453491
Matern52,0,0.6281406879425049,-1.0297759771347046
Matern52,1,0.6281406879425049,0.8104814291000366
Matern52,0,0.6381909251213074,-1.0357403755187988
Matern52,1,0.6381909251213074,0.8103892803192139
Matern52,0,0.6482412219047546,-1.0418851375579834
Matern52,1,0.6482412219047546,0.8102949857711792
Matern52,0,0.6582914590835571,-1.0482059717178345
Matern52,1,0.6582914590835571,0.8102120161056519
Matern52,0,0.6683416962623596,-1.0546971559524536
Matern52,1,0.6683416962623596,0.8101538419723511
Matern52,0,0.6783919334411621,-1.061354160308838
Matern52,1,0.6783919334411621,0.8101340532302856
Matern52,0,0.6884422302246094,-1.0681718587875366
Matern52,1,0.6884422302246094,0.8101664185523987
Matern52,0,0.6984924674034119,-1.07514488697052
Matern52,1,0.6984924674034119,0.8102641105651855
Matern52,0,0.7085427045822144,-1.0822687149047852
Matern52,1,0.7085427045822144,0.8104410171508789
Matern52,0,0.7185929417610168,-1.0895382165908813
Matern52,1,0.7185929417610168,0.8107106685638428
Matern52,0,0.7286432385444641,-1.0969481468200684
Matern52,1,0.7286432385444641,0.8110864162445068
Matern52,0,0.7386934757232666,-1.1044936180114746
Matern52,1,0.7386934757232666,0.8115819692611694
Matern52,0,0.7487437129020691,-1.1121701002120972
Matern52,1,0.7487437129020691,0.8122109174728394
Matern52,0,0.7587939500808716,-1.1199685335159302
Matern52,1,0.7587939500808716,0.8129832744598389
Matern52,0,0.7688442468643188,-1.1278629302978516
Matern52,1,0.7688442468643188,0.813889741897583
Matern52,0,0.7788944840431213,-1.1358197927474976
Matern52,1,0.7788944840431213,0.8149135112762451
Matern52,0,0.7889447212219238,-1.1438056230545044
Matern52,1,0.7889447212219238,0.8160378932952881
Matern52,0,0.7989949584007263,-1.1517874002456665
Matern52,1,0.7989949584007263,0.8172461986541748
Matern52,0,0.8090452551841736,-1.1597315073013306
Matern52,1,0.8090452551841736,0.8185218572616577
Matern52,0,0.8190954923629761,-1.1676045656204224
Matern52,1,0.8190954923629761,0.8198479413986206
Matern52,0,0.8291457295417786,-1.1753736734390259
Matern52,1,0.8291457295417786,0.8212080001831055
Matern52,0,0.839195966720581,-1.1830050945281982
Matern52,1,0.839195966720581,0.8225852847099304
Matern52,0,0.8492462038993835,-1.1904654502868652
Matern52,1,0.8492462038993835,0.8239631056785583
Matern52,0,0.8592965006828308,-1.1977219581604004
Matern52,1,0.8592965006828308,0.8253247141838074
Matern52,0,0.8693467378616333,-1.2047405242919922
Matern52,1,0.8693467378616333,0.8266534805297852
Matern52,0,0.8793969750404358,-1.2114882469177246
Matern52,1,0.8793969750404358,0.8279328346252441
Matern52,0,0.8894472122192383,-1.217931866645813
Matern52,1,0.8894472122192383,0.8291458487510681
Matern52,0,0.8994975090026855,-1.2240378856658936
Matern52,1,0.8994975090026855,0.8302760124206543
Matern52,0,0.909547746181488,-1.2297728061676025
Matern52,1,0.909547746181488,0.8313066363334656
Matern52,0,0.9195979833602905,-1.2351034879684448
Matern52,1,0.9195979833602905,0.8322209119796753
Matern52,0,0.929648220539093,-1.2399966716766357
Matern52,1,0.929648220539093,0.8330023288726807
Matern52,0,0.9396985173225403,-1.2444190979003906
Matern52,1,0.9396985173225403,0.8336341381072998
Matern52,0,0.9497487545013428,-1.2483370304107666
Matern52,1,0.9497487545013428,0.834099531173706
Matern52,0,0.9597989916801453,-1.2517173290252686
Matern52,1,0.9597989916801453,0.8343819379806519
Matern52,0,0.9698492288589478,-1.2545270919799805
Matern52,1,0.9698492288589478,0.8344647884368896
Matern52,0,0.979899525642395,-1.2567322254180908
Matern52,1,0.979899525642395,0.8343311548233032
Matern52,0,0.9899497628211975,-1.2582998275756836
Matern52,1,0.9899497628211975,0.8339645266532898
Matern52,0,1.0,-1.259196400642395
Matern52,1,1.0,0.8333481550216675
