l1_weight,edge_idx,x_eval,activation
0.001,0,-1.0,2.4883663654327393
0.001,1,-1.0,0.38237613439559937
0.001,0,-0.9899497628211975,2.477691411972046
0.001,1,-0.9899497628211975,0.38229304552078247
0.001,0,-0.979899525642395,2.4655096530914307
0.001,1,-0.979899525642395,0.3822464346885681
0.001,0,-0.9698492288589478,2.451777458190918
0.001,1,-0.9698492288589478,0.382232129573822
0.001,0,-0.9597989916801453,2.436455011367798
0.001,1,-0.9597989916801453,0.3822462558746338
0.001,0,-0.9497487545013428,2.4195003509521484
0.001,1,-0.9497487545013428,0.3822844624519348
0.001,0,-0.9396985173225403,2.4008712768554688
0.001,1,-0.9396985173225403,0.38234275579452515
0.001,0,-0.929648220539093,2.380526065826416
0.001,1,-0.929648220539093,0.3824167847633362
0.001,0,-0.9195979833602905,2.3584227561950684
0.001,1,-0.9195979833602905,0.38250261545181274
0.001,0,-0.909547746181488,2.3345208168029785
0.001,1,-0.909547746181488,0.3825961947441101
0.001,0,-0.8994975090026855,2.3087778091430664
0.001,1,-0.8994975090026855,0.3826930522918701
0.001,0,-0.8894472122192383,2.281151294708252
0.001,1,-0.8894472122192383,0.3827894330024719
0.001,0,-0.8793969750404358,2.251600742340088
0.001,1,-0.8793969750404358,0.38288089632987976
0.001,0,-0.8693467378616333,2.220083475112915
0.001,1,-0.8693467378616333,0.3829633891582489
0.001,0,-0.8592965006828308,2.186558485031128
0.001,1,-0.8592965006828308,0.3830329179763794
0.001,0,-0.8492462038993835,2.1509835720062256
0.001,1,-0.8492462038993835,0.38308531045913696
0.001,0,-0.839195966720581,2.1133177280426025
0.001,1,-0.839195966720581,0.3831164240837097
0.001,0,-0.8291457295417786,2.073518753051758
0.001,1,-0.8291457295417786,0.38312193751335144
0.001,0,-0.8190954923629761,2.0315444469451904
0.001,1,-0.8190954923629761,0.38309794664382935
0.001,0,-0.8090452551841736,1.987354040145874
0.001,1,-0.8090452551841736,0.38304030895233154
0.001,0,-0.7989949584007263,1.9409046173095703
0.001,1,-0.7989949584007263,0.38294464349746704
0.001,0,-0.7889447212219238,1.8921558856964111
0.001,1,-0.7889447212219238,0.3828071653842926
0.001,0,-0.7788944840431213,1.8410656452178955
0.001,1,-0.7788944840431213,0.38262370228767395
0.001,0,-0.7688442468643188,1.7875919342041016
0.001,1,-0.7688442468643188,0.38238972425460815
0.001,0,-0.7587939500808716,1.7316926717758179
0.001,1,-0.7587939500808716,0.38210153579711914
0.001,0,-0.7487437129020691,1.6733273267745972
0.001,1,-0.7487437129020691,0.3817548155784607
0.001,0,-0.7386934757232666,1.6125186681747437
0.001,1,-0.7386934757232666,0.3813481628894806
0.001,0,-0.7286432385444641,1.5494718551635742
0.001,1,-0.7286432385444641,0.38088706135749817
0.001,0,-0.7185929417610168,1.4844214916229248
0.001,1,-0.7185929417610168,0.38037845492362976
0.001,0,-0.7085427045822144,1.417603850364685
0.001,1,-0.7085427045822144,0.37982916831970215
0.001,0,-0.6984924674034119,1.3492540121078491
0.001,1,-0.6984924674034119,0.37924617528915405
0.001,0,-0.6884422302246094,1.2796080112457275
0.001,1,-0.6884422302246094,0.37863633036613464
0.001,0,-0.6783919334411621,1.208899736404419
0.001,1,-0.6783919334411621,0.37800636887550354
0.001,0,-0.6683416962623596,1.1373662948608398
0.001,1,-0.6683416962623596,0.37736329436302185
0.001,0,-0.6582914590835571,1.0652424097061157
0.001,1,-0.6582914590835571,0.3767140507698059
0.001,0,-0.6482412219047546,0.9927634596824646
0.001,1,-0.6482412219047546,0.3760654032230377
0.001,0,-0.6381909251213074,0.9201647043228149
0.001,1,-0.6381909251213074,0.3754241466522217
0.001,0,-0.6281406879425049,0.8476822376251221
0.001,1,-0.6281406879425049,0.3747973144054413
0.001,0,-0.6180904507637024,0.7755510210990906
0.001,1,-0.6180904507637024,0.3741917014122009
0.001,0,-0.6080402135848999,0.7040067315101624
0.001,1,-0.6080402135848999,0.37361419200897217
0.001,0,-0.5979899764060974,0.633284330368042
0.001,1,-0.5979899764060974,0.3730716407299042
0.001,0,-0.5879396796226501,0.5636194348335266
0.001,1,-0.5879396796226501,0.3725709617137909
0.001,0,-0.5778894424438477,0.49524790048599243
0.001,1,-0.5778894424438477,0.3721189796924591
0.001,0,-0.5678392052650452,0.42840486764907837
0.001,1,-0.5678392052650452,0.37172263860702515
0.001,0,-0.5577889680862427,0.36332571506500244
0.001,1,-0.5577889680862427,0.3713887929916382
0.001,0,-0.5477386713027954,0.3002457022666931
0.001,1,-0.5477386713027954,0.3711242079734802
0.001,0,-0.5376884341239929,0.239400714635849
0.001,1,-0.5376884341239929,0.37093594670295715
0.001,0,-0.5276381969451904,0.18102605640888214
0.001,1,-0.5276381969451904,0.3708306849002838
0.001,0,-0.5175879597663879,0.1253570169210434
0.001,1,-0.5175879597663879,0.3708154559135437
0.001,0,-0.5075376629829407,0.07262872159481049
0.001,1,-0.5075376629829407,0.3708970546722412
0.001,0,-0.4974874258041382,0.023076459765434265
0.001,1,-0.4974874258041382,0.3710823655128479
0.001,0,-0.4874371886253357,-0.02317863702774048
0.001,1,-0.4874371886253357,0.37138745188713074
0.001,0,-0.4773869216442108,-0.06623421609401703
0.001,1,-0.4773869216442108,0.3718451261520386
0.001,0,-0.4673366844654083,-0.10621270537376404
0.001,1,-0.4673366844654083,0.37249067425727844
0.001,0,-0.45728641748428345,-0.1432371884584427
0.001,1,-0.45728641748428345,0.3733590245246887
0.001,0,-0.44723618030548096,-0.17743007838726044
0.001,1,-0.44723618030548096,0.3744853436946869
0.001,0,-0.43718594312667847,-0.20891432464122772
0.001,1,-0.43718594312667847,0.3759046792984009
0.001,0,-0.4271356761455536,-0.23781271278858185
0.001,1,-0.4271356761455536,0.3776519298553467
0.001,0,-0.4170854389667511,-0.2642478346824646
0.001,1,-0.4170854389667511,0.3797623813152313
0.001,0,-0.4070351719856262,-0.2883426547050476
0.001,1,-0.4070351719856262,0.3822712302207947
0.001,0,-0.39698493480682373,-0.3102196455001831
0.001,1,-0.39698493480682373,0.38521328568458557
0.001,0,-0.38693466782569885,-0.3300018310546875
0.001,1,-0.38693466782569885,0.38862353563308716
0.001,0,-0.37688443064689636,-0.347811758518219
0.001,1,-0.37688443064689636,0.39253735542297363
0.001,0,-0.3668341636657715,-0.36377227306365967
0.001,1,-0.3668341636657715,0.396989643573761
0.001,0,-0.356783926486969,-0.37800610065460205
0.001,1,-0.356783926486969,0.4020155072212219
0.001,0,-0.3467336595058441,-0.39063602685928345
0.001,1,-0.3467336595058441,0.40765005350112915
0.001,0,-0.3366834223270416,-0.40178465843200684
0.001,1,-0.3366834223270416,0.41392821073532104
0.001,0,-0.32663315534591675,-0.41157495975494385
0.001,1,-0.32663315534591675,0.4208853244781494
0.001,0,-0.31658291816711426,-0.42012953758239746
0.001,1,-0.31658291816711426,0.4285562038421631
0.001,0,-0.3065326511859894,-0.4275711476802826
0.001,1,-0.3065326511859894,0.43697601556777954
0.001,0,-0.2964824140071869,-0.43402260541915894
0.001,1,-0.2964824140071869,0.4461798071861267
0.001,0,-0.286432147026062,-0.43960660696029663
0.001,1,-0.286432147026062,0.4562026560306549
0.001,0,-0.2763819098472595,-0.44444596767425537
0.001,1,-0.2763819098472595,0.467079758644104
0.001,0,-0.26633167266845703,-0.44866329431533813
0.001,1,-0.26633167266845703,0.47884601354599
0.001,0,-0.25628140568733215,-0.4523814916610718
0.001,1,-0.25628140568733215,0.49153655767440796
0.001,0,-0.24623115360736847,-0.4557226300239563
0.001,1,-0.24623115360736847,0.5051854252815247
0.001,0,-0.23618090152740479,-0.4587780833244324
0.001,1,-0.23618090152740479,0.5197756290435791
0.001,0,-0.2261306494474411,-0.4615969955921173
0.001,1,-0.2261306494474411,0.5352193713188171
0.001,0,-0.21608039736747742,-0.4642254114151001
0.001,1,-0.21608039736747742,0.5514242649078369
0.001,0,-0.20603014528751373,-0.4667094051837921
0.001,1,-0.20603014528751373,0.5682975649833679
0.001,0,-0.19597989320755005,-0.46909481287002563
0.001,1,-0.19597989320755005,0.5857462286949158
0.001,0,-0.18592964112758636,-0.47142767906188965
0.001,1,-0.18592964112758636,0.6036778092384338
0.001,0,-0.17587940394878387,-0.47375401854515076
0.001,1,-0.17587940394878387,0.6219995021820068
0.001,0,-0.1658291518688202,-0.4761197566986084
0.001,1,-0.1658291518688202,0.6406185030937195
0.001,0,-0.1557788997888565,-0.4785708487033844
0.001,1,-0.1557788997888565,0.6594420075416565
0.001,0,-0.14572864770889282,-0.4811533987522125
0.001,1,-0.14572864770889282,0.6783775091171265
0.001,0,-0.13567839562892914,-0.48391327261924744
0.001,1,-0.13567839562892914,0.6973320841789246
0.001,0,-0.12562814354896545,-0.4868966341018677
0.001,1,-0.12562814354896545,0.7162131071090698
0.001,0,-0.11557789146900177,-0.49014925956726074
0.001,1,-0.11557789146900177,0.7349277138710022
0.001,0,-0.10552763938903809,-0.4937172532081604
0.001,1,-0.10552763938903809,0.7533831596374512
0.001,0,-0.0954773873090744,-0.4976465702056885
0.001,1,-0.0954773873090744,0.7714869379997253
0.001,0,-0.08542713522911072,-0.5019832253456116
0.001,1,-0.08542713522911072,0.7891461253166199
0.001,0,-0.07537688314914703,-0.5067731738090515
0.001,1,-0.07537688314914703,0.8062679171562195
0.001,0,-0.06532663106918335,-0.5120624303817749
0.001,1,-0.06532663106918335,0.8227596282958984
0.001,0,-0.055276382714509964,-0.5178970098495483
0.001,1,-0.055276382714509964,0.8385288119316101
0.001,0,-0.04522613063454628,-0.5243227481842041
0.001,1,-0.04522613063454628,0.8534823060035706
0.001,0,-0.035175878554582596,-0.5313858389854431
0.001,1,-0.035175878554582596,0.8675274848937988
0.001,0,-0.02512562833726406,-0.5391319990158081
0.001,1,-0.02512562833726406,0.880571722984314
0.001,0,-0.015075377188622952,-0.5476075410842896
0.001,1,-0.015075377188622952,0.8925222158432007
0.001,0,-0.005025125574320555,-0.5568583011627197
0.001,1,-0.005025125574320555,0.9032864570617676
0.001,0,0.005025125574320555,-0.5669277906417847
0.001,1,0.005025125574320555,0.9127746224403381
0.001,0,0.015075377188622952,-0.5778059959411621
0.001,1,0.015075377188622952,0.9209753274917603
0.001,0,0.02512562833726406,-0.5894284248352051
0.001,1,0.02512562833726406,0.9279541969299316
0.001,0,0.035175878554582596,-0.6017285585403442
0.001,1,0.035175878554582596,0.9337811470031738
0.001,0,0.04522613063454628,-0.6146399974822998
0.001,1,0.04522613063454628,0.9385247230529785
0.001,0,0.055276382714509964,-0.6280959844589233
0.001,1,0.055276382714509964,0.9422547221183777
0.001,0,0.06532663106918335,-0.642029881477356
0.001,1,0.06532663106918335,0.9450401663780212
0.001,0,0.07537688314914703,-0.6563753485679626
0.001,1,0.07537688314914703,0.9469504952430725
0.001,0,0.08542713522911072,-0.6710656881332397
0.001,1,0.08542713522911072,0.9480551481246948
0.001,0,0.0954773873090744,-0.6860343813896179
0.001,1,0.0954773873090744,0.9484231472015381
0.001,0,0.10552763938903809,-0.7012147307395935
0.001,1,0.10552763938903809,0.9481239318847656
0.001,0,0.11557789146900177,-0.7165403366088867
0.001,1,0.11557789146900177,0.9472267031669617
0.001,0,0.12562814354896545,-0.7319443821907043
0.001,1,0.12562814354896545,0.9458009004592896
0.001,0,0.13567839562892914,-0.7473604083061218
0.001,1,0.13567839562892914,0.9439157247543335
0.001,0,0.14572864770889282,-0.7627220153808594
0.001,1,0.14572864770889282,0.9416404962539673
0.001,0,0.1557788997888565,-0.7779624462127686
0.001,1,0.1557788997888565,0.9390445947647095
0.001,0,0.1658291518688202,-0.7930151224136353
0.001,1,0.1658291518688202,0.9361971616744995
0.001,0,0.17587940394878387,-0.8078135251998901
0.001,1,0.17587940394878387,0.9331676959991455
0.001,0,0.18592964112758636,-0.8222908973693848
0.001,1,0.18592964112758636,0.9300252199172974
0.001,0,0.19597989320755005,-0.8363810181617737
0.001,1,0.19597989320755005,0.926839292049408
0.001,0,0.20603014528751373,-0.8500170111656189
0.001,1,0.20603014528751373,0.923678994178772
0.001,0,0.21608039736747742,-0.8631325364112854
0.001,1,0.21608039736747742,0.9206138849258423
0.001,0,0.2261306494474411,-0.8756608366966248
0.001,1,0.2261306494474411,0.9177130460739136
0.001,0,0.23618090152740479,-0.8875354528427124
0.001,1,0.23618090152740479,0.915045976638794
0.001,0,0.24623115360736847,-0.8986896872520447
0.001,1,0.24623115360736847,0.9126817584037781
0.001,0,0.25628140568733215,-0.9090612530708313
0.001,1,0.25628140568733215,0.9106859564781189
0.001,0,0.26633167266845703,-0.9186474680900574
0.001,1,0.26633167266845703,0.9090741276741028
0.001,0,0.2763819098472595,-0.9274877905845642
0.001,1,0.2763819098472595,0.9078254103660583
0.001,0,0.286432147026062,-0.9356226921081543
0.001,1,0.286432147026062,0.9069181680679321
0.001,0,0.2964824140071869,-0.9430934190750122
0.001,1,0.2964824140071869,0.9063307046890259
0.001,0,0.3065326511859894,-0.9499399662017822
0.001,1,0.3065326511859894,0.9060414433479309
0.001,0,0.31658291816711426,-0.9562032222747803
0.001,1,0.31658291816711426,0.9060288667678833
0.001,0,0.32663315534591675,-0.9619237184524536
0.001,1,0.32663315534591675,0.9062711596488953
0.001,0,0.3366834223270416,-0.9671421647071838
0.001,1,0.3366834223270416,0.9067468047142029
0.001,0,0.3467336595058441,-0.9718990921974182
0.001,1,0.3467336595058441,0.9074341058731079
0.001,0,0.356783926486969,-0.9762350916862488
0.001,1,0.356783926486969,0.9083114862442017
0.001,0,0.3668341636657715,-0.9801910519599915
0.001,1,0.3668341636657715,0.9093573093414307
0.001,0,0.37688443064689636,-0.9838073253631592
0.001,1,0.37688443064689636,0.9105499982833862
0.001,0,0.38693466782569885,-0.9871246814727783
0.001,1,0.38693466782569885,0.9118679165840149
0.001,0,0.39698493480682373,-0.9901837110519409
0.001,1,0.39698493480682373,0.9132893085479736
0.001,0,0.4070351719856262,-0.9930250644683838
0.001,1,0.4070351719856262,0.9147927761077881
0.001,0,0.4170854389667511,-0.9956891536712646
0.001,1,0.4170854389667511,0.9163563251495361
0.001,0,0.4271356761455536,-0.998216986656189
0.001,1,0.4271356761455536,0.9179587960243225
0.001,0,0.43718594312667847,-1.000648856163025
0.001,1,0.43718594312667847,0.9195782542228699
0.001,0,0.44723618030548096,-1.0030256509780884
0.001,1,0.44723618030548096,0.9211931228637695
0.001,0,0.45728641748428345,-1.005387783050537
0.001,1,0.45728641748428345,0.9227818846702576
0.001,0,0.4673366844654083,-1.0077760219573975
0.001,1,0.4673366844654083,0.9243228435516357
0.001,0,0.4773869216442108,-1.0102306604385376
0.001,1,0.4773869216442108,0.9257943034172058
0.001,0,0.4874371886253357,-1.0127928256988525
0.001,1,0.4874371886253357,0.9271746873855591
0.001,0,0.4974874258041382,-1.0155028104782104
0.001,1,0.4974874258041382,0.9284424185752869
0.001,0,0.5075376629829407,-1.0183985233306885
0.001,1,0.5075376629829407,0.9295778870582581
0.001,0,0.5175879597663879,-1.0214918851852417
0.001,1,0.5175879597663879,0.9305797815322876
0.001,0,0.5276381969451904,-1.024781346321106
0.001,1,0.5276381969451904,0.9314558506011963
0.001,0,0.5376884341239929,-1.0282658338546753
0.001,1,0.5376884341239929,0.9322140216827393
0.001,0,0.5477386713027954,-1.0319437980651855
0.001,1,0.5477386713027954,0.9328625798225403
0.001,0,0.5577889680862427,-1.0358140468597412
0.001,1,0.5577889680862427,0.9334092736244202
0.001,0,0.5678392052650452,-1.0398749113082886
0.001,1,0.5678392052650452,0.9338620901107788
0.001,0,0.5778894424438477,-1.0441251993179321
0.001,1,0.5778894424438477,0.9342290163040161
0.001,0,0.5879396796226501,-1.048563838005066
0.001,1,0.5879396796226501,0.9345180988311768
0.001,0,0.5979899764060974,-1.0531890392303467
0.001,1,0.5979899764060974,0.9347373247146606
0.001,0,0.6080402135848999,-1.057999610900879
0.001,1,0.6080402135848999,0.9348945617675781
0.001,0,0.6180904507637024,-1.0629940032958984
0.001,1,0.6180904507637024,0.9349977970123291
0.001,0,0.6281406879425049,-1.0681711435317993
0.001,1,0.6281406879425049,0.935055136680603
0.001,0,0.6381909251213074,-1.073529601097107
0.001,1,0.6381909251213074,0.9350744485855103
0.001,0,0.6482412219047546,-1.0790678262710571
0.001,1,0.6482412219047546,0.9350638389587402
0.001,0,0.6582914590835571,-1.0847843885421753
0.001,1,0.6582914590835571,0.9350311160087585
0.001,0,0.6683416962623596,-1.0906779766082764
0.001,1,0.6683416962623596,0.9349843263626099
0.001,0,0.6783919334411621,-1.0967473983764648
0.001,1,0.6783919334411621,0.9349315166473389
0.001,0,0.6884422302246094,-1.1029914617538452
0.001,1,0.6884422302246094,0.9348806142807007
0.001,0,0.6984924674034119,-1.1094081401824951
0.001,1,0.6984924674034119,0.9348395466804504
0.001,0,0.7085427045822144,-1.1159964799880981
0.001,1,0.7085427045822144,0.9348162412643433
0.001,0,0.7185929417610168,-1.1227554082870483
0.001,1,0.7185929417610168,0.9348189830780029
0.001,0,0.7286432385444641,-1.1296827793121338
0.001,1,0.7286432385444641,0.9348554611206055
0.001,0,0.7386934757232666,-1.1367778778076172
0.001,1,0.7386934757232666,0.9349336624145508
0.001,0,0.7487437129020691,-1.1440391540527344
0.001,1,0.7487437129020691,0.9350616931915283
0.001,0,0.7587939500808716,-1.1514617204666138
0.001,1,0.7587939500808716,0.9352458715438843
0.001,0,0.7688442468643188,-1.159022569656372
0.001,1,0.7688442468643188,0.9354835152626038
0.001,0,0.7788944840431213,-1.1666914224624634
0.001,1,0.7788944840431213,0.9357684850692749
0.001,0,0.7889447212219238,-1.1744378805160522
0.001,1,0.7889447212219238,0.9360945224761963
0.001,0,0.7989949584007263,-1.1822317838668823
0.001,1,0.7989949584007263,0.9364557266235352
0.001,0,0.8090452551841736,-1.1900432109832764
0.001,1,0.8090452551841736,0.9368458986282349
0.001,0,0.8190954923629761,-1.1978415250778198
0.001,1,0.8190954923629761,0.9372589588165283
0.001,0,0.8291457295417786,-1.2055968046188354
0.001,1,0.8291457295417786,0.9376887083053589
0.001,0,0.839195966720581,-1.2132785320281982
0.001,1,0.839195966720581,0.938129186630249
0.001,0,0.8492462038993835,-1.2208565473556519
0.001,1,0.8492462038993835,0.9385740756988525
0.001,0,0.8592965006828308,-1.2283010482788086
0.001,1,0.8592965006828308,0.9390174150466919
0.001,0,0.8693467378616333,-1.235581398010254
0.001,1,0.8693467378616333,0.9394531846046448
0.001,0,0.8793969750404358,-1.2426674365997314
0.001,1,0.8793969750404358,0.9398750066757202
0.001,0,0.8894472122192383,-1.2495291233062744
0.001,1,0.8894472122192383,0.9402769804000854
0.001,0,0.8994975090026855,-1.2561358213424683
0.001,1,0.8994975090026855,0.9406530261039734
0.001,0,0.909547746181488,-1.2624577283859253
0.001,1,0.909547746181488,0.9409968852996826
0.001,0,0.9195979833602905,-1.2684646844863892
0.001,1,0.9195979833602905,0.9413024187088013
0.001,0,0.929648220539093,-1.2741259336471558
0.001,1,0.929648220539093,0.9415637850761414
0.001,0,0.9396985173225403,-1.2794122695922852
0.001,1,0.9396985173225403,0.9417746067047119
0.001,0,0.9497487545013428,-1.284292221069336
0.001,1,0.9497487545013428,0.9419288635253906
0.001,0,0.9597989916801453,-1.288736343383789
