l1_weight,edge_idx,x_eval,activation
0.001,1,0.9597989916801453,0.9420205354690552
0.001,0,0.9698492288589478,-1.2927141189575195
0.001,1,0.9698492288589478,0.9420434236526489
0.001,0,0.979899525642395,-1.2961958646774292
0.001,1,0.979899525642395,0.9419913291931152
0.001,0,0.9899497628211975,-1.2991505861282349
0.001,1,0.9899497628211975,0.9418582916259766
0.001,0,1.0,-1.3015484809875488
0.001,1,1.0,0.9416381120681763
0.01,0,-1.0,2.4735257625579834
0.01,1,-1.0,0.24194461107254028
0.01,0,-0.9899497628211975,2.465414047241211
0.01,1,-0.9899497628211975,0.26048988103866577
0.01,0,-0.979899525642395,2.455612897872925
0.01,1,-0.979899525642395,0.2772338092327118
0.01,0,-0.9698492288589478,2.4440879821777344
0.01,1,-0.9698492288589478,0.29225918650627136
0.01,0,-0.9597989916801453,2.4308061599731445
0.01,1,-0.9597989916801453,0.3056480884552002
0.01,0,-0.9497487545013428,2.4157333374023438
0.01,1,-0.9497487545013428,0.31748339533805847
0.01,0,-0.9396985173225403,2.3988356590270996
0.01,1,-0.9396985173225403,0.3278473913669586
0.01,0,-0.929648220539093,2.3800790309906006
0.01,1,-0.929648220539093,0.33682289719581604
0.01,0,-0.9195979833602905,2.3594305515289307
0.01,1,-0.9195979833602905,0.34449219703674316
0.01,0,-0.909547746181488,2.336855888366699
0.01,1,-0.909547746181488,0.35093793272972107
0.01,0,-0.8994975090026855,2.312321424484253
0.01,1,-0.8994975090026855,0.3562423884868622
0.01,0,-0.8894472122192383,2.2857933044433594
0.01,1,-0.8894472122192383,0.3604884445667267
0.01,0,-0.8793969750404358,2.2572379112243652
0.01,1,-0.8793969750404358,0.3637583255767822
0.01,0,-0.8693467378616333,2.226621150970459
0.01,1,-0.8693467378616333,0.3661346733570099
0.01,0,-0.8592965006828308,2.193909168243408
0.01,1,-0.8592965006828308,0.3677000105381012
0.01,0,-0.8492462038993835,2.159069061279297
0.01,1,-0.8492462038993835,0.3685368597507477
0.01,0,-0.839195966720581,2.122066020965576
0.01,1,-0.839195966720581,0.3687276840209961
0.01,0,-0.8291457295417786,2.082867383956909
0.01,1,-0.8291457295417786,0.36835506558418274
0.01,0,-0.8190954923629761,2.041437864303589
0.01,1,-0.8190954923629761,0.36750146746635437
0.01,0,-0.8090452551841736,1.9977452754974365
0.01,1,-0.8090452551841736,0.3662495017051697
0.01,0,-0.7989949584007263,1.9517544507980347
0.01,1,-0.7989949584007263,0.364681601524353
0.01,0,-0.7889447212219238,1.903432846069336
0.01,1,-0.7889447212219238,0.36288031935691833
0.01,0,-0.7788944840431213,1.8527458906173706
0.01,1,-0.7788944840431213,0.36092814803123474
0.01,0,-0.7688442468643188,1.7996602058410645
0.01,1,-0.7688442468643188,0.35890769958496094
0.01,0,-0.7587939500808716,1.7441412210464478
0.01,1,-0.7587939500808716,0.3569013476371765
0.01,0,-0.7487437129020691,1.6861565113067627
0.01,1,-0.7487437129020691,0.35499170422554016
0.01,0,-0.7386934757232666,1.6257351636886597
0.01,1,-0.7386934757232666,0.3532402217388153
0.01,0,-0.7286432385444641,1.5630825757980347
0.01,1,-0.7286432385444641,0.3516497015953064
0.01,0,-0.7185929417610168,1.498434066772461
0.01,1,-0.7185929417610168,0.3502136468887329
0.01,0,-0.7085427045822144,1.43202543258667
0.01,1,-0.7085427045822144,0.34892478585243225
0.01,0,-0.6984924674034119,1.364091396331787
0.01,1,-0.6984924674034119,0.3477763831615448
0.01,0,-0.6884422302246094,1.2948681116104126
0.01,1,-0.6884422302246094,0.34676170349121094
0.01,0,-0.6783919334411621,1.2245897054672241
0.01,1,-0.6783919334411621,0.3458735942840576
0.01,0,-0.6683416962623596,1.1534926891326904
0.01,1,-0.6683416962623596,0.3451053202152252
0.01,0,-0.6582914590835571,1.0818121433258057
0.01,1,-0.6582914590835571,0.344449907541275
0.01,0,-0.6482412219047546,1.0097832679748535
0.01,1,-0.6482412219047546,0.34390050172805786
0.01,0,-0.6381909251213074,0.9376413226127625
0.01,1,-0.6381909251213074,0.34345030784606934
0.01,0,-0.6281406879425049,0.8656219840049744
0.01,1,-0.6281406879425049,0.3430922329425812
0.01,0,-0.6180904507637024,0.7939605116844177
0.01,1,-0.6180904507637024,0.3428194224834442
0.01,0,-0.6080402135848999,0.7228923439979553
0.01,1,-0.6080402135848999,0.34262514114379883
0.01,0,-0.5979899764060974,0.6526526212692261
0.01,1,-0.5979899764060974,0.3425023853778839
0.01,0,-0.5879396796226501,0.5834765434265137
0.01,1,-0.5879396796226501,0.3424442708492279
0.01,0,-0.5778894424438477,0.5156002044677734
0.01,1,-0.5778894424438477,0.3424438536167145
0.01,0,-0.5678392052650452,0.4492584466934204
0.01,1,-0.5678392052650452,0.3424944281578064
0.01,0,-0.5577889680862427,0.3846867084503174
0.01,1,-0.5577889680862427,0.342588871717453
0.01,0,-0.5477386713027954,0.32212015986442566
0.01,1,-0.5477386713027954,0.3427204191684723
0.01,0,-0.5376884341239929,0.2617945075035095
0.01,1,-0.5376884341239929,0.34288206696510315
0.01,0,-0.5276381969451904,0.2039450854063034
0.01,1,-0.5276381969451904,0.34306710958480835
0.01,0,-0.5175879597663879,0.14880721271038055
0.01,1,-0.5175879597663879,0.34326842427253723
0.01,0,-0.5075376629829407,0.09661580622196198
0.01,1,-0.5075376629829407,0.34347930550575256
0.01,0,-0.4974874258041382,0.04760606586933136
0.01,1,-0.4974874258041382,0.343692809343338
0.01,0,-0.4874371886253357,0.0018985122442245483
0.01,1,-0.4874371886253357,0.3439164161682129
0.01,0,-0.4773869216442108,-0.04060637205839157
0.01,1,-0.4773869216442108,0.3441842794418335
0.01,0,-0.4673366844654083,-0.08003309369087219
0.01,1,-0.4673366844654083,0.34453392028808594
0.01,0,-0.45728641748428345,-0.11650671064853668
0.01,1,-0.45728641748428345,0.3450029492378235
0.01,0,-0.44723618030548096,-0.15015172958374023
0.01,1,-0.44723618030548096,0.3456287980079651
0.01,0,-0.43718594312667847,-0.1810930371284485
0.01,1,-0.43718594312667847,0.3464489281177521
0.01,0,-0.4271356761455536,-0.20945551991462708
0.01,1,-0.4271356761455536,0.34750109910964966
0.01,0,-0.4170854389667511,-0.23536375164985657
0.01,1,-0.4170854389667511,0.3488224446773529
0.01,0,-0.4070351719856262,-0.2589426636695862
0.01,1,-0.4070351719856262,0.35045087337493896
0.01,0,-0.39698493480682373,-0.28031688928604126
0.01,1,-0.39698493480682373,0.3524235188961029
0.01,0,-0.38693466782569885,-0.29961133003234863
0.01,1,-0.38693466782569885,0.3547781705856323
0.01,0,-0.37688443064689636,-0.3169506788253784
0.01,1,-0.37688443064689636,0.3575522005558014
0.01,0,-0.3668341636657715,-0.3324597179889679
0.01,1,-0.3668341636657715,0.36078310012817383
0.01,0,-0.356783926486969,-0.34626322984695435
0.01,1,-0.356783926486969,0.36450842022895813
0.01,0,-0.3467336595058441,-0.3584859371185303
0.01,1,-0.3467336595058441,0.3687657117843628
0.01,0,-0.3366834223270416,-0.36925268173217773
0.01,1,-0.3366834223270416,0.37359246611595154
0.01,0,-0.32663315534591675,-0.3786882162094116
0.01,1,-0.32663315534591675,0.3790261149406433
0.01,0,-0.31658291816711426,-0.3869172930717468
0.01,1,-0.31658291816711426,0.3851042091846466
0.01,0,-0.3065326511859894,-0.394064724445343
0.01,1,-0.3065326511859894,0.3918643593788147
0.01,0,-0.2964824140071869,-0.4002552032470703
0.01,1,-0.2964824140071869,0.39934393763542175
0.01,0,-0.286432147026062,-0.40561357140541077
0.01,1,-0.286432147026062,0.40758049488067627
0.01,0,-0.2763819098472595,-0.4102645814418793
0.01,1,-0.2763819098472595,0.41661152243614197
0.01,0,-0.26633167266845703,-0.4143329858779907
0.01,1,-0.26633167266845703,0.4264746308326721
0.01,0,-0.25628140568733215,-0.4179435968399048
0.01,1,-0.25628140568733215,0.4372071325778961
0.01,0,-0.24623115360736847,-0.42122048139572144
0.01,1,-0.24623115360736847,0.44884568452835083
0.01,0,-0.23618090152740479,-0.42425379157066345
0.01,1,-0.23618090152740479,0.46137532591819763
0.01,0,-0.2261306494474411,-0.42708727717399597
0.01,1,-0.2261306494474411,0.47471076250076294
0.01,0,-0.21608039736747742,-0.42976096272468567
0.01,1,-0.21608039736747742,0.48876121640205383
0.01,0,-0.20603014528751373,-0.4323151111602783
0.01,1,-0.20603014528751373,0.5034360885620117
0.01,0,-0.19597989320755005,-0.434789776802063
0.01,1,-0.19597989320755005,0.5186446905136108
0.01,0,-0.18592964112758636,-0.4372250735759735
0.01,1,-0.18592964112758636,0.5342963337898254
0.01,0,-0.17587940394878387,-0.4396612048149109
0.01,1,-0.17587940394878387,0.5503002405166626
0.01,0,-0.1658291518688202,-0.4421382546424866
0.01,1,-0.1658291518688202,0.566565752029419
0.01,0,-0.1557788997888565,-0.4446963369846344
0.01,1,-0.1557788997888565,0.5830021500587463
0.01,0,-0.14572864770889282,-0.44737565517425537
0.01,1,-0.14572864770889282,0.599518895149231
0.01,0,-0.13567839562892914,-0.45021626353263855
0.01,1,-0.13567839562892914,0.6160250306129456
0.01,0,-0.12562814354896545,-0.4532584547996521
0.01,1,-0.12562814354896545,0.6324302554130554
0.01,0,-0.11557789146900177,-0.4565421938896179
0.01,1,-0.11557789146900177,0.648643434047699
0.01,0,-0.10552763938903809,-0.460107684135437
0.01,1,-0.10552763938903809,0.6645742058753967
0.01,0,-0.0954773873090744,-0.4639950692653656
0.01,1,-0.0954773873090744,0.680131733417511
0.01,0,-0.08542713522911072,-0.46824440360069275
0.01,1,-0.08542713522911072,0.6952254176139832
0.01,0,-0.07537688314914703,-0.47289592027664185
0.01,1,-0.07537688314914703,0.7097644209861755
0.01,0,-0.06532663106918335,-0.47798973321914673
0.01,1,-0.06532663106918335,0.7236582040786743
0.01,0,-0.055276382714509964,-0.483566015958786
0.01,1,-0.055276382714509964,0.7368159890174866
0.01,0,-0.04522613063454628,-0.48966482281684875
0.01,1,-0.04522613063454628,0.7491471171379089
0.01,0,-0.035175878554582596,-0.4963262677192688
0.01,1,-0.035175878554582596,0.7605608701705933
0.01,0,-0.02512562833726406,-0.5035905241966248
0.01,1,-0.02512562833726406,0.7709665298461914
0.01,0,-0.015075377188622952,-0.5114977955818176
0.01,1,-0.015075377188622952,0.7802734971046448
0.01,0,-0.005025125574320555,-0.5200881361961365
0.01,1,-0.005025125574320555,0.7883910536766052
0.01,0,0.005025125574320555,-0.5293996930122375
0.01,1,0.005025125574320555,0.7952319383621216
0.01,0,0.015075377188622952,-0.5394237637519836
0.01,1,0.015075377188622952,0.8007882237434387
0.01,0,0.02512562833726406,-0.5501046180725098
0.01,1,0.02512562833726406,0.8051310181617737
0.01,0,0.035175878554582596,-0.5613847374916077
0.01,1,0.035175878554582596,0.8083350658416748
0.01,0,0.04522613063454628,-0.5732064843177795
0.01,1,0.04522613063454628,0.8104751110076904
0.01,0,0.055276382714509964,-0.5855123400688171
0.01,1,0.055276382714509964,0.8116258978843689
0.01,0,0.06532663106918335,-0.5982444286346436
0.01,1,0.06532663106918335,0.8118618130683899
0.01,0,0.07537688314914703,-0.6113454103469849
0.01,1,0.07537688314914703,0.81125807762146
0.01,0,0.08542713522911072,-0.6247574090957642
0.01,1,0.08542713522911072,0.8098888993263245
0.01,0,0.0954773873090744,-0.6384231448173523
0.01,1,0.0954773873090744,0.8078292608261108
0.01,0,0.10552763938903809,-0.6522847414016724
0.01,1,0.10552763938903809,0.8051537275314331
0.01,0,0.11557789146900177,-0.6662846207618713
0.01,1,0.11557789146900177,0.8019369840621948
0.01,0,0.12562814354896545,-0.6803650856018066
0.01,1,0.12562814354896545,0.7982538342475891
0.01,0,0.13567839562892914,-0.69446861743927
0.01,1,0.13567839562892914,0.79417884349823
0.01,0,0.14572864770889282,-0.7085378170013428
0.01,1,0.14572864770889282,0.7897868752479553
0.01,0,0.1557788997888565,-0.7225147485733032
0.01,1,0.1557788997888565,0.7851524949073792
0.01,0,0.1658291518688202,-0.7363417744636536
0.01,1,0.1658291518688202,0.780350387096405
0.01,0,0.17587940394878387,-0.7499614953994751
0.01,1,0.17587940394878387,0.7754554152488708
0.01,0,0.18592964112758636,-0.7633160352706909
0.01,1,0.18592964112758636,0.7705419063568115
0.01,0,0.19597989320755005,-0.7763479948043823
0.01,1,0.19597989320755005,0.765684962272644
0.01,0,0.20603014528751373,-0.7889997959136963
0.01,1,0.20603014528751373,0.7609590291976929
0.01,0,0.21608039736747742,-0.8012136816978455
0.01,1,0.21608039736747742,0.7564388513565063
0.01,0,0.2261306494474411,-0.812932014465332
0.01,1,0.2261306494474411,0.7521992921829224
0.01,0,0.23618090152740479,-0.8240972757339478
0.01,1,0.23618090152740479,0.7483149766921997
0.01,0,0.24623115360736847,-0.8346518278121948
0.01,1,0.24623115360736847,0.7448603510856628
0.01,0,0.25628140568733215,-0.8445415496826172
0.01,1,0.25628140568733215,0.7419060468673706
0.01,0,0.26633167266845703,-0.8537644743919373
0.01,1,0.26633167266845703,0.739465057849884
0.01,0,0.2763819098472595,-0.8623547554016113
0.01,1,0.2763819098472595,0.7375088930130005
0.01,0,0.286432147026062,-0.8703478574752808
0.01,1,0.286432147026062,0.7360080480575562
0.01,0,0.2964824140071869,-0.8777791857719421
0.01,1,0.2964824140071869,0.7349332571029663
0.01,0,0.3065326511859894,-0.8846840858459473
0.01,1,0.3065326511859894,0.7342550754547119
0.01,0,0.31658291816711426,-0.8910980224609375
0.01,1,0.31658291816711426,0.7339440584182739
0.01,0,0.32663315534591675,-0.8970560431480408
0.01,1,0.32663315534591675,0.7339707612991333
0.01,0,0.3366834223270416,-0.9025936126708984
0.01,1,0.3366834223270416,0.7343058586120605
0.01,0,0.3467336595058441,-0.9077460765838623
0.01,1,0.3467336595058441,0.7349199652671814
0.01,0,0.356783926486969,-0.9125491380691528
0.01,1,0.356783926486969,0.735783576965332
0.01,0,0.3668341636657715,-0.9170377254486084
0.01,1,0.3668341636657715,0.7368674278259277
0.01,0,0.37688443064689636,-0.9212473630905151
0.01,1,0.37688443064689636,0.7381420135498047
0.01,0,0.38693466782569885,-0.9252133369445801
0.01,1,0.38693466782569885,0.7395779490470886
0.01,0,0.39698493480682373,-0.928970992565155
0.01,1,0.39698493480682373,0.7411458492279053
0.01,0,0.4070351719856262,-0.9325557351112366
0.01,1,0.4070351719856262,0.7428162097930908
0.01,0,0.4170854389667511,-0.9360029101371765
0.01,1,0.4170854389667511,0.7445597648620605
0.01,0,0.4271356761455536,-0.9393479228019714
0.01,1,0.4271356761455536,0.7463470101356506
0.01,0,0.43718594312667847,-0.942625880241394
0.01,1,0.43718594312667847,0.7481486797332764
0.01,0,0.44723618030548096,-0.9458726644515991
0.01,1,0.44723618030548096,0.7499352693557739
0.01,0,0.45728641748428345,-0.9491231441497803
0.01,1,0.45728641748428345,0.7516773343086243
0.01,0,0.4673366844654083,-0.9524128437042236
0.01,1,0.4673366844654083,0.7533455491065979
0.01,0,0.4773869216442108,-0.9557770490646362
0.01,1,0.4773869216442108,0.7549104690551758
0.01,0,0.4874371886253357,-0.9592511653900146
0.01,1,0.4874371886253357,0.7563427686691284
0.01,0,0.4974874258041382,-0.9628705382347107
0.01,1,0.4974874258041382,0.757612943649292
0.01,0,0.5075376629829407,-0.9666679501533508
0.01,1,0.5075376629829407,0.7586946487426758
0.01,0,0.5175879597663879,-0.9706541895866394
0.01,1,0.5175879597663879,0.7595880031585693
0.01,0,0.5276381969451904,-0.97482830286026
0.01,1,0.5276381969451904,0.7603064775466919
0.01,0,0.5376884341239929,-0.9791891574859619
0.01,1,0.5376884341239929,0.7608640789985657
0.01,0,0.5477386713027954,-0.9837361574172974
0.01,1,0.5477386713027954,0.7612743973731995
0.01,0,0.5577889680862427,-0.9884681701660156
0.01,1,0.5577889680862427,0.7615512609481812
0.01,0,0.5678392052650452,-0.9933843612670898
0.01,1,0.5678392052650452,0.7617083787918091
0.01,0,0.5778894424438477,-0.9984837770462036
0.01,1,0.5778894424438477,0.7617595195770264
0.01,0,0.5879396796226501,-1.0037654638290405
0.01,1,0.5879396796226501,0.7617185711860657
0.01,0,0.5979899764060974,-1.0092288255691528
0.01,1,0.5979899764060974,0.7615991830825806
0.01,0,0.6080402135848999,-1.0148727893829346
0.01,1,0.6080402135848999,0.7614150643348694
0.01,0,0.6180904507637024,-1.0206959247589111
0.01,1,0.6180904507637024,0.7611801028251648
0.01,0,0.6281406879425049,-1.0266978740692139
0.01,1,0.6281406879425049,0.7609078884124756
0.01,0,0.6381909251213074,-1.0328776836395264
0.01,1,0.6381909251213074,0.760612428188324
0.01,0,0.6482412219047546,-1.0392343997955322
0.01,1,0.6482412219047546,0.7603073120117188
0.01,0,0.6582914590835571,-1.045766830444336
0.01,1,0.6582914590835571,0.7600063681602478
0.01,0,0.6683416962623596,-1.0524744987487793
0.01,1,0.6683416962623596,0.7597233057022095
0.01,0,0.6783919334411621,-1.0593560934066772
0.01,1,0.6783919334411621,0.7594718933105469
0.01,0,0.6884422302246094,-1.0664111375808716
0.01,1,0.6884422302246094,0.7592660188674927
0.01,0,0.6984924674034119,-1.0736380815505981
0.01,1,0.6984924674034119,0.7591192722320557
0.01,0,0.7085427045822144,-1.0810363292694092
0.01,1,0.7085427045822144,0.759045422077179
0.01,0,0.7185929417610168,-1.0886051654815674
0.01,1,0.7185929417610168,0.7590583562850952
0.01,0,0.7286432385444641,-1.0963435173034668
0.01,1,0.7286432385444641,0.7591718435287476
0.01,0,0.7386934757232666,-1.1042503118515015
0.01,1,0.7386934757232666,0.7593994140625
0.01,0,0.7487437129020691,-1.1123249530792236
0.01,1,0.7487437129020691,0.7597550749778748
0.01,0,0.7587939500808716,-1.1205617189407349
0.01,1,0.7587939500808716,0.7602486610412598
0.01,0,0.7688442468643188,-1.128929853439331
0.01,1,0.7688442468643188,0.7608680725097656
0.01,0,0.7788944840431213,-1.1373883485794067
0.01,1,0.7788944840431213,0.7615927457809448
0.01,0,0.7889447212219238,-1.1458964347839355
0.01,1,0.7889447212219238,0.7624024152755737
0.01,0,0.7989949584007263,-1.1544139385223389
0.01,1,0.7989949584007263,0.7632769346237183
0.01,0,0.8090452551841736,-1.1628999710083008
0.01,1,0.8090452551841736,0.7641958594322205
0.01,0,0.8190954923629761,-1.171314001083374
0.01,1,0.8190954923629761,0.7651387453079224
0.01,0,0.8291457295417786,-1.1796150207519531
0.01,1,0.8291457295417786,0.7660855054855347
0.01,0,0.839195966720581,-1.187762975692749
0.01,1,0.839195966720581,0.7670156955718994
0.01,0,0.8492462038993835,-1.1957169771194458
0.01,1,0.8492462038993835,0.7679089307785034
0.01,0,0.8592965006828308,-1.2034363746643066
0.01,1,0.8592965006828308,0.768744945526123
0.01,0,0.8693467378616333,-1.2108803987503052
0.01,1,0.8693467378616333,0.7695034742355347
0.01,0,0.8793969750404358,-1.2180088758468628
0.01,1,0.8793969750404358,0.7701641321182251
0.01,0,0.8894472122192383,-1.224780797958374
0.01,1,0.8894472122192383,0.7707065939903259
0.01,0,0.8994975090026855,-1.2311556339263916
0.01,1,0.8994975090026855,0.7711105346679688
0.01,0,0.909547746181488,-1.2370927333831787
0.01,1,0.909547746181488,0.7713556289672852
0.01,0,0.9195979833602905,-1.242551326751709
0.01,1,0.9195979833602905,0.771421492099762
0.01,0,0.929648220539093,-1.2474911212921143
0.01,1,0.929648220539093,0.7712879776954651
0.01,0,0.9396985173225403,-1.251871109008789
0.01,1,0.9396985173225403,0.7709346413612366
0.01,0,0.9497487545013428,-1.2556509971618652
0.01,1,0.9497487545013428,0.7703410983085632
0.01,0,0.9597989916801453,-1.2587900161743164
0.01,1,0.9597989916801453,0.7694871425628662
