l1_weight,edge_idx,x_eval,activation
0.01,0,0.9698492288589478,-1.2612477540969849
0.01,1,0.9698492288589478,0.7683524489402771
0.01,0,0.979899525642395,-1.2629833221435547
0.01,1,0.979899525642395,0.7669166326522827
0.01,0,0.9899497628211975,-1.26395583152771
0.01,1,0.9899497628211975,0.7651593089103699
0.01,0,1.0,-1.264125108718872
0.01,1,1.0,0.7630602121353149
0.1,0,-1.0,2.1577062606811523
0.1,1,-1.0,-0.08439306169748306
0.1,0,-0.9899497628211975,2.200500249862671
0.1,1,-0.9899497628211975,-0.0766022801399231
0.1,0,-0.979899525642395,2.237405776977539
0.1,1,-0.979899525642395,-0.06835821270942688
0.1,0,-0.9698492288589478,2.268570899963379
0.1,1,-0.9698492288589478,-0.059705108404159546
0.1,0,-0.9597989916801453,2.2941434383392334
0.1,1,-0.9597989916801453,-0.05068741738796234
0.1,0,-0.9497487545013428,2.314272880554199
0.1,1,-0.9497487545013428,-0.04134943336248398
0.1,0,-0.9396985173225403,2.329105854034424
0.1,1,-0.9396985173225403,-0.03173544257879257
0.1,0,-0.929648220539093,2.3387913703918457
0.1,1,-0.929648220539093,-0.021889761090278625
0.1,0,-0.9195979833602905,2.343477487564087
0.1,1,-0.9195979833602905,-0.011856816709041595
0.1,0,-0.909547746181488,2.3433125019073486
0.1,1,-0.909547746181488,-0.0016808658838272095
0.1,0,-0.8994975090026855,2.3384437561035156
0.1,1,-0.8994975090026855,0.008593738079071045
0.1,0,-0.8894472122192383,2.3290202617645264
0.1,1,-0.8894472122192383,0.01892273873090744
0.1,0,-0.8793969750404358,2.315189838409424
0.1,1,-0.8793969750404358,0.029261671006679535
0.1,0,-0.8693467378616333,2.297100067138672
0.1,1,-0.8693467378616333,0.0395662784576416
0.1,0,-0.8592965006828308,2.274900197982788
0.1,1,-0.8592965006828308,0.04979224503040314
0.1,0,-0.8492462038993835,2.2487375736236572
0.1,1,-0.8492462038993835,0.05989528447389603
0.1,0,-0.839195966720581,2.2187607288360596
0.1,1,-0.839195966720581,0.06983094662427902
0.1,0,-0.8291457295417786,2.185117244720459
0.1,1,-0.8291457295417786,0.0795549601316452
0.1,0,-0.8190954923629761,2.147956132888794
0.1,1,-0.8190954923629761,0.08902300894260406
0.1,0,-0.8090452551841736,2.1074249744415283
0.1,1,-0.8090452551841736,0.09819073975086212
0.1,0,-0.7989949584007263,2.063671588897705
0.1,1,-0.7989949584007263,0.10701387375593185
0.1,0,-0.7889447212219238,2.0168449878692627
0.1,1,-0.7889447212219238,0.11544802039861679
0.1,0,-0.7788944840431213,1.9670929908752441
0.1,1,-0.7788944840431213,0.12344890832901001
0.1,0,-0.7688442468643188,1.9145632982254028
0.1,1,-0.7688442468643188,0.13097211718559265
0.1,0,-0.7587939500808716,1.8594039678573608
0.1,1,-0.7587939500808716,0.13797342777252197
0.1,0,-0.7487437129020691,1.8017642498016357
0.1,1,-0.7487437129020691,0.1444084644317627
0.1,0,-0.7386934757232666,1.7418121099472046
0.1,1,-0.7386934757232666,0.15024736523628235
0.1,0,-0.7286432385444641,1.6797738075256348
0.1,1,-0.7286432385444641,0.1555003523826599
0.1,0,-0.7185929417610168,1.61588454246521
0.1,1,-0.7185929417610168,0.1601843535900116
0.1,0,-0.7085427045822144,1.5503805875778198
0.1,1,-0.7085427045822144,0.1643162965774536
0.1,0,-0.6984924674034119,1.4834975004196167
0.1,1,-0.6984924674034119,0.16791319847106934
0.1,0,-0.6884422302246094,1.4154709577560425
0.1,1,-0.6884422302246094,0.17099213600158691
0.1,0,-0.6783919334411621,1.3465360403060913
0.1,1,-0.6783919334411621,0.17357000708580017
0.1,0,-0.6683416962623596,1.2769296169281006
0.1,1,-0.6683416962623596,0.1756637692451477
0.1,0,-0.6582914590835571,1.2068867683410645
0.1,1,-0.6582914590835571,0.1772904098033905
0.1,0,-0.6482412219047546,1.1366431713104248
0.1,1,-0.6482412219047546,0.17846697568893433
0.1,0,-0.6381909251213074,1.0664342641830444
0.1,1,-0.6381909251213074,0.179210364818573
0.1,0,-0.6281406879425049,0.9964963793754578
0.1,1,-0.6281406879425049,0.1795375943183899
0.1,0,-0.6180904507637024,0.9270647168159485
0.1,1,-0.6180904507637024,0.17946568131446838
0.1,0,-0.6080402135848999,0.8583753108978271
0.1,1,-0.6080402135848999,0.17901155352592468
0.1,0,-0.5979899764060974,0.7906635999679565
0.1,1,-0.5979899764060974,0.17819219827651978
0.1,0,-0.5879396796226501,0.724165141582489
0.1,1,-0.5879396796226501,0.17702464759349823
0.1,0,-0.5778894424438477,0.659116268157959
0.1,1,-0.5778894424438477,0.17552581429481506
0.1,0,-0.5678392052650452,0.5957521796226501
0.1,1,-0.5678392052650452,0.17371270060539246
0.1,0,-0.5577889680862427,0.534308671951294
0.1,1,-0.5577889680862427,0.17160233855247498
0.1,0,-0.5477386713027954,0.4750213027000427
0.1,1,-0.5477386713027954,0.16921162605285645
0.1,0,-0.5376884341239929,0.4181259870529175
0.1,1,-0.5376884341239929,0.16655761003494263
0.1,0,-0.5276381969451904,0.36385855078697205
0.1,1,-0.5276381969451904,0.16365724802017212
0.1,0,-0.5175879597663879,0.3124544322490692
0.1,1,-0.5175879597663879,0.16052749752998352
0.1,0,-0.5075376629829407,0.26414912939071655
0.1,1,-0.5075376629829407,0.15718531608581543
0.1,0,-0.4974874258041382,0.21917790174484253
0.1,1,-0.4974874258041382,0.15364782512187958
0.1,0,-0.4874371886253357,0.17765432596206665
0.1,1,-0.4874371886253357,0.14993637800216675
0.1,0,-0.4773869216442108,0.1394573152065277
0.1,1,-0.4773869216442108,0.14608094096183777
0.1,0,-0.4673366844654083,0.10443931072950363
0.1,1,-0.4673366844654083,0.14211243391036987
0.1,0,-0.45728641748428345,0.07245219498872757
0.1,1,-0.45728641748428345,0.13806182146072388
0.1,0,-0.44723618030548096,0.0433482900261879
0.1,1,-0.44723618030548096,0.1339600682258606
0.1,0,-0.43718594312667847,0.016979627311229706
0.1,1,-0.43718594312667847,0.12983804941177368
0.1,0,-0.4271356761455536,-0.006801694631576538
0.1,1,-0.4271356761455536,0.12572675943374634
0.1,0,-0.4170854389667511,-0.028143443167209625
0.1,1,-0.4170854389667511,0.12165713310241699
0.1,0,-0.4070351719856262,-0.047193609178066254
0.1,1,-0.4070351719856262,0.11766012012958527
0.1,0,-0.39698493480682373,-0.06409992277622223
0.1,1,-0.39698493480682373,0.11376665532588959
0.1,0,-0.38693466782569885,-0.07901035994291306
0.1,1,-0.38693466782569885,0.11000766605138779
0.1,0,-0.37688443064689636,-0.09207272529602051
0.1,1,-0.37688443064689636,0.10641410946846008
0.1,0,-0.3668341636657715,-0.10343494266271591
0.1,1,-0.3668341636657715,0.10301689803600311
0.1,0,-0.356783926486969,-0.11324481666088104
0.1,1,-0.356783926486969,0.09984701871871948
0.1,0,-0.3467336595058441,-0.12165026366710663
0.1,1,-0.3467336595058441,0.09693538397550583
0.1,0,-0.3366834223270416,-0.12879914045333862
0.1,1,-0.3366834223270416,0.09431295841932297
0.1,0,-0.32663315534591675,-0.13483929634094238
0.1,1,-0.32663315534591675,0.09201066195964813
0.1,0,-0.31658291816711426,-0.13991864025592804
0.1,1,-0.31658291816711426,0.09005945920944214
0.1,0,-0.3065326511859894,-0.14418500661849976
0.1,1,-0.3065326511859894,0.08849026262760162
0.1,0,-0.2964824140071869,-0.14778625965118408
0.1,1,-0.2964824140071869,0.087334044277668
0.1,0,-0.286432147026062,-0.15087029337882996
0.1,1,-0.286432147026062,0.0866217166185379
0.1,0,-0.2763819098472595,-0.15358495712280273
0.1,1,-0.2763819098472595,0.08638425916433334
0.1,0,-0.26633167266845703,-0.15607813000679016
0.1,1,-0.26633167266845703,0.08665256947278976
0.1,0,-0.25628140568733215,-0.1584976762533188
0.1,1,-0.25628140568733215,0.08745762705802917
0.1,0,-0.24623115360736847,-0.1609901487827301
0.1,1,-0.24623115360736847,0.0888296440243721
0.1,0,-0.23618090152740479,-0.16364124417304993
0.1,1,-0.23618090152740479,0.09076601266860962
0.1,0,-0.2261306494474411,-0.16645242273807526
0.1,1,-0.2261306494474411,0.0932186171412468
0.1,0,-0.21608039736747742,-0.16941893100738525
0.1,1,-0.21608039736747742,0.09613604843616486
0.1,0,-0.20603014528751373,-0.1725359410047531
0.1,1,-0.20603014528751373,0.09946682304143906
0.1,0,-0.19597989320755005,-0.17579872906208038
0.1,1,-0.19597989320755005,0.10315950214862823
0.1,0,-0.18592964112758636,-0.17920242249965668
0.1,1,-0.18592964112758636,0.10716257989406586
0.1,0,-0.17587940394878387,-0.18274235725402832
0.1,1,-0.17587940394878387,0.11142465472221375
0.1,0,-0.1658291518688202,-0.18641366064548492
0.1,1,-0.1658291518688202,0.11589425802230835
0.1,0,-0.1557788997888565,-0.19021157920360565
0.1,1,-0.1557788997888565,0.12051989883184433
0.1,0,-0.14572864770889282,-0.19413135945796967
0.1,1,-0.14572864770889282,0.12525014579296112
0.1,0,-0.13567839562892914,-0.19816817343235016
0.1,1,-0.13567839562892914,0.13003350794315338
0.1,0,-0.12562814354896545,-0.2023172676563263
0.1,1,-0.12562814354896545,0.13481861352920532
0.1,0,-0.11557789146900177,-0.20657390356063843
0.1,1,-0.11557789146900177,0.13955393433570862
0.1,0,-0.10552763938903809,-0.21093320846557617
0.1,1,-0.10552763938903809,0.1441880166530609
0.1,0,-0.0954773873090744,-0.21539044380187988
0.1,1,-0.0954773873090744,0.14866939187049866
0.1,0,-0.08542713522911072,-0.21994087100028992
0.1,1,-0.08542713522911072,0.15294665098190308
0.1,0,-0.07537688314914703,-0.22457966208457947
0.1,1,-0.07537688314914703,0.15696829557418823
0.1,0,-0.06532663106918335,-0.2293020337820053
0.1,1,-0.06532663106918335,0.16068291664123535
0.1,0,-0.055276382714509964,-0.2341032177209854
0.1,1,-0.055276382714509964,0.1640390008687973
0.1,0,-0.04522613063454628,-0.23897843062877655
0.1,1,-0.04522613063454628,0.16698512434959412
0.1,0,-0.035175878554582596,-0.2439228892326355
0.1,1,-0.035175878554582596,0.16946981847286224
0.1,0,-0.02512562833726406,-0.24893181025981903
0.1,1,-0.02512562833726406,0.17144156992435455
0.1,0,-0.015075377188622952,-0.25400039553642273
0.1,1,-0.015075377188622952,0.17284907400608063
0.1,0,-0.005025125574320555,-0.25912395119667053
0.1,1,-0.005025125574320555,0.17364071309566498
0.1,0,0.005025125574320555,-0.2642977237701416
0.1,1,0.005025125574320555,0.1737671196460724
0.1,0,0.015075377188622952,-0.269520103931427
0.1,1,0.015075377188622952,0.17322440445423126
0.1,0,0.02512562833726406,-0.27479246258735657
0.1,1,0.02512562833726406,0.17205438017845154
0.1,0,0.035175878554582596,-0.2801162600517273
0.1,1,0.035175878554582596,0.17030096054077148
0.1,0,0.04522613063454628,-0.28549304604530334
0.1,1,0.04522613063454628,0.16800780594348907
0.1,0,0.055276382714509964,-0.2909242808818817
0.1,1,0.055276382714509964,0.16521881520748138
0.1,0,0.06532663106918335,-0.2964113652706146
0.1,1,0.06532663106918335,0.16197772324085236
0.1,0,0.07537688314914703,-0.3019559383392334
0.1,1,0.07537688314914703,0.15832842886447906
0.1,0,0.08542713522911072,-0.30755937099456787
0.1,1,0.08542713522911072,0.15431468188762665
0.1,0,0.0954773873090744,-0.3132232427597046
0.1,1,0.0954773873090744,0.14998027682304382
0.1,0,0.10552763938903809,-0.31894901394844055
0.1,1,0.10552763938903809,0.1453690379858017
0.1,0,0.11557789146900177,-0.32473814487457275
0.1,1,0.11557789146900177,0.1405247449874878
0.1,0,0.12562814354896545,-0.33059215545654297
0.1,1,0.12562814354896545,0.1354912519454956
0.1,0,0.13567839562892914,-0.3365125060081482
0.1,1,0.13567839562892914,0.13031230866909027
0.1,0,0.14572864770889282,-0.3425007462501526
0.1,1,0.14572864770889282,0.12503178417682648
0.1,0,0.1557788997888565,-0.3485582768917084
0.1,1,0.1557788997888565,0.11969341337680817
0.1,0,0.1658291518688202,-0.3546866774559021
0.1,1,0.1658291518688202,0.11434105038642883
0.1,0,0.17587940394878387,-0.36088740825653076
0.1,1,0.17587940394878387,0.10901845991611481
0.1,0,0.18592964112758636,-0.36716189980506897
0.1,1,0.18592964112758636,0.10376949608325958
0.1,0,0.19597989320755005,-0.37351173162460327
0.1,1,0.19597989320755005,0.09863793849945068
0.1,0,0.20603014528751373,-0.37993836402893066
0.1,1,0.20603014528751373,0.09366757422685623
0.1,0,0.21608039736747742,-0.38644322752952576
0.1,1,0.21608039736747742,0.08890222012996674
0.1,0,0.2261306494474411,-0.3930279016494751
0.1,1,0.2261306494474411,0.0843857079744339
0.1,0,0.23618090152740479,-0.3996938467025757
0.1,1,0.23618090152740479,0.08016181737184525
0.1,0,0.24623115360736847,-0.4064424932003021
0.1,1,0.24623115360736847,0.07627435773611069
0.1,0,0.25628140568733215,-0.41327527165412903
0.1,1,0.25628140568733215,0.07276467978954315
0.1,0,0.26633167266845703,-0.4201914072036743
0.1,1,0.26633167266845703,0.06964117288589478
0.1,0,0.2763819098472595,-0.4271889328956604
0.1,1,0.2763819098472595,0.06688839942216873
0.1,0,0.286432147026062,-0.4342655837535858
0.1,1,0.286432147026062,0.06449039280414581
0.1,0,0.2964824140071869,-0.4414193332195282
0.1,1,0.2964824140071869,0.06243116781115532
0.1,0,0.3065326511859894,-0.4486479163169861
0.1,1,0.3065326511859894,0.06069479137659073
0.1,0,0.31658291816711426,-0.4559493064880371
0.1,1,0.31658291816711426,0.05926528573036194
0.1,0,0.32663315534591675,-0.4633212685585022
0.1,1,0.32663315534591675,0.058126695454120636
0.1,0,0.3366834223270416,-0.4707617163658142
0.1,1,0.3366834223270416,0.05726305767893791
0.1,0,0.3467336595058441,-0.47826844453811646
0.1,1,0.3467336595058441,0.05665840581059456
0.1,0,0.356783926486969,-0.4858393967151642
0.1,1,0.356783926486969,0.05629678815603256
0.1,0,0.3668341636657715,-0.49347230792045593
0.1,1,0.3668341636657715,0.05616223067045212
0.1,0,0.37688443064689636,-0.5011652112007141
0.1,1,0.37688443064689636,0.05623877793550491
0.1,0,0.38693466782569885,-0.5089157819747925
0.1,1,0.38693466782569885,0.05651046708226204
0.1,0,0.39698493480682373,-0.5167220830917358
0.1,1,0.39698493480682373,0.056961335241794586
0.1,0,0.4070351719856262,-0.524581789970398
0.1,1,0.4070351719856262,0.057575423270463943
0.1,0,0.4170854389667511,-0.5324926376342773
0.1,1,0.4170854389667511,0.0583367645740509
0.1,0,0.4271356761455536,-0.5404528975486755
0.1,1,0.4271356761455536,0.059229400008916855
0.1,0,0.43718594312667847,-0.5484601259231567
0.1,1,0.43718594312667847,0.06023736298084259
0.1,0,0.44723618030548096,-0.5565122961997986
0.1,1,0.44723618030548096,0.0613446980714798
0.1,0,0.45728641748428345,-0.5646070837974548
0.1,1,0.45728641748428345,0.06253544241189957
0.1,0,0.4673366844654083,-0.5727427005767822
0.1,1,0.4673366844654083,0.06379362940788269
0.1,0,0.4773869216442108,-0.5809165835380554
0.1,1,0.4773869216442108,0.06510329991579056
0.1,0,0.4874371886253357,-0.5891270041465759
0.1,1,0.4874371886253357,0.06644848734140396
0.1,0,0.4974874258041382,-0.5973713994026184
0.1,1,0.4974874258041382,0.06781323999166489
0.1,0,0.5075376629829407,-0.6056494116783142
0.1,1,0.5075376629829407,0.06918270140886307
0.1,0,0.5175879597663879,-0.6139732599258423
0.1,1,0.5175879597663879,0.0705518126487732
0.1,0,0.5276381969451904,-0.6223618984222412
0.1,1,0.5276381969451904,0.0719204917550087
0.1,0,0.5376884341239929,-0.6308342218399048
0.1,1,0.5376884341239929,0.07328874617815018
0.1,0,0.5477386713027954,-0.6394094228744507
0.1,1,0.5477386713027954,0.07465653866529465
0.1,0,0.5577889680862427,-0.6481063365936279
0.1,1,0.5577889680862427,0.0760238766670227
0.1,0,0.5678392052650452,-0.6569441556930542
0.1,1,0.5678392052650452,0.07739072293043137
0.1,0,0.5778894424438477,-0.6659417748451233
0.1,1,0.5778894424438477,0.07875707000494003
0.1,0,0.5879396796226501,-0.6751182079315186
0.1,1,0.5879396796226501,0.0801229178905487
0.1,0,0.5979899764060974,-0.6844924688339233
0.1,1,0.5979899764060974,0.0814882293343544
0.1,0,0.6080402135848999,-0.694083571434021
0.1,1,0.6080402135848999,0.08285299688577652
0.1,0,0.6180904507637024,-0.7039104700088501
0.1,1,0.6180904507637024,0.08421720564365387
0.1,0,0.6281406879425049,-0.7139923572540283
0.1,1,0.6281406879425049,0.08558083325624466
0.1,0,0.6381909251213074,-0.7243479490280151
0.1,1,0.6381909251213074,0.08694388717412949
0.1,0,0.6482412219047546,-0.7349966168403625
0.1,1,0.6482412219047546,0.08830633014440536
0.1,0,0.6582914590835571,-0.74595707654953
0.1,1,0.6582914590835571,0.0896681472659111
0.1,0,0.6683416962623596,-0.7572484612464905
0.1,1,0.6683416962623596,0.0910293310880661
0.1,0,0.6783919334411621,-0.7688896656036377
0.1,1,0.6783919334411621,0.09238986670970917
0.1,0,0.6884422302246094,-0.7808999419212341
0.1,1,0.6884422302246094,0.0937497466802597
0.1,0,0.6984924674034119,-0.7932980060577393
0.1,1,0.6984924674034119,0.09510892629623413
0.1,0,0.7085427045822144,-0.8061030507087708
0.1,1,0.7085427045822144,0.09646742045879364
0.1,0,0.7185929417610168,-0.819334089756012
0.1,1,0.7185929417610168,0.09782519191503525
0.1,0,0.7286432385444641,-0.8330100178718567
0.1,1,0.7286432385444641,0.09918224811553955
0.1,0,0.7386934757232666,-0.8471498489379883
0.1,1,0.7386934757232666,0.10053855925798416
0.1,0,0.7487437129020691,-0.8617727160453796
0.1,1,0.7487437129020691,0.10189410299062729
0.1,0,0.7587939500808716,-0.8768779039382935
0.1,1,0.7587939500808716,0.10324888676404953
0.1,0,0.7688442468643188,-0.8923508524894714
0.1,1,0.7688442468643188,0.10460296273231506
0.1,0,0.7788944840431213,-0.9080352187156677
0.1,1,0.7788944840431213,0.10595639050006866
0.1,0,0.7889447212219238,-0.9237745404243469
0.1,1,0.7889447212219238,0.1073092445731163
0.1,0,0.7989949584007263,-0.9394130110740662
0.1,1,0.7989949584007263,0.10866158455610275
0.1,0,0.8090452551841736,-0.9547943472862244
0.1,1,0.8090452551841736,0.11001350730657578
0.1,0,0.8190954923629761,-0.9697617888450623
0.1,1,0.8190954923629761,0.11136505007743835
0.1,0,0.8291457295417786,-0.984159529209137
0.1,1,0.8291457295417786,0.11271629482507706
0.1,0,0.839195966720581,-0.9978313446044922
0.1,1,0.839195966720581,0.11406732350587845
0.1,0,0.8492462038993835,-1.0106208324432373
0.1,1,0.8492462038993835,0.1154181957244873
0.1,0,0.8592965006828308,-1.0223718881607056
0.1,1,0.8592965006828308,0.1167689859867096
0.1,0,0.8693467378616333,-1.032928228378296
0.1,1,0.8693467378616333,0.1181197464466095
0.1,0,0.8793969750404358,-1.0421338081359863
0.1,1,0.8793969750404358,0.11947057396173477
0.1,0,0.8894472122192383,-1.0498318672180176
0.1,1,0.8894472122192383,0.1208215206861496
0.1,0,0.8994975090026855,-1.0558667182922363
0.1,1,0.8994975090026855,0.12217266112565994
0.1,0,0.909547746181488,-1.0600818395614624
0.1,1,0.909547746181488,0.12352406233549118
0.1,0,0.9195979833602905,-1.0623210668563843
0.1,1,0.9195979833602905,0.12487579882144928
0.1,0,0.929648220539093,-1.0624282360076904
0.1,1,0.929648220539093,0.12622793018817902
0.1,0,0.9396985173225403,-1.0602470636367798
0.1,1,0.9396985173225403,0.12758056819438934
0.1,0,0.9497487545013428,-1.0556211471557617
0.1,1,0.9497487545013428,0.12893371284008026
0.1,0,0.9597989916801453,-1.0483944416046143
0.1,1,0.9597989916801453,0.13028748333454132
0.1,0,0.9698492288589478,-1.0384106636047363
0.1,1,0.9698492288589478,0.1316419392824173
0.1,0,0.979899525642395,-1.0255136489868164
0.1,1,0.979899525642395,0.13299715518951416
0.1,0,0.9899497628211975,-1.0095469951629639
0.1,1,0.9899497628211975,0.1343531757593155
0.1,0,1.0,-0.9903546571731567
0.1,1,1.0,0.13571009039878845
